x,y
0.0,0.0
0.3,-0.5
0.5,-0.7
0.6,-0.6
0.6,-0.6
0.6,-0.6
0.7,-0.6
0.8,-1.0
0.8,-1.0
0.5,-0.7
0.3,-0.5
0.5,-0.4
0.6,0.8
1.3,2.4
3.3,4.7
6.5,6.3
11.3,6.9
16.9,8.3
24.3,10.1
33.1,12.6
42.5,15.3
52.5,18.3
63.3,21.3
75.3,24.8
88.2,29.1
102.3,34.3
117.2,39.7
132.1,45.8
147.7,52.4
164.4,58.3
181.9,64.2
199.6,71.7
217.1,79.0
234.0,87.0
251.2,94.8
268.6,101.3
286.4,108.3
304.8,115.0
324.1,121.0
342.9,127.0
361.9,131.6
380.6,135.0
398.8,137.7
416.4,139.2
433.4,140.6
450.1,142.6
467.0,144.0
484.5,145.7
502.1,148.4
520.1,152.0
538.7,156.1
556.9,160.0
574.6,163.7
591.4,166.5
607.0,168.0
621.1,167.2
632.7,164.3
642.1,160.4
648.6,157.7
653.5,155.5
656.4,154.5
658.4,154.1
660.2,154.6
663.6,155.7
668.5,158.7
673.6,163.8
679.9,170.6
687.4,179.0
695.7,188.0
704.4,197.1
713.3,207.4
723.4,218.2
734.2,230.3
745.6,242.6
757.5,255.2
769.6,269.0
782.6,282.6
795.2,296.6
808.2,310.8
821.5,325.3
835.1,340.0
849.4,354.6
864.3,369.7
879.8,383.7
896.1,398.1
912.9,412.1
930.3,426.5
948.3,441.3
966.9,456.1
986.3,470.4
1005.7,484.8
1025.7,498.7
1045.8,512.5
1066.2,526.5
1087.0,541.1
1107.9,556.6
1129.3,571.9
1151.2,587.6
1173.3,604.0
1196.0,620.0
1219.0,636.3
1241.5,652.9
1263.8,669.6
1285.7,686.0
1307.4,702.1
1328.6,718.4
1349.6,734.7
1370.6,750.9
1391.3,767.3
1411.9,783.6
1432.6,799.7
1453.2,816.2
1473.6,832.7
1494.3,849.3
1514.7,865.7
1535.2,882.7
1555.6,899.7
1576.5,916.5
1597.4,933.2
1618.1,950.6
1638.7,968.1
1659.5,985.7
1680.1,1003.3
1701.2,1020.4
1722.2,1038.2
1743.0,1056.5
1763.7,1074.9
1784.8,1093.2
1805.7,1111.9
1826.8,1130.5
1847.8,1149.7
1868.9,1168.8
1890.1,1188.2
1911.4,1207.8
1932.6,1227.9
1954.4,1247.9
1975.9,1267.8
1997.3,1288.7
2018.9,1309.2
2040.7,1330.2
2062.3,1351.2
2084.1,1372.3
2105.6,1393.6
2126.8,1415.0
2148.0,1436.4
2169.0,1457.3
2190.1,1478.5
2211.0,1499.5
2231.5,1521.1
2252.4,1541.9
2272.8,1563.5
2293.3,1584.8
2313.7,1606.1
2333.8,1627.9
2354.3,1649.3
2374.5,1671.0
2394.6,1692.6
2414.5,1714.7
2434.4,1737.0
2454.2,1758.8
2473.9,1780.9
2493.6,1802.7
2513.3,1824.7
2532.5,1847.0
2551.8,1869.2
2570.8,1891.3
2590.1,1913.5
2609.2,1935.7
2628.5,1957.9
2647.5,1980.1
2666.6,2002.2
2685.2,2024.6
2703.6,2047.0
2721.9,2069.1
2740.1,2091.3
2758.1,2113.7
2776.7,2134.9
2795.5,2156.5
2815.0,2176.8
2835.4,2196.7
2856.4,2216.1
2877.0,2236.4
2897.9,2256.4
2918.8,2277.0
2940.0,2297.2
2961.0,2317.9
2982.2,2338.6
3003.1,2359.8
3024.5,2380.7
3045.8,2402.2
3066.7,2423.6
3087.2,2445.5
3107.2,2468.1
3126.7,2491.5
3145.9,2514.6
3164.3,2537.7
3182.0,2561.3
3198.9,2584.9
3215.4,2608.2
3230.9,2631.5
3246.0,2654.6
3260.0,2678.1
3273.4,2701.8
3286.5,2725.3
3298.8,2749.5
3311.3,2773.0
3323.5,2797.2
3334.8,2821.3
3346.0,2845.9
3356.5,2870.7
3366.8,2895.6
3376.3,2920.8
3386.1,2946.1
3395.6,2971.8
3405.2,2997.5
3414.7,3023.4
3424.3,3048.9
3433.7,3075.0
3443.4,3100.7
3452.8,3126.6
3462.3,3152.5
3472.0,3178.2
3481.2,3204.3
3490.7,3230.4
3499.9,3256.4
3509.2,3282.3
3518.5,3308.0
3527.9,3334.2
3537.6,3359.9
3547.6,3385.7
3557.6,3411.1
3567.7,3436.5
3578.2,3462.1
3590.0,3486.3
3603.3,3509.9
3617.8,3532.2
3633.1,3554.5
3649.5,3575.5
3666.8,3595.5
3684.9,3614.2
3703.1,3631.4
3721.1,3646.7
3738.9,3660.6
3756.5,3672.7
3773.3,3683.4
3789.8,3693.0
3805.1,3701.6
3819.7,3709.4
3833.1,3717.0
3845.9,3724.0
3858.1,3730.3
3868.5,3736.0
3875.9,3741.3
3880.6,3745.0
3882.7,3747.8
3882.8,3749.8
3882.8,3751.0
3882.7,3751.7
3882.6,3752.2
3882.4,3752.4
3882.1,3752.3
3881.7,3752.1
3881.2,3752.3
3881.2,3752.3
3881.4,3753.4
3882.3,3755.7
3883.8,3759.8
3884.5,3765.6
3884.7,3772.0
3883.4,3780.2
3879.7,3789.6
3873.1,3799.5
3864.6,3808.6
3854.8,3818.3
3844.3,3828.8
3834.0,3840.1
3823.7,3853.6
3814.0,3868.3
3805.4,3883.7
3797.5,3900.0
3791.0,3916.7
3785.7,3933.4
3782.1,3949.9
3779.8,3966.5
3778.9,3983.0
3779.5,3998.8
3780.9,4013.9
3783.1,4028.0
3785.7,4039.9
3788.7,4050.5
3791.2,4059.3
3793.2,4066.3
3794.3,4070.9
3794.7,4073.6
3794.6,4075.0
3794.3,4075.8
3794.3,4075.8
3795.3,4075.4
3795.7,4075.3
3795.8,4075.4
3796.1,4074.8
3796.1,4074.8
3796.2,4074.9
3796.1,4076.3
3795.4,4079.2
3793.9,4082.4
3791.5,4085.7
3788.2,4089.1
3785.1,4092.5
3781.9,4097.3
3779.5,4103.5
3779.1,4111.3
3780.9,4120.3
3785.3,4129.1
3792.3,4136.0
3802.4,4139.7
3813.4,4140.5
3825.6,4139.1
3838.0,4138.1
3850.4,4139.0
3863.1,4141.9
3875.7,4148.2
3889.0,4155.7
3902.8,4163.5
3917.0,4171.8
3931.6,4179.8
3946.4,4188.1
3961.2,4197.0
3976.1,4206.8
3991.5,4216.8
4006.8,4227.8
4021.8,4240.1
4036.6,4252.8
4051.0,4266.3
4064.7,4280.2
4077.6,4295.5
4090.3,4311.9
4102.3,4329.5
4113.8,4348.3
4124.2,4369.1
4133.9,4390.8
4142.8,4413.7
4150.5,4437.5
4157.2,4462.9
4163.3,4488.2
4169.2,4514.0
4174.7,4540.1
4180.4,4565.8
4186.2,4591.6
4192.3,4617.0
4198.0,4643.2
4203.9,4669.5
4210.4,4695.6
4216.6,4722.1
4222.6,4748.4
4228.7,4774.9
4234.7,4801.4
4240.6,4827.3
4246.5,4853.8
4252.4,4880.4
4257.6,4907.3
4263.2,4934.7
4268.9,4961.8
4275.0,4989.3
4280.8,5017.1
4287.5,5044.8
4294.7,5073.2
4302.8,5100.9
4311.3,5128.8
4320.3,5156.6
4329.3,5184.1
4338.3,5212.0
4347.5,5238.9
4356.8,5265.9
4364.0,5293.0
4371.8,5319.3
4380.0,5345.7
4388.8,5371.5
4398.3,5397.1
4406.7,5423.5
4416.2,5449.4
4425.6,5475.1
4436.7,5500.6
4448.9,5525.6
4461.8,5550.5
4475.6,5575.3
4489.8,5600.2
4505.0,5624.3
4520.7,5648.2
4536.9,5671.2
4553.9,5693.8
4572.1,5715.6
4591.0,5737.2
4610.6,5757.6
4630.4,5778.2
4650.8,5798.1
4670.9,5818.3
4690.9,5838.2
4710.9,5858.7
4730.9,5878.6
4750.3,5898.7
4769.3,5918.9
4787.1,5939.7
4804.3,5960.6
4820.6,5982.4
4835.9,6005.2
4849.6,6028.2
4862.4,6051.2
4872.5,6076.0
4882.1,6100.5
4890.9,6125.0
4897.9,6150.6
4901.8,6176.7
4900.4,6205.4
4900.7,6232.4
4898.0,6260.4
4894.1,6287.9
4887.5,6315.3
