x,y
0.0,0.0
1.0,7.3
2.3,14.7
3.6,22.1
5.2,29.2
7.0,36.3
9.4,43.5
11.5,50.8
13.5,57.2
15.1,63.2
16.8,68.4
19.4,72.2
23.3,74.7
28.4,75.9
34.2,74.4
40.5,72.5
48.1,70.2
57.0,67.7
67.4,64.8
78.5,62.2
90.0,60.1
101.4,58.3
113.2,58.2
124.8,59.6
136.0,62.4
146.4,65.1
156.6,67.9
165.8,70.3
174.2,70.9
182.3,70.0
190.3,67.8
197.3,62.6
204.2,56.4
210.3,48.2
216.8,37.9
224.1,28.9
232.0,20.5
240.7,11.4
250.8,3.3
260.6,-3.9
272.1,-10.0
285.3,-14.3
297.6,-17.1
310.1,-17.8
322.7,-16.4
334.8,-14.8
346.8,-14.2
358.4,-12.7
370.0,-12.2
381.5,-12.7
392.9,-14.4
403.8,-16.7
414.8,-19.4
425.7,-22.6
436.6,-26.1
447.4,-29.9
457.9,-33.3
468.5,-38.1
479.0,-42.1
489.5,-47.7
500.3,-52.7
511.1,-58.5
522.2,-64.2
533.1,-70.0
543.8,-74.6
554.7,-79.8
565.6,-84.6
576.5,-89.1
587.5,-93.5
598.9,-97.9
610.3,-102.2
621.6,-106.6
632.9,-111.1
644.4,-115.3
655.7,-120.2
667.1,-124.6
678.5,-128.9
689.9,-133.3
701.3,-137.7
712.7,-142.8
724.2,-146.7
735.8,-152.1
747.5,-157.0
759.5,-161.7
771.8,-166.7
784.3,-171.4
796.4,-175.9
807.9,-179.1
818.3,-182.0
827.7,-184.8
836.5,-189.7
843.2,-196.9
849.3,-205.1
855.5,-214.2
862.2,-222.3
870.3,-229.3
880.0,-235.1
890.5,-240.7
900.5,-247.4
909.8,-256.0
917.9,-265.9
925.3,-276.7
932.4,-288.8
939.7,-300.8
947.1,-313.0
954.3,-324.8
961.3,-337.1
968.1,-349.3
974.5,-361.4
980.9,-373.6
987.1,-384.6
993.1,-396.3
998.9,-406.6
1005.3,-415.6
1013.1,-422.2
1022.1,-425.6
