x,y
0.0,0.0
4.8,3.3
8.5,5.2
11.1,6.5
12.1,6.2
12.8,5.8
13.7,5.5
15.9,7.6
18.2,11.9
18.7,16.3
17.6,20.8
15.1,26.2
11.7,32.6
7.2,39.4
2.7,46.9
-2.1,54.5
-7.3,61.9
-12.0,69.9
-14.8,77.8
-14.4,87.0
-8.9,93.7
-1.0,98.5
6.9,102.3
16.3,108.3
26.5,113.4
36.9,118.8
47.8,124.7
58.6,130.8
69.5,137.1
81.1,143.3
92.9,148.9
105.6,154.0
119.1,159.2
132.9,163.5
147.0,167.8
161.7,171.8
176.6,175.3
192.0,178.2
207.8,181.1
223.6,184.0
239.4,187.6
254.2,190.7
267.9,193.5
281.4,196.2
294.3,198.6
307.9,201.8
321.4,205.5
335.3,211.0
349.3,217.3
363.1,224.2
376.8,231.8
389.5,239.8
401.3,248.3
412.9,257.9
424.0,268.0
434.6,279.1
444.6,291.5
454.0,305.0
463.2,319.5
472.1,333.9
481.0,348.2
490.1,361.7
499.5,373.7
510.2,384.0
522.2,391.6
535.6,397.6
549.7,402.9
564.3,408.0
579.1,414.1
593.6,421.8
608.6,430.9
623.4,440.1
638.5,449.6
653.3,459.0
667.3,468.4
681.1,478.3
694.4,488.4
707.3,499.2
720.3,512.3
732.9,525.5
745.2,539.0
757.7,552.6
770.7,566.2
784.2,579.9
797.7,593.4
811.6,607.2
825.8,621.7
839.7,636.0
853.3,650.1
867.1,664.3
880.8,678.1
894.2,691.3
907.6,704.6
920.5,717.7
933.2,730.9
945.0,743.2
957.3,755.7
970.1,768.2
983.1,781.1
996.5,794.3
1009.9,807.7
1023.5,821.0
1036.7,833.8
1049.6,845.8
1062.1,857.7
1074.2,869.2
1085.8,880.5
1095.9,890.1
1105.7,899.6
1115.1,909.0
1124.3,917.7
1133.0,926.1
1141.5,934.3
1149.8,942.1
1157.3,949.3
1163.8,955.9
1170.7,963.4
1176.9,969.9
1183.2,977.0
1189.1,983.8
1195.0,990.6
1200.4,996.8
1204.8,1001.9
1208.9,1006.5
1212.5,1010.7
1215.9,1015.1
1219.5,1019.9
1222.6,1025.0
1226.1,1031.0
1229.9,1037.9
1233.4,1044.9
1236.6,1052.1
1240.0,1059.4
1242.9,1066.4
1245.8,1073.0
1248.9,1079.6
1251.7,1086.1
1254.5,1092.6
1257.7,1099.5
1260.9,1106.2
1264.2,1113.4
1267.5,1120.3
1271.1,1127.5
1274.8,1134.6
1278.5,1141.7
1282.2,1148.8
1286.1,1156.3
1289.7,1163.7
1293.7,1171.3
1297.8,1179.5
1301.5,1188.1
1304.2,1195.9
1306.5,1204.5
1308.3,1212.8
1310.0,1221.0
1310.7,1228.1
1311.8,1235.8
1312.1,1243.3
1311.9,1250.0
1311.7,1255.9
1311.4,1260.4
1311.0,1263.5
1310.7,1265.6
1310.5,1266.8
1310.4,1266.9
1310.4,1266.9
1310.3,1267.0
1310.5,1268.3
1309.8,1270.2
1309.6,1273.2
1309.4,1275.3
1309.3,1276.0
1309.0,1275.7
1309.0,1275.7
1309.3,1276.0
1309.2,1276.1
1309.2,1276.1
1309.2,1276.1
1309.2,1276.1
1309.1,1276.1
1309.3,1277.1
1309.0,1278.4
1308.8,1281.3
1308.1,1285.1
1307.5,1288.9
1306.7,1292.5
1306.3,1295.7
1306.0,1297.3
1305.7,1297.6
1306.0,1298.1
1306.0,1298.1
1306.0,1298.1
1305.9,1298.2
1305.9,1298.2
1306.2,1298.6
1306.2,1298.6
1306.2,1298.6
1306.1,1298.7
1306.1,1298.7
1306.2,1298.6
1306.2,1298.6
1306.2,1298.6
1306.1,1298.7
1306.3,1299.0
1306.3,1299.0
1306.2,1299.0
1306.2,1299.0
1306.2,1299.0
1306.3,1299.0
1306.3,1299.0
1306.3,1299.0
1306.1,1298.7
1306.1,1298.7
1306.1,1298.7
1306.3,1299.0
1306.2,1299.0
1306.2,1299.0
1306.2,1299.0
1306.2,1299.0
1306.2,1299.0
1306.2,1299.0
1306.2,1299.0
1306.2,1299.0
1306.2,1299.0
1306.2,1299.0
1306.2,1299.0
1306.1,1299.1
1305.8,1299.9
1305.6,1302.3
1305.0,1306.0
1303.7,1310.5
1302.9,1315.7
1301.7,1322.1
1300.0,1329.2
1297.0,1336.2
1293.0,1343.7
1288.3,1351.8
1282.6,1359.6
1276.2,1367.3
1268.9,1375.1
1261.5,1383.2
1253.9,1390.3
1246.8,1396.7
1240.7,1402.9
1234.8,1408.6
1228.6,1413.9
1222.9,1419.8
1217.0,1425.9
1210.8,1432.2
1204.0,1439.3
1197.5,1446.6
1190.6,1453.8
1183.3,1461.0
1175.4,1468.6
1166.7,1475.5
1157.3,1481.4
1148.1,1488.1
1138.1,1493.6
1128.0,1499.0
1117.8,1503.3
1106.9,1507.3
1095.8,1511.1
1084.4,1515.2
1073.1,1519.2
1061.9,1523.1
1051.3,1527.0
1041.5,1530.4
1033.3,1533.5
1026.6,1536.0
1022.1,1538.5
1018.8,1540.1
1017.1,1540.8
1016.5,1540.7
1016.3,1540.6
1015.5,1541.5
1015.2,1543.9
1016.1,1547.5
1019.0,1551.8
1024.0,1556.6
1030.5,1561.8
1038.2,1568.3
1046.8,1575.8
1056.0,1584.6
1064.9,1594.5
1072.6,1604.9
1078.2,1615.1
1083.0,1625.2
1087.0,1634.6
1090.1,1643.1
1092.8,1654.0
1094.5,1665.5
1096.3,1678.6
1097.1,1690.2
1097.8,1700.3
1098.5,1709.8
1099.5,1720.4
1100.7,1732.4
1101.9,1745.0
1102.7,1757.5
1103.7,1769.4
1103.9,1777.9
1104.2,1784.7
1104.4,1791.1
1104.9,1797.3
1105.9,1802.8
1108.1,1808.3
1112.1,1813.6
1117.8,1818.2
1125.3,1821.8
1133.5,1823.9
1141.9,1825.4
1150.4,1826.5
1158.4,1827.4
1166.3,1828.3
1174.0,1829.7
1181.1,1830.9
1188.8,1832.7
1195.6,1834.5
1201.2,1836.1
1206.4,1837.5
1211.5,1838.9
1217.3,1840.3
1223.9,1842.2
1232.7,1845.2
1241.4,1848.2
1250.8,1851.9
1260.1,1855.3
1269.2,1858.5
1277.1,1861.3
1284.7,1864.4
1290.8,1866.7
1296.8,1868.9
