x,y
0.0,0.0
1.9,-9.7
4.8,-20.1
7.1,-29.5
8.8,-37.9
10.8,-46.2
12.7,-54.5
14.8,-62.6
16.3,-69.9
17.8,-77.1
19.3,-84.2
20.2,-90.5
19.4,-96.4
16.7,-101.2
12.1,-103.1
6.5,-104.2
0.5,-104.4
-6.6,-103.9
-15.3,-101.8
-26.1,-96.9
-38.9,-89.4
-51.6,-83.2
-64.6,-75.7
-76.5,-70.4
-89.1,-64.0
-100.7,-58.4
-113.0,-51.9
-124.8,-46.4
-139.0,-41.1
-151.2,-33.1
-162.9,-26.1
-174.7,-19.2
-187.0,-12.7
-199.4,-6.3
-211.7,0.2
-224.3,5.2
-237.1,11.3
-250.9,18.3
-263.7,24.4
-277.7,31.2
-291.2,37.0
-305.4,43.5
-319.5,50.2
-333.0,55.9
-347.1,62.5
-361.2,69.1
-373.6,74.2
-387.4,81.2
-400.1,87.5
-412.3,92.6
-425.5,99.9
-437.6,106.6
-449.9,114.5
-460.6,120.8
-472.9,128.8
-484.4,129.0
-496.4,139.9
-506.2,149.5
-516.5,158.9
-525.1,168.0
-535.2,178.9
-543.3,189.7
-552.1,201.6
-561.3,213.1
-570.6,224.5
-580.5,236.9
-589.2,248.7
-599.8,262.1
-608.7,275.2
-617.2,288.7
-626.2,301.7
-635.4,314.7
-644.0,326.6
-653.6,339.2
-663.0,350.6
-675.9,360.9
-687.8,369.2
-701.1,376.4
-715.1,384.5
-728.9,392.8
-742.7,401.0
-756.6,409.3
-770.3,417.7
-783.2,426.5
-796.2,436.7
-808.2,446.4
-820.4,457.1
-831.8,467.1
-844.1,477.8
-856.5,488.6
-868.9,499.2
-881.9,510.8
-893.7,520.5
-905.8,531.4
-916.9,541.6
-927.9,551.8
-940.7,559.4
-952.2,569.3
-963.3,578.0
-973.0,586.4
-981.7,594.0
-991.1,602.7
-1003.5,607.7
-1015.3,610.4
-1028.9,613.3
-1040.9,614.5
-1053.4,616.7
-1065.8,617.6
-1078.8,619.5
-1091.2,620.4
-1104.4,622.1
-1117.5,623.9
-1130.7,625.7
-1146.2,631.4
-1161.6,635.6
-1176.3,639.2
-1189.6,640.9
-1203.5,643.5
-1218.0,645.7
-1234.3,649.5
-1249.5,652.6
-1264.4,654.5
-1279.2,655.2
-1293.2,653.6
-1307.1,647.9
-1320.6,641.0
-1334.0,634.4
-1344.7,624.0
-1355.9,614.7
-1366.5,604.5
-1377.9,595.0
-1389.3,585.6
-1400.6,576.2
-1412.6,567.7
-1424.9,559.1
-1437.0,550.6
-1450.2,543.9
-1463.8,538.3
-1478.2,533.9
-1492.2,529.4
-1507.2,527.1
-1520.7,524.5
-1534.4,523.2
-1549.5,523.5
-1565.6,524.6
-1582.4,525.3
-1599.2,525.9
-1615.9,526.6
-1632.0,526.3
-1648.8,526.9
-1665.4,527.7
-1682.3,528.3
-1699.1,528.9
-1715.8,529.5
-1732.0,529.1
