x,y
0.0,0.0
4.7,-1.4
10.0,-3.6
15.5,-6.0
21.2,-7.7
26.5,-8.4
30.9,-8.2
34.2,-7.7
37.2,-7.4
39.8,-7.8
42.1,-8.6
43.3,-8.8
44.5,-9.1
45.7,-9.5
45.8,-9.3
45.8,-9.3
46.7,-10.0
46.7,-9.9
46.7,-9.9
46.8,-9.8
46.9,-9.8
46.9,-9.8
46.9,-9.8
46.9,-9.7
46.9,-9.7
47.8,-10.3
47.8,-10.3
47.9,-10.2
47.9,-10.2
47.9,-10.2
48.0,-10.1
48.0,-10.1
48.0,-10.1
48.0,-10.1
48.0,-10.1
48.0,-10.1
48.0,-10.1
48.0,-10.1
48.9,-10.8
49.0,-10.7
50.8,-11.9
52.3,-13.6
53.5,-15.7
54.1,-18.5
54.7,-21.4
55.4,-24.0
55.6,-25.6
55.3,-26.0
55.2,-26.1
55.2,-26.1
55.2,-26.1
55.2,-26.1
55.2,-26.1
55.2,-26.1
55.2,-26.1
55.2,-26.1
55.2,-26.1
55.2,-26.1
55.2,-26.1
55.2,-26.1
55.2,-26.1
55.2,-26.1
55.2,-26.1
55.2,-26.1
55.1,-26.2
55.1,-26.2
55.1,-26.2
55.1,-26.2
55.1,-26.2
55.1,-26.2
55.1,-26.2
55.1,-26.2
55.1,-26.3
54.8,-26.6
54.6,-26.9
55.3,-27.8
55.2,-27.9
55.1,-28.0
55.1,-28.0
55.1,-28.0
55.0,-28.1
54.8,-28.4
55.1,-29.7
55.2,-31.5
55.6,-34.4
56.6,-38.8
56.8,-43.9
57.3,-50.4
57.7,-57.0
58.5,-65.0
58.9,-73.5
59.7,-83.2
61.1,-94.2
61.3,-104.6
62.4,-115.8
62.4,-126.8
63.0,-138.5
63.5,-150.6
63.7,-162.9
64.9,-175.9
64.6,-187.2
65.4,-198.7
65.3,-209.6
65.3,-220.4
66.0,-232.1
65.9,-243.1
65.9,-253.9
65.9,-264.7
65.9,-275.5
65.9,-286.3
66.1,-296.8
66.3,-307.5
66.6,-317.8
67.3,-327.7
67.6,-336.3
68.4,-344.2
69.6,-351.7
70.4,-358.0
70.4,-363.2
70.9,-368.0
71.9,-372.1
72.4,-375.0
72.5,-376.7
74.9,-379.2
77.0,-380.1
80.1,-379.8
84.8,-379.3
90.0,-378.2
96.2,-377.6
102.8,-376.7
110.2,-376.5
117.8,-376.0
126.6,-375.8
135.7,-375.2
145.9,-375.2
155.4,-374.1
166.0,-373.5
176.7,-372.8
187.4,-372.1
198.3,-371.1
209.2,-370.2
219.9,-369.4
230.6,-368.7
241.6,-369.4
250.2,-369.5
258.5,-371.7
265.9,-375.2
272.4,-379.6
279.3,-385.4
284.9,-390.9
290.4,-396.7
295.3,-403.1
297.7,-409.1
296.2,-414.6
292.8,-420.6
287.8,-426.8
280.4,-432.5
273.1,-439.8
264.2,-447.2
255.0,-455.1
246.5,-463.9
236.7,-472.4
227.5,-482.0
217.9,-492.1
209.2,-503.1
200.4,-514.0
192.2,-524.1
183.6,-533.1
175.5,-541.3
167.2,-549.8
159.7,-557.4
153.4,-565.2
146.4,-572.1
140.3,-579.7
134.5,-587.0
128.3,-592.9
123.7,-598.6
119.8,-603.5
116.2,-606.2
113.8,-609.2
112.5,-612.5
110.3,-615.3
109.2,-618.4
107.0,-621.1
105.5,-624.8
103.4,-629.2
101.2,-633.8
101.0,-639.5
101.4,-644.3
103.1,-649.3
106.3,-654.2
111.5,-658.6
116.0,-662.0
121.9,-665.3
127.7,-668.8
133.3,-672.7
138.9,-676.5
144.2,-680.5
149.7,-684.6
155.6,-689.7
