x,y
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.1,0.0
1.1,0.2
1.1,0.2
1.1,0.2
1.1,0.2
1.1,0.2
1.1,0.2
1.1,0.2
1.1,0.2
1.1,0.2
1.1,0.0
1.2,-0.2
1.2,-0.6
2.3,-1.2
2.3,-2.0
2.4,-2.9
2.4,-4.0
2.5,-5.2
2.5,-6.4
1.4,-6.9
1.4,-6.9
2.5,-6.8
2.5,-6.7
2.5,-6.6
2.5,-6.5
3.6,-5.8
5.8,-5.1
8.0,-4.6
10.3,-4.3
12.5,-4.3
15.9,-4.2
19.2,-3.6
23.6,-2.5
25.9,-0.7
28.0,2.0
30.1,5.4
33.3,8.4
35.4,11.2
38.7,13.6
44.3,15.4
48.7,16.3
53.2,16.5
58.8,16.6
64.5,16.4
70.0,16.2
75.7,16.2
80.1,16.1
85.8,16.2
89.1,16.2
93.6,16.4
98.0,16.8
101.4,17.9
103.5,20.5
106.7,24.4
106.6,29.0
107.5,34.3
107.2,40.5
107.0,47.3
105.6,54.5
104.2,61.5
102.9,67.9
101.5,74.5
98.9,80.4
98.7,86.2
97.4,92.5
94.9,99.3
93.5,106.9
90.9,114.8
89.4,122.6
86.9,130.4
84.4,138.3
81.8,146.4
77.0,154.6
72.1,162.6
68.5,170.6
64.8,178.2
60.1,185.4
56.4,192.1
52.8,198.2
49.2,204.3
45.5,211.0
41.9,217.6
33.4,231.6
29.8,239.1
26.1,247.1
23.5,255.4
22.1,263.7
19.6,271.6
18.1,279.0
14.5,286.2
12.0,293.0
8.3,300.1
6.9,307.6
6.6,315.2
8.5,322.7
9.4,330.0
10.3,337.4
10.0,345.1
8.5,352.5
7.1,360.1
6.8,367.5
4.3,375.0
2.9,382.1
-0.8,388.8
-3.2,394.7
-5.7,400.4
-9.2,405.9
-11.7,411.4
-14.1,416.1
-15.4,420.1
-16.6,423.0
-17.8,424.8
-19.0,425.3
-19.0,425.3
-19.0,425.3
-19.0,425.7
-20.1,426.5
-21.3,427.7
-21.3,428.3
-21.3,428.8
-22.5,429.7
-24.7,430.9
-28.2,431.1
-31.5,430.1
-35.9,428.1
-40.3,425.8
-46.9,422.9
-53.5,419.7
-60.2,416.5
-68.0,413.2
-75.7,408.3
-85.6,403.9
-95.6,399.4
-105.6,394.3
-116.6,389.5
-127.8,384.3
-138.9,379.2
-150.0,374.0
-161.1,369.3
