x,y
0.0,0.0
1.0,-3.2
1.5,-5.4
2.5,-8.7
3.0,-10.8
3.1,-13.1
2.7,-15.5
1.8,-18.1
0.0,-19.8
-1.8,-21.6
-3.7,-23.3
-5.0,-26.0
-6.3,-27.5
-7.1,-28.9
-7.4,-30.2
-8.0,-30.3
-8.2,-30.4
-8.2,-30.4
-8.2,-30.4
-8.2,-30.4
-8.2,-30.4
-8.6,-30.5
-9.2,-31.8
-11.0,-33.5
-14.6,-33.4
-19.0,-32.4
-23.2,-31.3
-27.4,-29.0
-30.8,-27.6
-34.5,-25.3
-38.1,-23.9
-41.9,-22.7
-46.0,-22.7
-50.5,-24.1
-55.6,-25.6
-60.6,-28.2
-65.7,-30.8
-70.6,-32.2
-75.4,-33.6
-80.3,-35.0
-86.2,-35.7
-92.4,-36.3
-98.3,-38.0
-104.6,-38.7
-110.7,-40.5
-117.4,-41.2
-124.2,-42.0
-131.0,-42.8
-138.0,-42.5
-144.2,-43.2
-150.6,-42.7
-157.1,-41.1
-163.6,-38.4
-169.4,-34.1
-173.9,-28.5
-177.4,-21.3
-180.1,-15.0
-182.5,-8.8
-184.8,-2.4
-187.1,4.0
-190.3,12.5
-193.1,21.0
-196.2,29.5
-199.3,38.0
-202.3,46.5
-205.3,55.0
-207.6,61.2
-210.1,68.7
-212.6,76.2
-215.0,82.6
-217.5,88.8
-219.8,94.0
-221.7,99.3
-222.9,102.5
-223.2,103.6
-223.2,103.6
-223.2,103.6
-223.2,103.6
-223.2,103.6
-222.9,102.5
-222.9,102.5
-222.9,102.5
-222.9,102.5
-222.9,102.5
-222.9,102.5
-222.6,101.3
-222.6,101.3
-222.7,102.6
-222.5,104.9
-220.8,107.7
-217.1,110.0
-212.3,112.5
-207.7,115.0
-203.0,116.5
-197.7,118.0
-191.7,120.9
-184.2,123.0
-176.1,126.6
-166.7,130.5
-156.2,133.6
-145.9,137.8
-136.0,141.9
-126.1,145.9
-115.4,150.2
-104.1,154.7
-92.1,159.3
-79.7,164.1
-66.8,169.1
-53.8,174.1
-41.3,180.1
-28.5,185.0
-16.0,189.8
-3.6,194.6
8.7,199.4
20.8,204.1
32.3,208.6
43.9,213.2
55.4,217.7
66.5,223.3
78.2,226.6
89.1,231.1
100.1,235.4
110.7,239.7
121.4,244.0
131.5,248.1
140.0,251.8
146.4,254.8
150.6,256.0
153.1,256.7
154.7,257.2
155.8,257.5
156.5,257.7
