x,y
0.0,0.0
13.8,-6.2
26.0,-12.5
38.3,-20.7
49.7,-30.0
58.5,-39.0
68.9,-49.7
78.1,-60.0
87.1,-70.6
96.1,-81.4
105.1,-91.9
114.1,-102.5
124.5,-113.0
134.7,-122.1
146.4,-130.9
158.6,-139.2
170.5,-146.0
182.7,-152.3
196.5,-158.5
210.7,-164.0
225.3,-169.3
239.0,-173.6
253.5,-178.8
267.6,-184.4
280.5,-190.0
291.9,-195.4
302.7,-201.8
312.2,-209.7
318.6,-218.2
323.1,-227.1
326.5,-237.7
327.2,-248.1
327.4,-259.2
326.3,-269.8
325.6,-280.1
323.9,-288.1
322.6,-293.7
322.2,-297.8
321.3,-300.9
320.0,-302.7
320.0,-304.7
319.8,-304.9
319.8,-304.8
319.9,-304.8
319.1,-304.0
319.2,-303.8
319.2,-303.8
319.3,-303.7
319.3,-303.6
319.3,-303.6
319.4,-303.6
319.5,-303.5
319.5,-303.5
319.5,-303.4
319.5,-303.4
319.5,-303.4
319.5,-303.4
319.0,-304.1
318.5,-306.6
317.2,-310.2
316.5,-314.9
314.2,-319.7
312.4,-325.8
309.4,-331.8
307.0,-338.8
304.3,-346.0
300.4,-353.2
297.0,-361.5
293.2,-370.3
289.1,-379.6
284.7,-389.1
280.3,-398.6
275.8,-408.6
271.1,-418.5
266.9,-427.7
263.3,-436.4
261.0,-445.1
258.1,-452.6
255.7,-459.6
254.7,-466.7
252.0,-472.1
251.3,-478.7
250.3,-485.6
248.9,-493.0
248.3,-501.3
248.6,-510.3
248.9,-519.4
249.3,-528.3
250.8,-537.6
251.6,-545.9
252.6,-553.8
255.5,-563.1
258.3,-572.6
260.3,-581.1
261.9,-588.3
263.7,-595.3
265.9,-601.6
267.5,-607.2
268.2,-611.7
269.0,-616.2
269.6,-621.2
271.3,-628.3
272.7,-635.7
273.9,-643.4
276.1,-651.8
278.0,-660.5
279.0,-668.6
281.4,-678.4
282.9,-687.7
285.2,-697.9
287.0,-706.7
289.0,-715.2
291.6,-723.0
292.6,-729.3
293.8,-735.2
296.0,-741.6
297.7,-748.6
300.0,-756.7
301.0,-764.7
302.4,-772.3
305.4,-781.5
307.6,-789.8
311.1,-798.3
315.8,-806.9
320.8,-815.4
325.9,-823.8
331.2,-831.5
338.0,-839.5
345.6,-848.0
353.5,-856.2
361.4,-864.6
370.2,-873.7
378.0,-882.0
386.7,-890.9
395.6,-900.0
403.4,-908.3
411.2,-916.7
419.3,-924.7
427.1,-933.1
435.4,-942.8
445.4,-952.1
455.1,-961.7
467.3,-971.9
475.4,-981.8
484.4,-992.5
494.3,-1003.7
503.5,-1014.1
513.4,-1025.4
522.8,-1035.6
532.0,-1045.9
540.4,-1055.3
551.5,-1066.9
562.1,-1077.4
572.9,-1089.3
583.0,-1100.5
592.9,-1111.8
601.7,-1122.6
