x,y
0.0,0.0
6.1,-4.9
3.8,-4.2
-1.0,-1.1
4.2,-9.9
0.9,-10.8
1.0,-12.3
-3.6,-10.4
-6.1,-8.4
-7.3,-6.5
-9.6,-5.4
-12.0,-3.3
-15.6,-0.4
-18.0,1.9
-21.7,5.3
-25.1,6.9
-27.5,8.9
-29.8,10.4
-31.0,10.7
-33.4,13.9
-34.9,17.6
-38.7,23.1
-41.3,28.8
-51.2,39.4
-52.5,42.3
-57.1,44.0
-56.9,41.8
-59.3,42.4
-58.9,38.1
-61.3,39.0
-62.5,39.9
-63.7,41.5
-64.9,43.2
-66.2,45.4
-65.0,44.0
-64.9,42.8
-64.8,42.0
-64.8,40.9
-72.2,49.2
-75.6,50.8
-79.1,52.7
-81.5,54.2
-85.0,55.8
-88.4,57.0
-91.8,57.5
-92.9,57.3
-94.0,56.8
-95.1,56.2
-95.0,55.7
-96.1,55.2
-96.0,53.8
-95.9,52.3
-94.7,50.5
-95.7,49.0
-96.7,47.7
-97.7,46.7
-97.7,46.0
-85.6,21.3
-83.0,16.0
-82.8,13.4
-81.6,12.0
-81.5,11.0
-81.4,10.3
-81.4,9.7
-81.4,9.3
-81.3,8.8
-81.3,8.5
-81.3,8.2
-81.3,8.0
-81.2,7.6
-81.2,7.4
-81.2,7.2
-81.2,7.0
-81.2,6.7
-81.2,7.0
-80.1,7.7
-80.1,7.6
-80.1,7.2
62.5,16.3
62.6,15.5
61.5,15.1
60.3,15.8
58.0,17.0
57.8,19.3
57.6,21.7
59.7,24.1
62.9,26.2
66.0,28.9
68.0,33.0
67.6,37.4
66.3,41.2
62.7,44.5
56.8,46.6
50.0,48.6
42.0,50.0
32.9,50.7
25.0,50.9
16.0,50.2
8.3,48.4
0.6,45.3
-7.0,40.9
-14.5,36.0
-19.7,30.6
-26.1,24.7
-34.5,16.7
-40.9,10.7
-47.4,7.1
-52.9,6.3
-58.4,4.1
-62.6,0.5
-65.6,-4.2
-68.7,-9.2
-68.3,-15.2
-66.7,-21.8
-66.0,-29.4
-64.3,-37.5
-62.6,-45.6
-59.9,-52.7
-59.5,-58.7
-59.1,-62.9
-61.2,-65.4
-64.5,-66.3
-67.8,-66.4
-70.0,-66.4
-73.4,-67.1
-75.5,-69.3
-77.4,-74.0
-77.0,-80.1
-74.2,-87.8
-72.3,-96.8
-69.3,-107.3
-66.2,-118.3
-63.1,-130.1
-58.7,-142.7
-54.2,-157.7
-49.8,-172.9
-44.1,-187.9
-39.6,-202.5
-36.2,-218.0
-30.5,-233.8
-25.9,-250.0
-20.1,-266.4
-14.4,-283.0
-9.7,-299.8
-4.0,-316.7
1.8,-333.5
7.7,-350.6
13.5,-367.6
18.2,-384.5
23.9,-401.6
29.7,-418.2
35.5,-434.8
40.1,-451.5
44.7,-467.4
50.3,-482.9
54.9,-498.0
59.4,-512.8
63.8,-527.2
68.2,-541.0
72.6,-554.3
75.8,-566.9
80.1,-578.5
83.2,-589.5
87.2,-599.1
90.1,-607.2
91.8,-614.2
93.3,-619.5
94.7,-623.2
94.8,-625.2
94.9,-626.3
96.0,-627.0
96.1,-628.2
97.4,-630.4
97.6,-633.2
98.9,-635.9
99.1,-637.7
99.2,-638.9
99.2,-639.7
99.3,-640.8
100.5,-641.5
100.5,-642.6
101.8,-644.7
103.2,-648.3
105.8,-652.6
109.5,-656.6
115.2,-659.0
123.1,-658.9
131.9,-656.2
143.0,-652.2
154.0,-647.9
166.2,-643.2
179.4,-638.1
193.7,-632.9
208.1,-627.6
221.3,-622.0
235.7,-616.4
248.8,-610.9
263.3,-606.0
274.2,-601.3
286.4,-597.1
296.3,-593.2
306.2,-589.4
316.0,-585.7
327.1,-581.6
338.1,-577.1
347.9,-572.1
358.9,-567.5
368.7,-563.2
378.6,-559.8
388.6,-556.9
397.5,-555.2
405.3,-553.6
411.9,-551.8
418.5,-550.0
422.9,-548.7
427.4,-547.5
429.5,-546.7
431.7,-546.1
432.8,-545.9
432.8,-545.9
432.8,-546.0
432.8,-546.1
432.8,-546.1
432.9,-546.2
432.9,-546.3
431.8,-546.5
431.8,-546.7
431.8,-546.7
431.8,-546.9
431.8,-546.9
431.8,-547.0
431.8,-547.1
431.8,-547.2
431.7,-546.4
431.7,-545.9
431.7,-545.4
432.7,-544.7
434.9,-544.3
440.5,-543.2
444.9,-542.0
450.4,-541.3
456.1,-541.5
460.7,-543.3
465.6,-547.7
469.4,-554.4
471.2,-562.9
469.7,-573.1
468.3,-584.5
465.8,-596.6
462.1,-609.3
458.5,-621.9
455.0,-634.5
451.4,-647.7
447.9,-661.0
444.3,-674.6
439.6,-688.5
436.2,-702.3
432.6,-716.5
428.0,-730.6
424.5,-744.3
420.9,-757.7
417.2,-770.3
413.7,-782.4
410.0,-794.4
406.4,-806.8
402.8,-819.9
399.3,-833.3
394.7,-847.4
390.0,-861.7
386.5,-876.3
381.9,-891.2
377.4,-906.4
374.0,-921.9
369.4,-937.4
366.1,-953.1
361.6,-968.8
357.0,-984.7
353.6,-1000.5
349.1,-1016.5
344.6,-1032.2
340.1,-1047.9
334.5,-1063.6
329.9,-1079.5
326.5,-1095.5
324.3,-1111.4
320.9,-1127.2
316.4,-1142.8
311.8,-1158.4
308.5,-1173.9
305.1,-1189.7
301.6,-1205.2
298.3,-1220.8
294.8,-1236.1
290.2,-1251.3
283.4,-1266.3
276.6,-1280.8
267.4,-1295.4
259.3,-1310.2
251.4,-1325.2
243.4,-1340.2
233.1,-1355.1
225.2,-1370.0
217.1,-1384.9
208.0,-1399.9
200.0,-1415.1
192.0,-1430.4
184.0,-1445.7
175.0,-1461.4
167.0,-1476.8
157.9,-1492.4
148.8,-1508.1
