x,y
0.0,0.0
0.6,-11.5
1.2,-23.3
1.5,-35.4
2.1,-47.7
2.7,-60.5
3.6,-73.8
4.4,-87.4
5.2,-101.8
6.1,-115.7
7.0,-130.3
8.0,-144.9
8.8,-159.7
9.5,-174.7
10.4,-189.6
11.2,-205.0
12.0,-220.5
12.8,-236.4
13.6,-252.3
14.6,-268.0
15.4,-283.9
16.4,-299.7
17.1,-315.8
18.0,-331.4
19.0,-347.4
19.6,-363.8
20.7,-379.9
21.6,-396.3
22.6,-412.4
23.3,-428.8
24.2,-444.3
24.6,-460.2
24.7,-475.5
25.0,-490.5
25.0,-506.3
25.7,-521.6
26.4,-537.5
27.3,-553.4
27.9,-569.5
28.7,-584.6
29.3,-599.5
30.1,-613.4
30.8,-626.0
31.3,-638.0
32.1,-648.4
33.6,-658.2
36.2,-666.9
39.1,-675.1
42.4,-683.1
44.6,-690.8
44.8,-698.3
42.1,-705.7
37.2,-712.9
31.5,-720.5
25.5,-729.6
20.7,-739.1
16.0,-750.2
12.0,-761.9
8.3,-773.7
3.9,-786.3
-0.5,-799.0
-4.8,-811.9
-9.6,-826.1
-14.7,-840.8
-20.1,-856.0
-25.8,-871.1
-32.1,-886.5
-38.2,-901.5
-44.7,-916.5
-51.6,-932.7
-58.3,-948.3
-65.2,-964.3
-72.1,-980.5
-79.6,-997.3
-87.0,-1013.9
-94.5,-1031.0
-101.8,-1048.2
-109.2,-1065.4
-116.2,-1082.9
-122.9,-1100.1
-129.6,-1117.8
-136.0,-1135.5
-142.4,-1153.3
-148.4,-1171.3
-154.5,-1189.4
-160.1,-1207.3
-165.8,-1226.0
-170.8,-1244.1
-175.8,-1262.7
-180.5,-1281.0
-185.3,-1299.5
-189.7,-1318.0
-194.0,-1336.8
-197.9,-1355.6
-201.3,-1374.3
-204.5,-1392.8
-207.8,-1411.3
-211.1,-1430.0
-214.5,-1448.6
-217.6,-1466.9
-221.1,-1485.3
-225.1,-1503.5
-229.4,-1521.5
-233.9,-1539.5
-238.7,-1557.4
-243.7,-1574.8
-248.9,-1591.3
-254.4,-1607.3
-260.1,-1622.3
-265.7,-1636.1
-270.9,-1648.7
-275.7,-1660.3
-280.1,-1670.8
-284.3,-1680.5
-287.8,-1689.0
-290.3,-1695.4
-292.1,-1700.8
-293.3,-1705.0
-294.3,-1708.4
-294.7,-1710.4
-295.2,-1712.3
-295.6,-1714.1
-295.7,-1715.0
-296.1,-1716.7
-296.2,-1718.2
-296.7,-1721.3
-296.9,-1723.6
-296.7,-1724.7
-296.8,-1725.2
-296.8,-1725.2
-296.8,-1725.2
-296.8,-1725.2
-296.8,-1725.2
-296.8,-1725.2
-296.8,-1725.6
-296.7,-1727.3
-296.0,-1730.5
-294.5,-1735.1
-291.6,-1740.0
-287.5,-1746.3
-283.2,-1753.3
-279.4,-1761.5
-276.6,-1770.6
-275.0,-1780.9
-275.5,-1792.1
-277.7,-1803.3
-281.6,-1814.1
-287.0,-1825.7
-292.8,-1837.3
-298.9,-1849.2
-305.2,-1861.5
-311.6,-1873.9
-317.6,-1885.8
-323.6,-1897.2
-329.7,-1908.6
-335.6,-1919.1
-342.9,-1928.8
-351.2,-1936.4
-363.5,-1941.7
-375.5,-1946.5
-387.5,-1950.8
-399.0,-1956.4
-410.0,-1964.4
-419.1,-1974.4
-427.2,-1987.1
-434.5,-2000.8
-441.9,-2016.0
-449.6,-2032.1
-457.6,-2048.5
-465.2,-2065.1
-473.0,-2083.8
-479.8,-2102.2
-486.3,-2121.6
-492.2,-2140.8
-497.2,-2159.2
-501.6,-2177.7
-505.5,-2196.1
-508.5,-2213.8
-511.3,-2232.3
-513.2,-2250.9
-514.0,-2269.3
-514.8,-2288.0
-516.2,-2306.6
-517.8,-2325.2
-519.6,-2344.3
-521.2,-2363.1
-522.6,-2382.0
-524.1,-2400.9
-525.7,-2419.7
-527.2,-2438.3
-528.7,-2457.2
-530.3,-2476.0
-531.8,-2494.8
-533.5,-2513.7
-535.4,-2532.7
-537.1,-2551.7
-538.9,-2571.3
-540.6,-2590.4
-542.8,-2610.1
-545.2,-2629.7
-547.6,-2649.4
-550.2,-2669.3
-552.7,-2689.6
-555.7,-2709.8
-558.7,-2730.1
-562.1,-2750.5
-565.8,-2771.2
-569.7,-2791.6
-573.7,-2812.0
-578.1,-2832.8
-582.4,-2853.4
-586.8,-2874.1
-591.3,-2894.9
-596.1,-2915.7
-601.3,-2936.3
-606.6,-2956.8
-611.8,-2976.8
-617.5,-2997.1
-623.1,-3016.9
-629.0,-3036.5
-635.4,-3056.0
-642.1,-3074.9
-649.0,-3094.1
-655.7,-3113.4
-661.8,-3132.4
-667.9,-3151.9
-673.8,-3170.8
-680.1,-3189.9
-686.9,-3209.3
-693.9,-3228.6
-700.9,-3247.5
-708.0,-3266.7
-715.3,-3286.1
-722.2,-3304.9
-729.3,-3324.3
-736.3,-3343.6
-743.4,-3362.8
-750.6,-3382.2
-757.9,-3401.7
-764.7,-3420.5
-772.0,-3439.9
-779.1,-3459.4
-786.5,-3479.2
-793.7,-3498.8
-800.8,-3518.6
-808.2,-3538.6
-815.4,-3558.3
-822.6,-3578.3
-830.0,-3598.6
-837.3,-3619.5
-844.2,-3640.0
-850.8,-3660.8
-857.2,-3682.2
-863.6,-3703.9
-869.4,-3724.9
-875.4,-3746.6
-881.0,-3768.4
-886.3,-3789.9
-891.4,-3811.5
-896.4,-3833.7
-901.2,-3855.6
-905.5,-3877.1
-910.0,-3899.2
-914.1,-3920.7
-917.9,-3942.2
-921.8,-3964.2
-925.3,-3985.8
-928.8,-4007.3
-932.7,-4029.1
-936.5,-4050.5
-940.7,-4072.2
-944.8,-4093.4
-948.8,-4114.6
-953.0,-4135.8
-957.5,-4156.8
-962.8,-4177.8
-968.8,-4198.2
-975.8,-4218.9
-983.4,-4239.2
-991.4,-4258.8
-1000.2,-4278.7
-1009.2,-4297.9
-1018.9,-4317.4
-1029.3,-4336.0
-1040.3,-4354.8
-1051.9,-4373.1
-1063.9,-4391.3
-1075.8,-4409.4
-1087.9,-4428.0
-1099.8,-4446.0
-1112.2,-4464.6
-1124.6,-4483.1
-1136.9,-4501.5
-1149.3,-4520.1
-1161.7,-4538.4
-1174.2,-4556.9
-1186.6,-4575.8
-1198.8,-4594.0
-1211.5,-4613.1
-1224.2,-4632.0
-1236.7,-4650.7
-1249.1,-4669.5
-1261.7,-4688.5
-1274.1,-4707.2
-1286.5,-4725.8
-1299.0,-4744.8
-1311.3,-4763.3
-1323.8,-4782.0
-1336.5,-4801.3
-1349.2,-4820.3
-1362.0,-4839.2
-1375.3,-4858.7
-1388.5,-4877.9
-1401.9,-4897.9
-1415.1,-4917.9
-1428.0,-4937.4
-1440.6,-4956.6
-1453.3,-4976.1
-1465.4,-4994.6
-1477.7,-5013.3
-1489.6,-5031.6
-1501.5,-5050.4
-1512.7,-5069.0
-1523.4,-5088.2
-1533.7,-5107.2
-1543.3,-5126.7
-1552.0,-5146.1
-1560.4,-5166.4
-1568.2,-5187.0
-1575.3,-5207.5
-1581.8,-5228.2
-1588.2,-5249.8
-1593.9,-5271.1
-1598.8,-5292.3
-1603.4,-5313.7
-1608.1,-5335.2
-1612.5,-5356.6
-1617.0,-5378.1
-1621.6,-5399.7
-1625.8,-5420.7
-1630.2,-5442.1
-1634.6,-5463.3
-1639.2,-5484.7
-1643.9,-5506.1
-1648.4,-5527.1
-1653.1,-5548.6
-1657.5,-5569.8
-1662.2,-5591.4
-1666.7,-5612.8
-1671.5,-5634.6
-1676.1,-5656.3
-1680.9,-5678.6
-1685.3,-5700.4
-1690.0,-5722.8
-1694.6,-5745.4
-1699.1,-5768.1
-1703.6,-5790.8
-1708.2,-5813.9
-1712.3,-5836.5
-1716.3,-5859.6
-1720.0,-5882.5
-1723.4,-5905.0
-1726.6,-5927.4
-1729.4,-5949.5
-1732.1,-5970.7
-1734.5,-5991.9
-1736.7,-6012.7
-1738.6,-6033.2
-1740.6,-6053.4
-1742.1,-6073.6
-1744.0,-6094.2
-1745.2,-6114.6
-1746.4,-6134.4
-1747.7,-6154.4
-1748.8,-6173.2
-1749.6,-6191.3
-1750.1,-6208.1
-1750.8,-6224.0
-1751.2,-6238.2
-1751.7,-6250.4
-1752.5,-6261.3
-1752.8,-6270.5
-1753.4,-6279.6
-1753.2,-6287.6
-1752.5,-6295.0
-1750.2,-6300.7
-1746.7,-6305.3
-1742.0,-6307.9
-1737.9,-6309.4
-1734.5,-6310.5
-1731.4,-6311.3
-1728.3,-6312.0
-1725.7,-6313.0
-1723.7,-6314.2
-1721.8,-6315.4
-1720.2,-6317.2
-1719.1,-6318.6
-1719.0,-6320.9
-1719.2,-6322.4
-1719.5,-6324.0
-1719.7,-6326.3
-1720.2,-6329.6
-1720.7,-6333.2
-1722.0,-6337.4
-1723.5,-6339.9
-1725.6,-6341.2
-1728.1,-6341.8
-1730.8,-6341.6
-1733.8,-6341.4
-1736.7,-6341.1
-1739.7,-6341.6
-1741.5,-6341.8
-1742.7,-6342.4
-1744.0,-6343.0
-1745.5,-6344.7
-1746.8,-6347.8
-1747.6,-6352.6
-1747.9,-6357.9
-1748.6,-6363.9
-1749.5,-6370.9
-1750.8,-6379.3
-1751.5,-6387.5
-1752.6,-6396.4
