x,y
0.0,0.0
-10.4,-13.2
-20.0,-25.1
-30.7,-37.4
-39.2,-48.7
-47.9,-59.7
-56.4,-70.9
-64.2,-80.7
-70.4,-87.9
-77.1,-93.3
-84.2,-97.1
-89.4,-99.0
-91.8,-98.6
-93.3,-97.6
-95.9,-96.6
-99.1,-93.8
-102.8,-88.6
-107.2,-81.5
-113.0,-73.3
-120.7,-63.0
-128.4,-52.3
-137.5,-40.6
-144.8,-27.5
-153.4,-13.8
-159.9,0.8
-168.6,14.9
-177.3,28.8
-189.2,41.8
-202.2,54.5
-216.2,66.4
-231.3,77.9
-246.3,89.5
-262.6,100.9
-277.8,112.7
-294.1,124.4
-309.4,137.0
-325.5,148.1
-340.1,157.9
-354.1,165.7
-366.6,172.5
-378.4,176.6
-386.7,181.3
-391.2,185.0
-398.7,186.5
-407.3,188.2
-415.3,191.4
-424.7,195.9
-435.4,200.5
-446.3,205.6
-459.3,210.2
-472.4,215.0
-485.7,220.6
-501.4,226.1
-516.3,232.8
-531.4,240.4
-547.4,247.0
-563.4,253.4
-580.7,260.1
-596.8,267.3
-612.8,273.9
-626.7,281.0
-642.3,286.5
-656.4,290.8
-671.6,294.2
-684.4,298.1
-694.9,301.9
-708.6,300.5
-723.9,296.2
-739.3,288.4
-755.6,279.2
-771.9,269.8
-788.0,260.3
-805.4,250.5
-823.8,240.6
-841.2,230.8
-859.7,221.4
-878.2,211.4
-897.0,202.7
-917.2,194.5
-937.5,186.9
-956.8,180.0
-977.4,173.1
-997.9,166.1
-1017.3,159.6
-1036.6,152.7
-1056.0,145.7
-1075.2,138.7
-1093.3,131.6
-1111.5,124.9
-1128.4,118.1
-1145.4,111.3
-1161.6,106.3
-1178.1,101.9
-1195.0,98.9
-1210.2,98.9
-1226.0,100.7
-1241.2,104.5
-1256.3,111.8
-1269.6,121.6
-1282.3,133.0
-1293.6,147.9
-1304.7,161.9
-1316.8,175.8
-1328.9,189.3
-1341.2,203.5
-1354.8,218.1
-1369.5,232.7
-1382.1,248.0
-1394.5,262.5
-1408.2,277.2
-1422.9,291.8
-1437.5,305.8
-1451.0,320.0
-1465.6,334.0
-1481.3,347.8
-1496.5,360.0
-1514.9,370.4
-1532.1,381.4
-1551.5,391.2
-1570.6,400.4
-1589.7,409.2
-1608.7,417.8
-1627.5,425.8
-1645.2,434.1
-1663.1,443.1
-1682.1,451.9
-1699.1,461.8
-1716.1,471.3
-1732.3,483.1
-1749.1,492.0
-1763.4,501.1
-1777.3,508.8
-1791.9,514.5
-1805.1,519.5
-1815.9,524.5
-1828.7,528.1
-1839.4,532.9
-1850.2,538.0
-1857.9,544.7
-1866.0,552.5
-1872.2,561.9
-1875.7,573.9
-1873.7,588.0
-1872.2,603.6
-1870.9,619.6
-1870.7,635.5
-1870.6,651.7
