x,y
0.0,0.0
0.2,-0.2
0.2,-1.1
0.3,-2.0
0.3,-2.9
0.4,-3.5
0.4,-4.3
0.1,-5.5
-0.8,-7.5
-2.4,-10.1
-3.7,-13.2
-4.2,-18.5
-3.7,-24.5
-2.5,-30.3
-1.1,-36.6
0.5,-34.2
4.0,-42.0
6.1,-50.8
7.1,-54.2
9.7,-64.6
12.5,-74.7
15.3,-85.5
18.0,-96.5
20.7,-108.3
23.0,-120.8
25.0,-134.3
27.1,-148.2
28.9,-162.7
30.6,-177.6
32.0,-193.1
33.3,-208.2
34.5,-223.0
35.6,-238.4
36.8,-253.3
37.8,-268.2
39.1,-283.3
40.6,-297.8
42.3,-312.7
44.0,-327.1
46.1,-341.4
48.8,-355.4
51.8,-369.6
55.4,-382.6
59.3,-395.9
63.4,-409.1
67.4,-421.8
72.2,-434.3
77.2,-447.1
83.0,-458.8
88.9,-470.8
95.1,-482.4
101.5,-493.3
108.3,-503.6
115.2,-514.1
122.4,-523.7
129.7,-533.6
137.5,-542.1
145.0,-552.2
152.5,-561.9
160.0,-571.7
167.8,-581.5
175.7,-592.3
183.8,-603.2
191.8,-613.9
199.8,-624.4
207.7,-634.6
215.3,-644.5
222.8,-654.4
230.0,-665.0
237.2,-674.2
244.5,-682.9
251.7,-691.6
258.8,-700.0
265.8,-709.1
273.0,-717.8
280.1,-726.5
287.1,-734.9
293.8,-742.5
299.5,-749.5
304.1,-755.8
307.5,-761.4
310.9,-765.7
315.2,-769.0
320.0,-771.0
325.2,-772.8
330.3,-775.3
335.7,-778.2
341.5,-781.3
347.4,-784.5
353.3,-787.6
359.0,-790.7
364.7,-793.1
370.3,-795.0
375.4,-797.4
379.9,-800.4
384.5,-802.4
387.9,-804.5
390.2,-805.9
391.4,-806.5
392.1,-806.8
392.6,-806.9
393.5,-807.0
395.2,-806.3
397.1,-804.6
398.7,-802.7
400.5,-799.8
402.6,-795.4
404.6,-791.1
407.1,-786.1
409.8,-781.1
412.7,-775.7
415.9,-769.5
419.7,-762.7
423.4,-755.8
427.0,-748.3
430.3,-740.4
432.8,-731.8
434.6,-722.9
436.1,-713.9
437.7,-704.9
440.0,-695.7
442.6,-686.7
445.5,-678.1
448.5,-669.6
452.0,-661.7
456.5,-654.2
462.6,-647.4
469.4,-643.0
477.2,-638.9
485.1,-634.7
493.9,-630.8
503.1,-627.0
512.3,-623.4
521.5,-619.2
530.7,-613.7
539.7,-607.2
548.7,-600.1
558.0,-592.8
567.8,-585.0
577.3,-577.0
587.0,-568.4
596.9,-559.8
606.5,-551.4
616.3,-542.8
626.0,-534.5
634.6,-527.9
642.8,-521.2
650.4,-514.6
658.4,-508.1
666.2,-502.4
675.3,-496.1
685.1,-490.8
696.0,-486.2
708.1,-481.8
721.3,-476.7
735.3,-471.8
750.0,-466.4
765.1,-461.0
780.3,-455.7
796.1,-449.9
812.4,-443.7
828.7,-438.0
845.4,-431.7
862.4,-425.0
879.5,-418.2
896.5,-411.9
914.1,-404.6
931.6,-398.5
949.4,-391.2
967.3,-384.6
985.1,-377.7
1003.1,-370.7
1020.9,-364.0
1038.7,-357.2
1056.4,-349.8
1073.8,-342.8
1091.0,-335.3
1108.1,-328.2
1124.4,-321.3
1140.6,-313.9
1156.4,-306.9
1171.9,-300.0
1187.4,-294.5
1202.5,-288.5
1217.5,-282.1
1232.3,-275.7
1247.3,-269.0
1262.4,-261.5
1277.7,-254.0
1293.3,-246.1
1308.9,-238.1
1324.6,-229.0
1340.2,-219.4
1355.9,-210.0
1371.5,-200.3
1386.8,-190.7
1401.7,-181.0
1416.2,-172.2
1430.8,-164.6
1445.6,-159.2
1461.1,-155.7
1476.6,-155.8
1492.1,-157.9
1507.7,-161.6
1523.4,-165.4
1539.4,-168.9
1555.4,-173.0
1571.6,-176.9
1588.2,-181.1
1604.8,-185.2
1621.9,-189.2
1639.1,-193.0
1656.5,-197.2
1673.8,-201.4
1691.5,-205.1
1708.8,-209.7
1726.5,-213.8
1744.2,-217.9
1761.5,-221.8
1778.7,-225.3
1795.6,-229.0
1812.2,-231.4
1828.0,-232.7
1843.1,-232.6
1857.2,-230.9
1870.3,-228.0
1881.9,-224.4
1891.6,-221.9
1898.9,-221.1
1904.8,-222.2
1909.9,-224.9
1914.8,-227.8
1920.4,-229.7
1926.0,-231.5
1932.2,-233.1
1938.5,-235.7
1944.5,-239.3
1950.5,-244.1
1956.4,-249.7
1961.6,-256.5
1966.8,-264.1
1971.8,-271.7
1976.5,-279.6
1981.0,-287.0
1985.3,-294.4
1989.3,-301.0
1993.1,-307.6
1997.2,-313.2
2002.3,-317.5
2007.9,-320.3
2013.9,-322.2
2019.6,-323.6
2024.6,-325.2
2028.6,-326.5
2031.9,-327.4
2034.7,-327.9
2036.7,-328.9
2037.7,-329.3
2037.7,-329.5
2037.5,-329.5
2037.3,-329.4
2037.1,-329.3
2037.0,-329.3
2036.8,-329.2
2036.5,-329.1
2036.5,-329.1
2036.9,-329.3
2037.5,-330.6
2038.1,-331.6
2038.2,-333.2
2038.2,-333.9
2037.9,-334.7
2037.6,-335.4
2037.6,-335.4
2037.5,-335.3
2037.5,-335.0
2037.3,-335.0
2037.3,-334.9
2037.2,-334.9
2037.2,-334.9
2037.2,-334.5
2037.1,-334.0
2036.9,-333.5
2036.7,-333.0
2036.6,-332.0
2036.7,-331.2
2036.9,-330.5
2037.2,-330.0
2037.6,-329.5
2037.9,-329.3
2038.4,-328.6
2038.8,-328.3
2039.2,-327.7
2039.7,-327.3
2039.7,-327.3
2039.5,-327.2
2039.5,-327.2
2039.6,-327.2
2039.6,-327.2
2039.3,-327.1
2038.6,-327.5
2038.5,-327.5
2038.4,-327.4
2038.3,-327.4
2038.2,-327.4
2038.2,-327.4
2038.1,-327.3
2038.0,-327.3
2037.9,-327.3
2037.8,-327.2
2037.7,-327.2
2037.5,-327.4
2037.4,-327.4
2037.3,-327.4
2037.2,-327.3
2037.3,-327.0
2037.4,-327.1
2037.4,-327.1
2037.5,-327.1
2037.5,-327.1
2037.5,-327.1
2037.5,-327.1
2037.6,-327.1
2037.4,-327.1
2037.3,-327.0
2037.2,-327.0
2037.1,-327.0
2037.0,-327.0
2036.9,-326.9
2036.8,-326.9
2036.7,-326.9
2036.7,-326.9
2036.6,-326.8
2036.6,-326.8
2036.5,-326.8
