x,y
0.0,0.0
3.5,5.0
7.2,11.3
10.6,18.5
13.2,24.5
14.9,30.5
16.7,36.5
19.0,42.4
21.1,48.4
21.4,54.0
18.9,59.4
14.7,63.3
9.8,67.1
5.9,70.0
3.3,71.9
2.3,72.9
2.1,72.9
2.1,72.9
2.1,72.9
2.1,72.9
2.1,72.9
2.1,72.9
2.2,72.9
2.2,72.9
2.3,72.9
2.3,72.9
2.4,72.9
2.4,72.9
2.4,72.9
2.5,73.0
2.5,73.0
2.5,73.0
2.6,73.0
2.6,73.0
2.6,73.0
2.6,73.0
2.8,73.0
2.8,73.0
2.9,73.0
2.9,73.0
2.9,73.0
3.0,73.0
3.0,73.0
3.0,73.0
3.1,73.0
2.9,73.0
2.5,73.0
2.2,72.9
1.0,73.9
-1.1,76.9
-3.6,80.0
-6.2,83.0
-8.8,86.1
-11.9,90.1
-14.8,94.2
-17.9,98.4
-21.1,102.4
-25.4,106.3
-30.7,109.0
-36.6,108.2
-42.9,105.0
-49.5,100.7
-56.2,96.3
-63.0,92.0
-69.5,86.5
-77.0,82.1
-84.5,76.4
-92.2,70.8
-99.6,65.3
-105.9,59.8
-111.4,56.8
-115.7,54.9
-118.6,53.4
-120.2,52.1
-121.1,52.0
-121.1,52.0
-121.1,52.0
-121.0,52.0
-121.0,52.0
-121.0,52.0
-121.0,52.0
-121.1,52.0
-121.8,50.7
-123.9,50.4
-127.2,47.7
-132.0,45.9
-137.6,44.0
-143.8,40.8
-151.1,38.7
-159.0,35.3
-167.5,32.9
-176.3,29.5
-185.3,27.1
-194.1,23.5
-203.1,22.3
-212.5,19.8
-222.8,17.2
-233.4,14.6
-243.9,12.0
-255.1,9.2
-267.1,6.5
-279.5,3.5
-292.2,1.8
-304.7,-1.1
-317.3,-4.1
-330.2,-5.8
-342.7,-8.8
-355.0,-11.6
-367.5,-14.5
-380.1,-17.4
-392.3,-20.3
-404.5,-22.1
-416.9,-24.9
-429.8,-27.9
-443.3,-29.8
-456.4,-32.7
-469.1,-35.7
-481.4,-37.4
-493.3,-40.2
-505.3,-43.0
-517.3,-44.7
-528.8,-47.5
-540.7,-50.3
-553.3,-53.1
-565.5,-56.1
-578.7,-57.9
-591.8,-60.9
-604.8,-63.8
-617.6,-65.6
-630.0,-68.6
-642.4,-71.4
-654.7,-74.3
-667.2,-77.2
-680.2,-80.2
-692.6,-83.0
-704.8,-85.9
-717.4,-88.8
-729.5,-91.7
-742.1,-94.6
-755.3,-97.6
-769.9,-99.7
-783.2,-102.6
-797.3,-104.7
-810.6,-106.5
-823.8,-109.4
-836.5,-111.3
-849.4,-114.2
-862.7,-116.2
-875.5,-119.1
-888.4,-122.0
-901.0,-123.8
-913.3,-126.6
-925.5,-128.4
-937.2,-131.1
