x,y
542.6,-68.8
541.5,-69.1
541.5,-69.0
542.6,-68.8
542.6,-68.9
543.8,-68.8
545.0,-69.0
545.4,-70.5
547.3,-72.9
548.4,-76.8
548.6,-81.2
549.9,-85.9
551.6,-91.3
553.2,-96.8
554.8,-102.3
557.4,-107.1
559.0,-112.7
562.0,-118.7
564.2,-126.0
566.6,-134.4
570.0,-142.1
572.5,-150.3
576.0,-158.2
579.6,-166.3
583.1,-174.4
585.5,-182.7
589.1,-190.5
591.3,-198.2
593.5,-205.6
596.7,-212.3
600.0,-219.7
603.2,-226.8
604.3,-234.3
607.2,-240.0
607.5,-244.9
607.6,-249.3
607.8,-253.9
606.2,-260.3
606.6,-265.6
605.9,-271.1
604.9,-276.0
605.0,-280.5
607.5,-284.7
610.7,-287.7
613.8,-290.3
619.0,-292.0
624.1,-293.4
630.3,-294.5
636.6,-296.2
643.8,-296.9
649.1,-295.0
652.8,-295.4
656.8,-297.2
660.5,-298.2
663.3,-299.6
668.1,-299.7
672.6,-299.2
675.4,-297.2
678.1,-294.0
680.2,-289.4
681.1,-284.5
681.8,-279.0
683.6,-273.3
684.2,-267.3
685.7,-260.5
687.2,-253.8
690.0,-247.2
691.6,-240.6
693.3,-234.8
695.1,-228.9
697.0,-223.5
698.0,-218.9
699.1,-214.6
700.4,-210.9
701.6,-207.2
701.9,-204.4
703.3,-201.1
704.6,-197.5
705.7,-193.4
706.7,-188.9
708.7,-183.9
710.7,-178.9
711.8,-174.5
712.9,-170.3
715.0,-165.5
716.9,-160.1
718.5,-153.9
721.0,-146.3
723.4,-138.3
726.8,-130.1
729.2,-122.5
731.7,-114.7
734.1,-107.2
738.1,-97.1
740.0,-87.4
741.8,-77.4
744.6,-67.2
747.3,-56.1
751.3,-46.1
754.8,-37.8
758.8,-31.8
766.7,-26.8
777.6,-23.4
789.3,-23.5
798.4,-26.3
802.2,-31.4
808.1,-31.6
813.1,-28.6
817.2,-18.7
818.6,-7.2
818.0,6.8
819.5,21.4
820.7,37.4
822.7,54.6
824.7,72.2
826.5,90.0
828.5,107.5
830.6,124.3
832.9,140.4
835.2,156.8
837.5,172.8
840.0,188.7
842.3,204.7
845.7,221.2
848.9,238.6
853.2,255.9
857.6,273.0
860.9,290.0
865.2,307.6
869.3,325.8
872.0,344.6
873.6,363.6
875.0,382.8
876.6,401.4
879.5,419.7
882.5,437.3
885.6,455.2
888.7,472.9
890.5,490.6
893.4,508.9
894.1,526.8
895.7,545.2
897.3,563.8
896.7,582.0
897.2,600.2
896.7,617.9
897.7,635.0
898.8,651.2
898.8,667.1
898.9,682.9
900.2,698.7
899.1,714.2
895.5,730.3
894.6,745.6
892.3,761.4
888.8,777.0
884.2,792.8
880.7,808.6
876.1,824.2
872.7,839.8
869.5,854.4
866.6,868.5
863.7,882.1
860.1,894.8
857.4,907.6
854.9,920.2
852.3,932.8
849.7,945.7
846.2,957.8
843.6,970.6
842.2,983.3
842.0,995.9
844.1,1008.6
847.8,1020.3
852.6,1031.7
859.0,1041.9
867.1,1050.8
874.7,1056.7
880.6,1060.3
887.1,1062.1
892.3,1064.4
894.0,1066.3
896.2,1071.1
899.6,1079.4
902.9,1088.0
907.1,1097.5
913.2,1109.1
919.3,1120.1
927.6,1131.8
935.8,1144.4
943.9,1156.9
953.3,1169.0
961.9,1179.8
970.6,1190.3
978.0,1201.1
985.2,1212.6
993.4,1225.2
998.9,1238.4
1004.2,1252.6
1010.3,1268.0
1016.2,1283.9
1023.1,1300.6
1030.0,1317.3
1037.0,1333.7
1044.0,1349.8
1050.0,1366.1
1055.7,1382.7
1060.2,1399.7
1065.6,1417.4
1069.8,1435.2
1074.0,1453.3
1079.1,1472.1
1081.9,1490.4
1084.9,1508.6
1089.0,1526.8
1091.9,1544.9
1094.9,1563.0
1097.9,1581.1
1100.8,1599.2
1102.9,1616.2
1105.1,1632.9
1106.3,1648.6
1106.6,1663.6
1107.1,1678.0
1107.8,1691.5
1108.9,1704.1
1111.4,1715.2
1118.2,1724.1
1125.9,1729.9
1137.7,1733.8
1149.1,1735.0
1162.3,1734.3
1177.9,1733.3
1192.2,1732.9
1206.4,1732.7
1221.9,1732.1
1235.9,1732.6
1248.6,1733.5
1261.2,1734.7
1271.5,1735.7
1279.7,1736.0
1287.8,1736.2
1294.1,1734.4
1299.9,1730.9
1304.8,1726.1
1308.6,1721.3
1314.2,1718.0
1320.6,1716.4
1327.5,1716.7
1336.1,1719.4
1344.6,1722.4
1353.1,1725.4
1361.6,1728.5
1371.1,1731.8
1379.6,1735.0
1388.1,1737.9
1396.6,1740.9
1405.0,1744.2
1413.5,1747.4
1420.8,1750.4
1429.2,1753.8
1436.5,1756.8
1442.5,1760.2
1447.3,1764.0
1449.5,1768.4
1450.5,1772.8
1450.5,1776.9
1449.4,1780.7
1449.5,1784.3
1447.8,1786.1
1447.5,1787.3
1447.1,1788.5
1446.7,1789.9
1446.1,1791.8
1445.4,1794.1
1445.0,1795.8
1444.8,1796.3
1444.8,1796.4
1445.0,1795.6
1445.3,1794.4
1445.6,1793.6
1445.8,1792.9
1445.9,1792.4
1446.0,1792.1
1446.1,1791.8
1446.2,1791.7
1446.1,1792.0
1446.0,1792.1
1446.0,1792.3
1445.9,1792.6
1445.9,1792.6
1445.9,1792.6
1445.9,1792.6
1445.9,1792.6
1446.0,1792.2
1445.9,1792.4
1445.9,1792.6
1445.8,1792.9
1445.7,1793.2
1445.7,1793.4
1445.7,1793.4
1445.6,1793.5
1445.6,1793.5
1444.6,1793.2
1444.6,1793.2
1444.6,1793.2
1444.6,1793.1
1444.6,1792.9
1443.5,1792.9
1443.4,1793.2
1443.3,1793.4
1443.3,1793.6
1443.2,1793.8
1442.1,1793.6
1442.1,1793.8
1442.0,1794.0
1442.0,1794.1
1441.9,1794.2
1441.9,1794.3
1441.9,1794.4
1441.8,1794.6
1441.8,1794.6
1441.8,1794.6
1441.8,1794.6
1441.9,1794.4
1441.9,1794.3
1441.9,1794.2
1442.0,1794.1
1442.0,1794.1
1441.9,1794.2
1441.9,1794.3
1441.9,1794.3
1441.9,1794.3
1441.9,1794.3
