x,y
0.0,0.0
0.2,-0.3
-0.5,-1.2
-0.5,-1.2
-0.5,-1.2
-0.5,-1.2
-0.5,-1.2
0.5,-0.7
0.6,-0.8
0.9,-1.2
1.6,-2.2
3.3,-2.6
4.1,-3.8
4.7,-4.6
5.6,-5.9
7.3,-6.3
8.8,-6.4
9.0,-6.6
8.9,-6.4
8.8,-6.3
7.6,-6.7
7.5,-6.6
6.3,-6.8
6.3,-6.8
6.3,-6.8
6.3,-6.8
6.2,-6.7
6.2,-6.6
6.2,-6.6
6.1,-6.5
6.1,-6.5
6.1,-6.5
6.1,-6.5
6.0,-6.4
6.0,-6.4
6.0,-6.4
6.0,-6.4
5.9,-6.3
5.9,-6.2
4.7,-6.5
4.5,-6.2
3.3,-6.4
3.4,-6.6
4.6,-6.4
4.9,-6.7
6.0,-6.4
6.2,-6.6
6.3,-6.8
7.6,-6.7
9.1,-6.8
10.3,-8.4
12.3,-11.2
14.7,-14.5
17.4,-18.3
21.5,-22.1
25.9,-26.2
29.6,-31.4
35.2,-35.3
40.0,-40.0
45.7,-44.0
52.2,-47.4
57.7,-51.2
64.2,-54.3
69.5,-58.0
74.6,-61.1
77.6,-65.2
79.7,-70.1
79.5,-75.6
77.2,-82.0
74.9,-88.3
70.6,-95.9
67.1,-102.6
62.4,-109.5
57.6,-116.3
53.8,-122.5
49.8,-128.5
45.8,-134.7
43.2,-140.5
41.9,-146.4
42.8,-151.5
44.1,-157.2
48.8,-161.6
54.4,-165.6
60.1,-169.7
65.4,-173.2
70.6,-176.6
75.6,-179.7
79.7,-183.3
83.6,-186.8
87.3,-190.2
90.1,-193.9
93.9,-195.4
97.6,-194.8
100.0,-192.4
101.4,-188.7
99.1,-185.4
96.7,-182.1
93.0,-180.8
88.4,-182.1
85.9,-184.3
83.9,-189.3
82.5,-194.9
80.2,-201.3
76.6,-208.0
74.0,-213.9
69.2,-220.7
65.3,-226.9
60.4,-233.3
56.1,-239.1
53.4,-242.9
51.3,-245.8
50.3,-248.3
50.7,-250.7
51.9,-254.3
55.5,-257.4
60.8,-260.8
66.1,-264.4
72.5,-267.4
79.0,-270.8
84.9,-275.1
92.0,-279.0
97.9,-283.5
103.8,-287.7
108.8,-292.8
113.9,-298.0
119.4,-303.6
124.9,-309.4
128.4,-316.1
131.9,-322.9
136.3,-329.0
139.7,-335.7
143.8,-341.3
146.0,-348.1
149.7,-353.3
153.7,-359.0
158.3,-365.3
164.2,-371.4
170.2,-378.0
173.3,-386.0
177.4,-393.7
180.6,-401.8
183.6,-410.0
188.1,-418.2
190.8,-425.7
194.6,-432.9
196.0,-440.5
197.8,-446.8
199.9,-451.6
201.1,-455.3
200.7,-456.6
199.0,-458.1
199.2,-458.3
199.2,-458.4
199.3,-458.5
198.7,-459.5
198.3,-461.0
197.5,-463.7
196.1,-467.4
195.8,-471.0
195.8,-474.8
196.2,-479.1
197.7,-483.1
200.8,-485.6
205.4,-486.2
209.7,-486.3
215.2,-484.4
221.4,-481.4
227.8,-478.8
234.5,-476.6
241.9,-475.2
250.7,-474.0
259.4,-474.5
269.6,-475.3
280.6,-476.9
291.1,-479.9
301.8,-483.2
312.9,-487.0
324.1,-491.0
335.7,-495.5
347.4,-499.9
360.0,-503.9
371.6,-508.5
382.3,-513.7
394.4,-518.8
406.7,-524.3
419.2,-530.0
430.8,-536.4
443.3,-542.2
454.9,-548.6
466.6,-555.1
479.1,-560.9
489.8,-567.9
501.0,-573.9
510.6,-579.5
518.3,-584.4
524.2,-588.7
528.9,-593.3
532.4,-598.3
537.1,-602.7
541.6,-607.2
546.6,-610.2
552.1,-612.1
558.7,-613.5
565.9,-615.9
573.8,-619.1
582.3,-623.3
590.2,-628.4
598.2,-633.8
607.7,-639.1
617.4,-644.9
627.7,-651.3
637.1,-658.7
647.0,-666.5
657.1,-674.8
667.5,-683.5
677.9,-692.0
688.5,-700.9
698.5,-710.9
709.5,-720.4
719.7,-730.5
730.9,-740.3
740.9,-750.5
751.1,-760.7
761.1,-770.6
771.0,-780.4
780.7,-790.1
789.2,-799.9
798.5,-809.0
806.7,-818.4
814.7,-827.6
823.1,-835.3
829.4,-842.2
834.0,-848.5
838.4,-852.8
841.3,-856.7
843.2,-859.4
844.1,-860.6
844.1,-860.6
844.0,-860.4
843.7,-860.0
843.4,-859.5
843.1,-859.2
843.1,-859.1
843.1,-859.2
842.7,-860.5
843.6,-861.8
845.4,-862.3
845.5,-862.5
844.5,-863.0
844.4,-864.7
843.9,-868.0
844.4,-872.4
844.7,-876.6
843.1,-882.2
840.3,-887.9
835.2,-894.3
828.8,-900.8
822.4,-907.4
815.1,-914.6
806.7,-922.3
798.5,-930.1
789.2,-938.6
780.2,-947.2
770.4,-956.8
760.7,-966.6
750.0,-976.9
740.3,-986.7
729.9,-997.3
718.4,-1008.6
709.1,-1018.8
697.9,-1030.4
686.8,-1042.1
676.9,-1053.6
665.2,-1066.5
653.6,-1079.5
642.0,-1092.5
630.5,-1105.7
619.0,-1118.7
606.6,-1132.6
595.1,-1145.8
582.7,-1159.5
571.2,-1172.7
558.8,-1186.7
546.3,-1200.5
534.9,-1213.6
522.5,-1227.4
510.9,-1240.6
499.5,-1253.9
487.0,-1267.7
475.5,-1280.7
464.0,-1293.9
452.4,-1306.8
440.8,-1319.9
428.2,-1333.5
417.6,-1345.9
405.1,-1359.7
393.6,-1372.8
382.9,-1385.0
371.1,-1397.9
360.3,-1410.0
349.5,-1422.1
338.7,-1434.3
328.0,-1446.6
317.9,-1457.7
307.7,-1468.7
299.1,-1478.1
292.1,-1485.7
286.7,-1491.6
281.8,-1496.3
278.4,-1499.3
275.8,-1501.3
272.9,-1503.1
267.5,-1505.3
261.8,-1506.9
255.9,-1508.4
249.7,-1511.3
245.5,-1515.1
241.6,-1521.1
239.2,-1527.5
236.2,-1534.8
232.4,-1543.0
228.9,-1549.6
223.5,-1557.4
218.6,-1564.3
211.7,-1572.1
205.8,-1579.2
198.8,-1586.9
192.1,-1594.8
184.4,-1603.7
176.7,-1612.3
169.1,-1620.9
161.3,-1629.3
152.8,-1638.8
144.2,-1648.2
135.0,-1658.6
126.5,-1668.2
117.3,-1678.5
108.9,-1688.1
99.4,-1698.1
89.9,-1708.2
80.4,-1718.3
70.8,-1728.1
61.4,-1738.1
51.7,-1748.0
41.9,-1757.6
33.0,-1766.6
23.2,-1776.1
14.1,-1784.7
3.8,-1793.7
-5.5,-1802.0
-14.8,-1810.5
-24.9,-1819.5
-34.1,-1828.1
-43.4,-1836.4
-52.7,-1844.6
-62.2,-1852.7
-71.7,-1860.8
-80.3,-1868.2
-89.8,-1876.3
-97.5,-1882.9
-107.3,-1890.7
-116.4,-1897.3
-125.8,-1903.5
-134.6,-1908.6
-143.8,-1913.3
-152.3,-1916.9
-160.5,-1919.0
-168.6,-1921.2
-175.8,-1924.5
-180.8,-1929.3
-184.5,-1935.6
-186.4,-1942.6
-186.6,-1950.1
-183.6,-1956.0
-179.3,-1962.0
-170.8,-1966.1
-162.3,-1970.1
-152.8,-1973.8
-143.8,-1978.4
-134.4,-1983.8
-127.0,-1992.1
-118.3,-2000.5
-110.7,-2010.8
-101.9,-2021.1
-93.8,-2032.5
-84.7,-2043.2
-75.7,-2053.7
-66.9,-2063.9
-59.1,-2074.8
-50.6,-2084.5
-43.5,-2094.4
-36.9,-2103.5
-30.6,-2112.4
-26.1,-2122.4
-21.0,-2131.4
-17.3,-2140.4
-12.0,-2147.7
-6.1,-2153.9
0.0,-2158.7
6.5,-2163.8
13.4,-2169.6
19.7,-2176.3
26.3,-2183.6
33.2,-2191.2
39.4,-2199.8
45.8,-2208.6
52.4,-2217.8
60.1,-2226.5
66.8,-2235.9
74.6,-2244.8
81.6,-2254.5
89.7,-2263.7
96.8,-2273.6
105.1,-2283.2
112.5,-2293.5
121.0,-2303.3
128.5,-2313.7
136.7,-2323.2
143.8,-2333.0
150.4,-2342.0
156.3,-2350.2
161.4,-2357.5
164.4,-2365.4
166.6,-2374.2
169.7,-2382.5
172.3,-2391.7
174.2,-2402.1
175.9,-2412.2
175.7,-2423.6
175.4,-2434.6
174.1,-2446.3
171.9,-2458.6
169.4,-2470.7
167.7,-2481.8
166.5,-2491.7
163.7,-2501.4
160.3,-2510.1
157.3,-2517.4
154.1,-2524.5
152.2,-2531.5
153.3,-2537.0
156.9,-2540.1
162.8,-2540.5
168.4,-2538.6
172.5,-2534.7
173.5,-2528.4
170.8,-2522.7
167.1,-2517.7
161.7,-2515.9
155.6,-2517.1
152.9,-2520.9
151.1,-2526.2
150.9,-2531.7
153.6,-2535.4
159.5,-2537.8
166.5,-2538.0
174.1,-2537.0
182.9,-2535.6
190.8,-2535.1
200.1,-2534.5
208.6,-2534.7
218.3,-2534.6
226.9,-2535.0
235.7,-2535.7
245.3,-2535.6
254.1,-2536.2
262.4,-2536.2
269.2,-2535.9
273.8,-2534.7
276.5,-2532.7
278.1,-2529.3
278.9,-2524.7
279.9,-2518.4
280.5,-2511.5
281.2,-2504.7
282.0,-2498.1
282.7,-2491.4
283.4,-2484.7
283.9,-2477.7
285.3,-2470.0
285.9,-2463.1
287.5,-2455.9
287.3,-2449.8
289.0,-2442.5
289.7,-2436.0
290.6,-2429.5
291.6,-2423.1
292.6,-2416.9
293.7,-2410.7
294.0,-2405.4
294.4,-2400.1
293.1,-2396.4
291.6,-2394.3
289.1,-2394.6
287.4,-2396.2
286.6,-2398.9
286.7,-2401.0
285.6,-2403.2
286.1,-2403.9
285.7,-2405.3
284.4,-2407.2
281.5,-2409.1
277.5,-2409.3
271.8,-2409.1
265.8,-2408.3
259.5,-2407.3
252.3,-2407.0
246.1,-2405.9
239.1,-2405.8
232.9,-2405.0
226.5,-2403.7
220.5,-2401.3
215.9,-2396.7
212.0,-2391.4
208.1,-2385.9
206.1,-2379.4
204.1,-2372.7
201.2,-2366.7
197.5,-2361.6
194.2,-2357.1
188.4,-2354.8
182.5,-2354.1
