x,y
0.0,0.0
0.0,0.0
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.0,0.0
-0.4,0.0
-1.8,-0.9
-3.6,-0.7
-5.9,-1.6
-8.2,-3.6
-10.7,-5.5
-13.4,-8.7
-16.1,-11.7
-18.7,-14.8
-21.3,-17.9
-23.9,-20.9
-26.7,-25.2
-29.1,-28.3
-31.6,-31.3
-33.9,-34.4
-35.9,-37.7
-37.6,-39.7
-38.5,-40.7
-39.0,-41.8
-39.7,-42.8
-41.3,-43.8
-44.5,-45.7
-48.6,-45.2
-53.0,-43.6
-57.8,-41.9
-62.8,-39.1
-69.1,-37.2
-75.7,-33.1
-82.7,-30.0
-89.7,-25.8
-96.6,-22.8
-103.2,-19.8
-109.6,-16.7
-116.3,-13.7
-123.1,-9.5
-129.8,-6.5
-136.0,-1.3
-141.3,3.9
-146.1,10.1
-150.5,15.1
-154.1,17.7
-156.0,20.3
-156.6,20.4
-156.9,20.4
-157.7,20.5
-160.0,20.7
-163.4,20.0
-167.0,18.1
-171.2,14.1
-175.8,10.1
-181.3,5.0
-187.9,-2.1
-194.8,-8.2
-202.0,-16.4
-209.5,-23.5
-217.7,-31.6
-226.0,-39.8
-234.0,-49.0
-240.8,-57.4
-246.2,-67.0
-249.4,-76.8
-250.6,-85.7
-251.5,-95.9
-253.8,-105.8
-258.8,-114.3
-266.0,-121.4
-274.0,-128.4
-281.9,-136.6
-289.0,-144.9
-295.7,-154.4
-301.8,-165.0
-307.6,-175.7
-314.1,-185.2
-321.3,-194.6
-328.9,-205.0
-336.5,-214.5
-343.9,-223.8
-350.5,-231.0
-356.0,-238.3
-359.3,-244.7
-361.6,-250.1
-363.0,-256.7
-363.4,-263.5
-361.3,-271.6
-357.5,-278.8
-352.0,-284.0
-345.5,-290.5
-338.4,-295.7
-330.7,-302.3
-322.2,-307.8
-313.4,-315.6
-303.9,-322.4
-294.0,-330.3
-283.7,-339.5
-273.4,-347.5
-263.1,-356.7
-252.6,-365.8
-241.6,-375.1
-230.4,-385.5
-218.6,-396.0
-206.7,-406.4
-194.7,-418.1
-183.1,-429.7
-171.1,-441.3
-159.2,-452.9
-147.3,-465.7
-135.2,-478.5
-123.2,-491.3
-111.0,-504.2
-98.8,-518.0
-86.9,-533.2
-74.6,-547.2
-62.4,-562.3
-50.4,-577.4
