x,y
0.0,0.0
4.8,3.7
12.9,7.3
19.2,10.8
25.5,14.1
31.6,16.9
36.9,19.1
41.1,20.5
44.9,21.8
50.2,24.1
56.2,26.4
61.7,27.6
66.5,26.6
71.1,26.6
76.6,26.9
82.1,26.9
86.4,26.9
91.4,26.8
94.9,23.8
96.6,18.8
96.5,12.7
95.6,7.6
94.3,2.8
93.2,-3.0
91.2,-9.4
89.2,-16.1
87.7,-22.2
86.5,-27.7
84.8,-32.1
81.4,-35.1
76.7,-36.5
70.8,-37.5
65.0,-38.5
59.8,-39.4
53.9,-40.1
47.0,-41.2
40.2,-42.2
33.8,-43.3
27.9,-44.6
21.5,-46.3
15.0,-47.7
8.9,-49.0
3.4,-51.1
-1.0,-54.4
-3.3,-59.2
-4.2,-64.4
-4.2,-69.9
-4.1,-75.9
-4.4,-83.2
-5.9,-91.6
-8.1,-100.7
-10.9,-110.2
-14.0,-120.1
-17.6,-130.8
-21.9,-142.8
-25.6,-154.0
-29.5,-164.9
-32.9,-175.0
-35.6,-182.7
-38.3,-187.9
-42.5,-190.7
-47.9,-190.9
-54.7,-189.1
-62.7,-186.3
-71.2,-182.8
-80.8,-179.8
-90.8,-178.1
-100.7,-177.6
-110.6,-178.6
-119.5,-180.0
-128.1,-182.4
-136.0,-185.6
-142.5,-188.3
-149.1,-189.8
-154.4,-188.4
-159.2,-183.3
-163.0,-176.3
-167.5,-168.4
-172.2,-159.9
-178.1,-151.2
-184.3,-142.6
-190.8,-134.4
-197.6,-126.8
-203.7,-119.6
-208.8,-113.8
-212.4,-109.9
-214.1,-107.8
-214.7,-107.1
-214.9,-106.9
-215.0,-106.7
-215.1,-106.6
-215.1,-106.6
-215.3,-106.4
-216.3,-105.1
-217.6,-102.0
-217.5,-97.4
-215.4,-92.5
-211.4,-87.8
-206.1,-82.8
-199.6,-77.2
-191.6,-70.8
-183.1,-64.1
-173.6,-56.6
-163.0,-48.3
-151.4,-39.5
-139.4,-30.3
-126.4,-20.5
-112.9,-10.7
-98.6,-0.6
-84.5,8.9
-69.4,19.0
-54.0,29.0
-38.6,38.4
-23.3,47.7
-8.2,56.4
6.3,64.4
19.6,71.2
32.0,77.4
42.6,82.2
51.5,86.6
59.1,91.7
63.5,99.3
64.9,108.3
65.1,117.8
67.1,127.9
70.7,137.3
76.7,145.5
84.6,152.1
94.0,156.1
104.5,157.5
115.3,156.3
125.2,152.2
134.0,145.9
140.6,136.9
145.0,126.4
146.6,114.8
146.9,103.1
147.8,88.3
150.0,75.9
154.1,64.4
160.9,53.8
169.5,43.5
178.7,32.8
188.1,21.8
198.1,10.4
208.3,-1.1
