x,y
0.0,0.0
1.7,-6.9
1.0,-13.7
-0.5,-18.7
-0.6,-21.2
-2.2,-23.1
-1.9,-23.7
-2.5,-25.1
-2.6,-27.7
-0.2,-30.6
4.4,-32.5
8.8,-34.3
15.6,-35.8
23.7,-37.5
32.2,-40.1
41.8,-42.5
51.6,-45.3
63.7,-47.6
74.9,-50.6
88.2,-52.9
101.4,-55.0
114.6,-57.0
128.7,-58.3
142.8,-59.4
156.7,-60.2
170.7,-61.1
184.6,-62.0
199.7,-62.4
213.6,-63.4
227.5,-64.2
241.5,-65.0
255.3,-65.6
268.0,-66.6
281.7,-67.0
295.4,-67.3
309.2,-67.6
321.6,-67.9
335.0,-67.6
348.2,-66.8
361.2,-65.3
372.8,-63.6
385.2,-61.0
397.4,-57.9
408.5,-55.3
420.6,-51.9
432.7,-48.5
443.7,-45.7
455.7,-42.1
468.6,-37.8
480.4,-33.8
492.0,-29.1
504.3,-23.4
516.4,-17.2
527.1,-10.7
537.6,-3.9
548.0,3.4
558.3,11.0
567.3,18.5
577.2,27.2
586.9,35.9
595.4,44.6
604.0,53.2
613.6,62.2
622.2,71.0
631.7,80.1
640.2,88.7
649.8,98.0
658.3,106.6
666.8,115.4
675.5,124.0
684.1,132.4
692.7,140.7
700.3,148.6
709.2,156.9
716.9,164.6
725.6,172.7
733.3,180.5
740.9,188.3
747.5,195.9
751.9,202.8
756.3,209.5
759.8,215.5
763.6,220.9
765.7,224.5
769.1,227.9
769.6,229.3
770.5,230.3
770.5,230.3
769.5,229.8
769.5,229.6
769.5,229.6
769.6,229.5
769.6,229.5
769.6,229.4
769.6,229.3
768.6,228.9
768.6,228.9
769.6,229.4
769.4,229.9
769.9,231.7
770.8,235.1
772.6,239.7
774.3,244.2
777.1,248.9
779.1,252.6
780.5,255.0
781.0,256.7
781.7,257.8
781.7,257.9
782.7,258.5
782.6,258.6
782.6,258.7
782.4,259.1
784.0,261.0
785.3,263.6
788.7,267.2
789.7,270.5
789.4,273.9
786.3,275.4
783.0,274.6
780.8,271.1
778.4,265.5
775.3,258.6
772.3,251.2
768.4,243.3
764.5,235.2
759.9,226.2
755.2,217.1
749.5,207.7
742.6,198.1
735.5,189.0
727.1,179.9
717.5,170.7
708.1,161.3
697.6,151.4
687.1,141.3
676.7,131.1
665.4,120.4
655.1,110.2
644.7,100.1
634.2,90.0
623.8,79.9
613.4,69.7
603.3,59.1
592.9,48.9
581.5,38.1
570.1,27.4
559.5,17.7
548.6,8.6
536.5,-0.4
525.1,-8.1
513.4,-15.4
500.5,-22.6
489.4,-28.2
475.9,-33.9
464.2,-38.1
452.2,-41.9
442.4,-44.6
434.6,-46.5
429.0,-47.7
426.7,-48.1
424.6,-48.8
424.5,-48.6
424.5,-48.6
424.5,-48.5
423.5,-49.0
421.7,-50.5
420.6,-53.6
421.2,-57.7
422.0,-62.5
423.0,-67.7
424.2,-73.2
423.6,-80.3
423.4,-88.3
422.4,-97.1
421.4,-106.1
420.8,-116.1
419.6,-127.4
418.4,-139.0
418.1,-149.5
417.4,-159.2
416.1,-167.6
415.7,-175.1
414.5,-183.5
413.6,-192.8
413.1,-202.8
411.7,-213.8
410.4,-225.2
409.0,-236.1
408.5,-246.1
407.5,-255.2
407.2,-262.9
405.8,-270.9
405.5,-278.7
404.3,-287.2
403.4,-296.4
402.5,-305.8
400.9,-316.2
400.5,-326.6
399.2,-337.7
397.8,-348.5
396.1,-358.7
395.0,-367.7
393.8,-376.1
393.4,-383.7
392.0,-391.8
390.9,-400.4
389.0,-410.1
387.0,-419.9
384.2,-430.3
381.4,-440.7
377.4,-451.5
373.6,-462.4
369.5,-472.9
365.2,-482.9
360.9,-492.6
358.1,-500.4
355.2,-507.7
352.4,-515.3
349.7,-523.4
345.3,-533.0
340.8,-542.5
336.2,-551.6
331.1,-559.8
326.7,-566.7
324.2,-572.0
320.4,-577.3
317.2,-581.3
313.1,-583.1
308.0,-582.6
302.0,-580.2
294.4,-576.9
287.8,-572.7
279.0,-569.5
271.2,-565.7
263.5,-562.1
257.2,-558.9
250.2,-557.0
245.3,-556.8
240.6,-559.9
236.5,-564.6
232.8,-570.4
228.3,-576.8
223.6,-583.0
218.6,-588.6
214.7,-593.3
212.5,-596.8
210.9,-598.8
210.0,-599.5
210.0,-599.5
210.0,-599.5
210.0,-599.5
210.0,-599.5
210.0,-599.5
210.0,-599.5
210.0,-599.5
210.0,-599.5
210.0,-599.5
210.0,-599.5
210.0,-599.5
210.0,-599.5
210.0,-599.5
210.0,-599.5
210.0,-599.5
210.0,-599.5
210.0,-599.5
210.0,-599.5
210.0,-599.5
210.0,-599.5
210.0,-599.5
210.0,-599.5
210.0,-599.5
210.0,-599.5
209.0,-600.0
209.2,-600.3
208.2,-600.9
208.4,-601.3
209.5,-601.1
210.0,-602.2
211.7,-603.5
214.4,-604.1
217.6,-603.0
221.0,-599.6
223.9,-594.9
226.4,-589.4
229.5,-582.6
234.7,-574.6
238.0,-568.1
241.8,-562.7
245.2,-559.3
250.4,-557.3
255.6,-557.9
262.4,-559.6
269.7,-562.4
277.3,-565.7
286.1,-569.0
293.9,-572.8
300.5,-576.5
306.4,-579.1
309.8,-581.2
311.7,-582.6
313.2,-583.4
313.9,-584.9
313.9,-587.7
313.1,-591.6
311.5,-596.3
308.7,-601.2
307.1,-605.9
303.6,-611.8
300.3,-618.5
296.1,-625.8
293.1,-632.8
289.1,-640.7
284.5,-649.8
279.9,-659.2
275.6,-669.0
270.4,-679.6
265.1,-690.1
259.7,-700.4
255.1,-709.7
251.3,-717.7
247.3,-725.3
244.2,-732.5
240.1,-740.0
236.0,-747.5
232.0,-755.0
227.0,-763.5
222.3,-772.2
217.5,-781.3
211.6,-790.1
206.3,-797.8
201.6,-804.0
196.8,-809.8
191.2,-816.6
185.5,-823.4
179.2,-831.4
171.9,-840.2
164.8,-849.2
158.6,-857.6
152.2,-865.6
146.7,-872.6
141.9,-878.5
137.2,-884.4
131.6,-891.5
126.4,-899.3
120.5,-908.2
115.3,-916.2
109.8,-923.2
105.0,-929.1
101.1,-934.3
95.4,-940.9
89.8,-947.8
84.5,-955.4
78.4,-964.2
71.5,-973.7
65.0,-984.1
59.4,-993.8
53.5,-1002.9
49.3,-1010.2
44.8,-1016.7
42.0,-1021.5
39.1,-1026.2
35.1,-1031.1
33.1,-1034.8
29.9,-1038.6
27.4,-1041.5
25.2,-1044.9
25.5,-1048.4
28.0,-1051.4
32.5,-1053.2
38.8,-1053.7
47.4,-1053.6
56.0,-1053.8
66.0,-1053.8
75.9,-1054.2
85.9,-1054.7
97.0,-1054.6
107.7,-1053.9
118.2,-1052.5
129.5,-1050.3
141.7,-1047.1
153.9,-1044.1
166.3,-1041.3
177.7,-1039.3
190.3,-1036.9
203.8,-1034.3
215.5,-1032.8
228.5,-1031.5
240.8,-1031.4
254.3,-1031.2
267.9,-1031.4
281.8,-1032.0
294.6,-1033.3
308.6,-1034.3
321.5,-1035.6
333.4,-1037.6
346.3,-1038.8
356.7,-1040.2
367.0,-1041.0
374.7,-1042.0
381.4,-1043.4
386.4,-1046.4
390.6,-1050.5
393.1,-1056.2
396.1,-1062.8
400.2,-1069.6
403.5,-1077.4
408.3,-1085.5
414.3,-1093.6
421.4,-1101.4
430.3,-1107.9
438.2,-1114.6
447.0,-1121.0
454.8,-1127.6
462.8,-1134.6
469.8,-1142.3
478.1,-1149.7
486.1,-1156.9
494.0,-1163.8
503.7,-1169.1
515.3,-1173.1
526.7,-1176.7
540.3,-1179.6
552.9,-1183.3
566.8,-1186.9
580.8,-1190.5
593.6,-1194.6
607.5,-1198.2
621.4,-1201.7
634.1,-1205.3
648.8,-1208.2
663.8,-1211.2
679.9,-1214.2
696.1,-1217.3
712.4,-1220.7
727.7,-1224.7
743.0,-1228.8
758.6,-1233.1
773.3,-1238.7
787.3,-1245.4
800.6,-1253.3
814.0,-1261.3
827.2,-1269.0
840.6,-1276.9
854.0,-1285.1
867.2,-1292.9
880.5,-1300.6
894.5,-1307.4
907.5,-1314.5
921.4,-1320.9
934.3,-1327.9
947.2,-1334.8
959.9,-1341.4
972.5,-1347.7
984.0,-1354.2
994.1,-1360.6
1005.1,-1366.0
1015.7,-1370.5
1026.8,-1373.5
1038.3,-1374.6
1049.2,-1374.2
1061.8,-1372.0
1073.9,-1368.7
1085.8,-1364.7
1097.4,-1360.3
1107.6,-1355.5
1117.3,-1349.5
1125.0,-1341.8
1132.0,-1332.3
1138.3,-1321.3
1144.3,-1309.5
1151.2,-1297.2
1158.2,-1285.0
1165.6,-1273.7
1173.7,-1263.8
1183.3,-1254.8
1194.5,-1246.4
1205.9,-1238.5
1217.3,-1230.7
1229.6,-1222.3
1240.9,-1214.1
1253.2,-1205.7
1265.6,-1197.2
1277.9,-1188.8
1289.4,-1181.0
1302.0,-1172.9
1313.5,-1165.4
1324.0,-1158.5
1333.6,-1152.2
1341.3,-1147.2
1347.8,-1142.8
1353.6,-1138.9
1358.4,-1136.1
1361.6,-1134.9
1363.8,-1134.3
1365.0,-1134.2
1365.0,-1134.2
1365.0,-1134.2
1364.0,-1134.7
1364.0,-1134.7
1364.0,-1134.7
1364.0,-1134.7
1364.0,-1134.8
1365.2,-1134.8
1367.0,-1136.0
1370.5,-1138.6
1373.6,-1143.0
1376.2,-1148.7
1380.3,-1155.5
1385.0,-1163.3
1389.8,-1171.8
1395.1,-1181.1
1400.8,-1191.4
1406.9,-1202.4
1413.2,-1214.0
1418.7,-1226.7
1426.7,-1239.5
1433.8,-1253.0
1441.1,-1266.9
1448.3,-1280.8
1455.5,-1294.5
1462.7,-1308.0
1468.7,-1321.9
1475.8,-1335.4
1482.9,-1349.2
1490.3,-1363.0
1498.7,-1376.9
1505.1,-1391.6
1512.7,-1406.2
1520.3,-1420.9
1528.1,-1435.9
1536.8,-1450.5
1544.6,-1465.6
1551.4,-1481.1
1559.2,-1496.3
1567.0,-1511.5
1575.8,-1525.8
1583.2,-1540.2
1590.8,-1554.8
1597.9,-1571.2
1605.9,-1586.7
1613.7,-1601.8
1621.5,-1616.9
1629.0,-1631.4
1638.6,-1645.0
1648.1,-1658.3
1656.6,-1672.0
1666.1,-1685.4
1675.6,-1698.9
1686.6,-1712.9
1696.6,-1727.3
1707.7,-1741.3
1717.6,-1755.5
1728.5,-1769.2
1738.3,-1783.2
1746.9,-1797.5
1754.6,-1812.2
1763.2,-1826.6
1771.9,-1840.9
1778.6,-1856.3
1786.4,-1871.2
1793.1,-1886.9
1801.0,-1902.0
1808.9,-1917.6
1816.9,-1933.1
1823.9,-1949.2
1831.0,-1965.4
1839.0,-1981.1
1847.0,-1996.5
1853.6,-2011.9
1861.3,-2026.6
1868.7,-2041.0
1877.1,-2054.5
1885.3,-2067.9
1894.5,-2080.4
1904.6,-2092.1
1915.5,-2103.0
1926.2,-2113.5
1937.7,-2123.0
1950.9,-2130.6
1964.8,-2137.3
1979.9,-2143.4
1995.0,-2149.8
2011.2,-2155.8
2026.3,-2162.1
2042.4,-2167.8
2057.4,-2173.8
2072.4,-2179.9
2087.4,-2185.9
2102.4,-2192.0
2117.3,-2198.1
2132.4,-2204.4
2146.5,-2211.3
2161.7,-2217.6
2177.0,-2224.5
2190.2,-2232.2
2203.5,-2240.2
2214.9,-2249.4
2226.6,-2259.1
2236.2,-2270.0
2244.1,-2282.3
2250.9,-2295.3
2256.8,-2308.9
2260.5,-2323.1
2264.2,-2337.3
2265.6,-2351.9
2267.0,-2366.4
2267.2,-2381.1
2267.4,-2395.9
2267.6,-2410.4
2267.8,-2425.0
2267.9,-2439.4
2267.0,-2454.6
2267.4,-2469.6
2266.4,-2484.6
2266.5,-2499.0
2266.3,-2512.8
2266.1,-2526.4
2265.8,-2540.1
2265.7,-2553.9
2265.5,-2567.7
2264.4,-2582.2
2264.4,-2596.4
2264.6,-2611.0
2263.7,-2625.9
2263.8,-2640.4
2262.9,-2655.3
2263.0,-2669.9
2262.2,-2685.1
2261.6,-2700.6
2260.8,-2716.1
2261.4,-2731.4
2260.7,-2747.3
2261.2,-2762.3
2260.4,-2777.8
2259.6,-2793.0
2259.8,-2807.7
2259.9,-2822.1
2259.9,-2836.3
2259.9,-2850.4
2259.7,-2864.3
2258.5,-2878.5
2258.1,-2891.6
2258.2,-2903.3
2257.8,-2913.7
2257.8,-2922.2
2257.2,-2929.1
2256.9,-2934.1
2257.4,-2938.0
2256.6,-2941.9
2256.7,-2944.9
2256.5,-2947.3
2256.3,-2949.6
2256.4,-2952.6
2257.0,-2956.9
2256.8,-2962.1
2256.0,-2968.6
2256.6,-2975.8
2256.7,-2984.4
2257.1,-2993.8
