x,y
0.0,0.0
2.5,3.1
4.8,9.2
6.2,21.7
7.9,32.4
11.0,41.7
13.7,53.6
17.1,64.9
20.4,75.9
23.6,86.8
27.0,97.9
30.4,109.1
34.0,120.6
37.9,132.4
41.9,144.3
44.8,156.7
48.3,167.8
51.3,178.7
55.2,188.6
58.0,199.1
61.0,209.7
64.9,219.7
67.9,230.4
71.0,241.3
74.6,252.5
78.9,263.2
82.8,275.0
86.6,286.5
90.1,297.8
93.4,308.9
96.8,320.0
100.2,331.2
103.7,342.6
107.4,354.1
111.9,364.8
115.6,376.4
119.2,387.9
123.1,399.5
127.1,411.4
131.0,423.3
135.3,435.5
139.6,447.8
143.7,459.8
147.5,471.6
151.0,482.8
154.5,494.0
158.6,504.4
162.0,515.4
165.1,526.4
169.1,536.5
172.3,547.4
175.3,558.0
179.0,567.8
181.7,578.1
184.7,587.0
187.6,594.1
188.8,600.8
191.1,605.4
192.0,609.9
193.3,613.2
194.1,616.0
194.5,618.2
195.6,619.6
196.0,621.8
196.7,624.3
197.7,627.3
199.0,630.6
200.7,634.5
202.5,638.4
204.2,642.1
205.2,645.1
206.4,646.6
207.3,647.7
206.9,648.9
206.9,648.9
207.7,648.1
207.7,648.1
206.9,649.0
207.5,649.7
208.0,652.0
208.8,654.7
209.0,658.5
209.7,662.9
211.5,666.8
213.0,672.1
215.1,678.2
217.6,684.7
220.5,691.6
222.7,699.6
225.2,708.0
228.2,716.8
231.3,726.0
234.5,735.1
237.7,744.2
240.9,753.5
244.1,762.5
247.4,771.8
249.8,781.8
252.9,790.9
255.9,799.8
258.9,808.6
261.7,817.3
264.4,825.8
266.7,833.9
270.2,839.9
272.0,845.6
273.8,849.6
273.7,853.0
274.8,854.2
275.9,855.6
276.5,858.0
277.8,861.3
280.5,864.7
283.6,868.3
285.7,872.7
285.2,877.4
282.4,881.0
276.5,882.6
268.7,883.7
260.3,884.1
249.8,885.7
239.8,887.7
228.0,891.3
216.2,894.7
202.3,899.2
188.4,903.7
173.8,909.0
160.7,912.8
145.8,918.0
131.1,923.3
117.4,928.0
102.5,933.2
88.8,937.8
76.1,942.0
63.7,946.5
52.7,950.9
43.6,955.8
36.1,962.7
29.9,971.1
26.3,979.2
23.9,988.6
23.9,997.5
27.9,1005.7
34.8,1014.1
43.6,1021.2
54.6,1027.4
66.4,1032.8
78.2,1038.1
92.5,1041.2
106.2,1043.6
121.2,1043.8
134.5,1044.0
147.1,1043.3
160.3,1041.6
173.2,1039.5
185.9,1037.0
198.7,1034.8
211.6,1032.6
224.4,1030.3
238.2,1027.4
251.2,1025.4
264.2,1023.4
276.6,1022.4
289.2,1021.7
303.0,1020.7
316.4,1020.9
330.9,1020.7
346.5,1019.9
362.2,1019.3
377.7,1018.6
394.3,1017.3
411.9,1015.4
428.9,1014.5
446.9,1013.2
466.2,1011.5
486.6,1009.4
507.0,1007.3
527.6,1005.3
549.1,1002.8
569.8,1001.1
592.5,998.1
614.3,995.8
635.5,992.8
656.9,990.2
680.0,987.6
702.9,985.0
724.8,982.8
746.2,980.1
766.6,977.9
785.9,976.4
806.5,974.3
827.1,972.6
848.1,971.0
870.2,969.3
893.5,966.9
916.7,964.6
940.1,962.4
964.6,959.9
989.2,957.4
1015.0,954.4
1040.7,951.4
1067.7,948.1
1093.4,945.2
1119.2,942.3
1144.9,939.2
1169.4,936.6
1194.1,934.3
1219.7,931.2
1245.3,928.0
1269.9,925.6
1294.4,922.8
1318.7,920.0
1341.7,917.4
1364.7,914.9
1387.7,912.1
1410.7,909.7
1433.8,907.1
1456.9,904.5
1479.7,901.9
1502.6,899.0
1525.4,896.1
1548.3,893.5
1570.2,891.3
1593.2,888.6
1615.1,886.5
1636.8,884.2
1658.5,881.8
1680.0,879.2
1700.7,877.4
1722.5,875.1
1744.3,873.0
1765.3,871.5
1786.4,870.2
1806.7,869.8
1828.3,869.1
1850.1,868.7
1872.0,868.4
1895.1,867.6
1917.2,867.7
1939.9,868.1
1961.8,869.6
1985.1,870.8
2007.7,873.1
2030.7,876.0
2054.3,879.3
2078.2,883.1
2104.0,887.4
2127.8,892.9
2153.0,898.4
2177.7,904.8
2202.4,911.5
2226.8,919.3
2251.4,927.5
2276.5,936.3
2301.8,945.4
2326.6,955.6
2352.4,965.2
2378.5,975.3
2404.5,985.3
2429.8,996.0
2456.0,1006.1
2481.0,1016.6
2505.8,1026.8
2530.8,1037.3
2556.6,1046.9
2581.5,1057.3
2606.3,1067.5
2631.9,1076.8
2656.7,1087.1
2681.8,1095.9
2706.0,1105.5
2731.3,1114.5
2755.5,1124.0
2780.4,1132.6
2805.1,1140.9
2830.7,1148.5
2856.2,1156.0
2881.3,1163.0
2906.9,1168.8
2932.9,1173.3
2958.6,1177.5
2983.6,1180.9
3009.2,1183.2
3034.4,1185.0
3060.3,1185.8
3085.9,1186.2
3111.2,1186.2
3136.1,1185.9
3161.6,1184.6
3187.7,1182.0
3212.5,1179.9
3238.0,1176.6
3263.0,1172.8
3288.5,1167.8
3312.6,1162.8
3336.3,1157.5
3360.6,1150.9
3384.5,1144.0
3408.0,1136.7
3431.2,1129.0
3454.8,1119.8
3477.2,1111.1
3499.9,1101.0
3522.4,1090.6
3544.5,1079.6
3564.6,1070.0
3585.5,1059.4
3606.2,1048.6
3627.5,1036.9
3647.9,1025.9
3668.3,1014.7
3689.8,1003.1
3710.4,992.2
3730.9,981.2
3752.3,969.5
3774.0,958.1
3795.5,946.5
3817.0,934.8
3838.4,923.2
3859.7,911.3
3879.9,899.9
3900.1,888.6
3920.4,877.4
3939.6,866.6
3959.8,855.2
3978.2,845.5
3997.5,834.7
4016.9,824.4
4034.4,815.1
4052.6,805.0
4068.9,796.2
4085.0,787.1
4100.7,777.7
4115.1,768.4
4128.9,758.3
4142.0,747.5
4155.2,736.7
4168.1,725.8
4181.3,714.9
4194.5,704.2
4208.5,692.7
4222.0,682.2
4234.9,673.0
4247.4,664.9
4259.8,658.6
4271.1,654.8
4281.6,653.1
4289.9,654.3
