x,y
0.0,0.0
-13.9,3.7
-28.3,7.2
-42.4,10.7
-56.5,14.2
-71.2,18.9
-84.6,22.8
-94.9,26.0
-100.7,27.8
-105.2,29.2
-109.1,30.8
-112.0,31.7
-114.7,32.6
-117.5,33.6
-120.5,34.5
-123.9,36.4
-127.5,38.1
-132.2,42.0
-137.4,46.7
-144.2,51.9
-152.8,58.7
-162.0,66.4
-170.2,73.3
-178.4,81.6
-186.4,90.0
-192.8,98.0
-199.5,107.2
-204.9,114.4
-209.3,121.0
-212.4,125.7
-214.9,129.4
-215.1,130.6
-215.4,131.7
-215.1,131.9
-214.2,131.1
-213.9,131.2
-212.9,130.6
-212.6,130.7
-212.2,131.0
-211.3,130.2
-211.0,130.3
-210.8,130.5
-210.0,129.6
-209.8,129.8
-209.7,129.9
-209.5,130.0
-208.8,129.1
-208.8,129.1
-209.4,130.0
-209.4,130.0
-209.4,130.0
-209.5,130.0
-209.6,129.9
-209.6,129.9
-209.7,129.9
-209.8,129.8
-209.8,129.8
-209.8,129.8
-209.9,129.7
-210.0,129.6
-210.2,129.6
-210.2,129.5
-210.3,129.5
-210.3,129.5
-210.4,129.4
-210.5,129.4
-210.5,129.4
-210.6,129.3
-210.7,129.2
-210.8,129.2
-210.9,129.1
-210.9,129.1
-210.9,129.1
-211.0,129.1
-211.0,129.1
-211.2,129.0
-211.2,129.0
-211.2,129.0
-211.3,128.9
-211.3,128.9
-211.4,128.9
-211.4,128.9
-211.5,128.8
-211.6,128.7
-211.6,128.7
-211.7,128.7
-212.3,129.6
-212.3,129.6
-212.3,129.6
-212.4,129.5
-212.4,129.5
-212.5,129.5
-212.6,129.4
-212.7,129.4
-212.7,129.4
-212.7,129.4
-212.7,129.4
-212.8,129.3
-212.8,129.3
-212.8,129.3
-213.4,130.3
-215.7,134.1
-217.4,139.7
-217.4,144.8
-217.2,152.8
-213.4,160.1
-206.0,168.4
-196.9,176.2
-188.6,183.6
-180.4,191.0
-172.4,198.2
-165.4,206.2
-158.0,213.1
-150.9,218.6
-145.1,224.5
-139.4,229.1
-134.5,233.3
-130.3,237.0
-126.3,240.6
-122.4,244.1
-119.6,248.4
-115.7,250.6
-112.5,253.8
-109.2,257.1
-106.3,260.1
-103.0,261.9
-100.8,264.5
-99.0,266.8
-97.4,269.0
-95.5,270.1
-94.4,272.0
-92.9,274.3
-90.3,275.8
-86.6,279.2
-82.2,283.0
-77.6,287.0
-72.3,290.1
-67.7,295.4
-62.5,299.7
-56.9,304.1
-50.1,308.2
-43.7,313.2
-37.5,319.4
-35.1,328.6
-27.6,335.6
-20.9,342.0
-14.7,348.3
-9.5,355.2
-3.9,361.0
1.7,366.9
7.3,372.7
