x,y
0.0,0.0
-8.5,4.0
-10.5,3.4
-22.4,-3.5
-37.0,-8.2
-45.1,-12.4
-57.9,-16.7
-66.8,-20.1
-68.1,-21.6
-76.8,-24.8
-90.1,-24.6
-108.3,-17.9
-112.8,-7.5
-121.0,2.0
-132.6,11.0
-139.4,15.2
-143.5,8.7
-149.4,14.0
-164.1,39.0
-177.3,39.2
-177.6,37.2
-199.4,46.9
-217.8,53.5
-218.7,52.5
-236.5,72.0
-252.8,63.6
-283.7,75.3
-284.5,83.0
-287.0,92.0
-296.9,101.4
-313.1,121.0
-319.3,124.2
-334.1,134.8
-343.3,141.4
-363.1,144.6
-382.3,148.5
-385.8,147.9
-404.1,158.1
-413.7,164.2
-430.0,169.6
-439.7,180.9
-451.4,184.7
-457.9,192.7
-473.8,184.8
-481.0,188.4
-494.6,184.8
-506.4,188.4
-527.2,192.3
-529.6,182.7
-539.2,183.6
-556.6,189.6
-582.5,189.4
-576.6,187.5
-598.9,186.1
-608.5,183.8
-630.5,186.2
-641.0,179.2
-657.8,170.3
-679.1,166.5
-687.6,161.9
-696.4,150.2
-708.0,143.5
-707.0,141.3
-711.6,134.4
-733.7,136.6
-730.2,140.6
-751.2,137.4
-762.3,146.9
-777.7,153.5
-781.2,159.6
-794.9,161.2
-794.6,166.6
-802.8,171.0
-800.3,173.8
-815.1,186.2
-824.7,194.2
-839.8,195.7
-860.0,201.9
-865.9,212.4
-875.1,222.4
-883.5,231.8
-886.2,244.1
-903.9,253.3
-919.3,263.2
-925.5,276.7
-930.8,294.9
-941.9,306.4
-956.8,324.0
-966.6,336.9
-975.7,345.3
-981.6,357.5
-992.6,367.2
-998.7,381.0
-1011.0,387.6
-1014.3,397.5
-1025.2,400.4
-1023.4,405.9
-1028.4,410.4
-1036.4,411.5
-1038.6,410.6
-1044.7,412.2
-1045.9,410.7
-1050.8,412.1
-1056.3,416.0
-1051.7,416.2
-1052.7,416.6
-1053.0,416.4
-1053.8,417.1
-1053.7,417.3
-1053.5,417.4
-1053.6,417.4
-1054.4,418.1
-1056.5,419.1
-1059.9,422.1
-1063.0,430.4
-1066.2,440.6
-1069.3,452.6
-1075.5,466.2
-1081.0,478.8
-1087.6,493.7
-1094.3,508.4
-1100.8,523.5
-1107.9,539.5
-1114.6,555.9
-1121.1,571.1
-1128.5,586.6
-1137.3,602.5
-1145.2,617.5
-1155.2,632.0
-1167.6,645.5
-1180.2,660.4
-1190.5,674.6
-1202.2,688.8
-1213.3,701.8
-1221.9,714.6
-1232.7,726.2
-1244.4,735.2
-1258.5,744.9
-1273.7,753.5
-1288.4,762.4
-1302.7,771.9
-1320.2,782.9
-1337.0,793.1
-1353.2,803.8
-1370.8,814.8
-1387.8,824.7
-1405.9,835.1
-1422.4,843.9
-1439.0,852.3
-1455.7,862.6
-1473.4,871.7
-1490.5,879.8
-1507.7,887.8
-1525.2,897.1
-1542.3,905.1
-1559.3,913.2
-1576.4,921.3
-1593.4,929.3
-1610.7,937.1
-1627.7,945.3
-1643.9,952.5
-1660.7,960.9
-1676.6,970.2
-1694.9,978.7
-1714.1,987.9
-1732.2,996.5
-1749.3,1004.5
-1766.7,1012.1
-1783.2,1020.9
-1799.1,1028.6
-1813.3,1036.3
-1828.6,1044.7
-1842.3,1051.3
-1852.8,1056.5
-1864.2,1062.4
-1875.8,1067.9
-1886.6,1072.8
-1898.5,1078.0
-1910.5,1081.3
-1924.7,1085.7
-1941.3,1092.6
-1959.4,1097.6
-1976.5,1102.3
-1993.7,1106.7
