x,y
0.0,0.0
0.6,3.8
0.7,6.6
1.0,9.3
0.7,11.0
0.4,12.7
0.1,14.4
0.2,17.2
0.2,20.2
-0.3,22.0
-0.2,23.3
-0.4,23.5
-0.6,23.7
-0.8,23.8
-0.9,23.9
-0.9,23.9
-1.0,24.0
-1.1,24.1
-1.9,23.3
-2.0,23.4
-2.1,23.5
-2.1,23.5
-2.3,23.6
-2.4,23.7
-2.6,23.9
-2.6,23.9
-2.7,24.0
-2.8,24.1
-3.5,23.2
-3.6,23.2
-3.7,23.3
-3.8,23.4
-3.8,23.5
-3.9,23.5
-4.0,23.6
-4.1,23.7
-4.2,23.7
-4.3,23.8
-4.3,23.8
-4.3,23.8
-4.3,23.9
-4.3,23.9
-4.3,23.9
-4.3,23.9
-4.3,23.9
-4.3,23.9
-5.1,23.1
-5.1,23.1
-5.1,23.1
-5.2,23.2
-5.2,23.2
-5.2,23.2
-5.2,23.2
-5.2,23.2
-5.2,23.2
-5.3,23.2
-5.3,23.2
-5.2,23.2
-5.2,23.2
-5.2,23.2
-5.2,23.2
-5.2,23.2
-5.2,23.2
-5.4,23.3
-5.5,23.4
-5.6,23.5
-5.7,23.6
-5.7,23.6
-5.9,23.7
-6.2,24.0
-6.8,24.5
-6.6,25.7
-6.9,26.0
-6.5,27.1
-6.8,27.4
-7.0,27.5
-7.1,27.6
-7.2,27.7
-6.3,28.4
-6.0,28.1
-5.9,28.0
-4.9,28.7
-4.0,29.4
-4.0,29.3
-3.7,29.2
-3.6,29.0
-2.8,29.8
-2.7,29.8
-2.5,29.6
-2.5,29.6
-1.7,30.3
-1.6,30.2
-1.5,30.2
-0.7,31.0
-0.7,31.0
-0.6,30.9
-0.6,30.9
-0.6,30.9
-0.6,30.9
-0.6,30.9
-0.5,30.8
-0.5,30.8
-0.6,30.9
-0.6,30.9
-0.6,30.9
-0.7,31.0
-0.7,31.0
-0.8,31.1
-0.8,31.1
-0.8,31.1
-0.8,31.1
-0.9,31.1
-0.9,31.1
-0.9,31.1
-0.9,31.1
-0.9,31.1
-1.6,30.2
-1.6,30.2
-1.6,30.2
-1.6,30.2
-1.7,30.3
-1.7,30.3
-2.4,29.5
-2.5,29.6
-2.5,29.6
-2.5,29.6
-2.5,29.6
-2.5,29.6
-1.6,30.2
-1.4,30.1
-0.6,30.9
-0.6,30.9
-0.5,30.8
-0.4,30.7
-0.3,30.7
-0.2,30.6
-0.2,30.6
-0.1,30.5
0.6,31.3
0.7,31.2
0.4,31.5
0.3,33.0
-0.8,33.9
-1.3,34.4
-1.7,34.6
-1.8,34.8
-1.9,34.9
-2.1,35.0
-2.9,34.2
-3.0,34.3
-3.0,34.3
-3.1,34.4
-3.8,33.5
-3.9,33.6
-4.0,33.7
-4.0,33.7
-4.0,33.7
-4.1,33.7
-4.1,33.8
-4.1,33.8
-4.9,33.0
-5.0,33.1
-5.0,33.1
-5.8,32.3
-5.9,32.4
-6.0,32.5
-6.0,32.5
-6.0,32.5
-6.1,32.5
-6.1,32.5
-6.1,32.5
-6.0,32.5
-6.0,32.5
-5.9,32.4
-5.9,32.4
-5.9,32.4
-5.8,32.3
-5.8,32.3
-5.9,32.4
-5.9,32.4
-5.9,32.4
-5.9,32.4
-5.9,32.4
-5.9,32.4
-6.0,32.5
-6.7,31.6
-6.7,31.6
-6.8,31.7
-6.8,31.7
-6.5,32.9
-7.1,33.4
-6.8,36.1
-7.9,38.5
-8.4,43.1
-9.1,48.0
-10.2,51.9
-10.8,55.3
-11.0,58.3
-11.6,60.2
-12.1,62.1
-12.6,63.9
-12.2,66.7
-13.0,67.3
-12.6,68.4
-12.6,68.4
-12.5,68.3
-12.5,68.3
-12.5,68.3
-12.4,68.2
-12.4,68.2
-11.6,69.0
-11.6,69.0
-11.6,69.0
-11.8,69.2
-11.6,70.5
-10.9,72.8
-9.3,75.7
-5.6,78.6
2.4,80.8
11.4,82.1
20.1,82.2
29.7,81.5
39.2,81.0
49.6,81.2
59.6,81.8
68.8,81.5
78.5,82.2
87.4,82.1
95.7,82.5
102.2,83.1
105.7,83.0
107.4,83.1
108.3,83.8
108.3,83.8
108.3,83.8
108.1,83.9
108.1,83.9
108.2,83.9
108.7,83.5
111.0,84.5
111.6,83.9
111.7,83.8
111.6,83.9
111.6,84.0
111.5,84.0
111.4,84.1
111.3,84.2
111.3,84.2
111.3,84.2
111.4,84.1
112.4,84.8
112.8,84.5
112.9,84.4
112.9,84.4
112.8,84.5
112.8,84.5
112.8,84.5
112.7,84.5
112.7,84.5
112.7,84.5
112.6,84.6
112.6,84.6
112.6,84.6
112.5,84.7
112.5,84.7
112.5,84.7
112.5,84.7
112.5,84.7
112.4,84.8
112.4,84.8
112.4,84.8
112.4,84.8
112.4,84.8
112.4,84.8
112.4,84.8
112.4,84.8
112.4,84.8
112.4,84.8
112.4,84.8
112.4,84.8
112.4,84.8
113.0,84.3
114.3,84.6
115.7,85.0
116.2,84.6
117.1,85.3
117.3,85.1
117.3,85.1
117.3,85.1
117.3,85.1
117.3,85.1
117.3,85.1
117.2,85.2
117.2,85.2
117.2,85.2
117.2,85.2
117.5,84.9
119.0,85.1
120.8,85.1
122.4,85.2
123.0,84.7
123.4,84.4
123.6,84.2
123.9,84.0
124.0,83.9
124.2,83.7
124.4,83.6
124.5,83.4
124.7,83.3
124.8,83.2
124.9,83.1
125.0,83.0
125.1,83.0
125.2,82.9
125.3,82.8
125.5,82.6
127.2,82.6
131.8,83.3
136.4,82.4
140.4,80.5
142.8,77.0
143.3,72.2
142.9,66.8
141.2,59.5
139.1,51.1
136.5,41.5
133.7,32.0
130.9,22.7
128.0,13.5
125.0,4.3
122.5,-3.9
119.9,-10.5
118.4,-13.7
116.4,-16.4
116.1,-16.1
114.9,-16.6
114.4,-16.1
114.0,-15.8
113.7,-15.5
112.6,-16.1
112.2,-15.8
112.1,-15.7
112.0,-15.6
110.8,-17.5
109.7,-21.0
109.1,-24.9
107.1,-30.4
105.5,-36.3
103.1,-43.3
101.8,-49.4
99.9,-56.5
98.1,-63.8
96.3,-71.1
94.6,-78.3
92.1,-86.5
90.5,-94.0
88.8,-101.3
86.5,-109.6
84.3,-118.1
82.7,-127.0
80.5,-136.7
78.3,-146.6
76.7,-155.6
75.3,-164.7
74.2,-173.9
72.7,-184.3
72.4,-194.4
73.4,-204.0
73.7,-215.9
76.0,-226.6
78.2,-238.6
81.0,-251.2
84.7,-264.4
88.9,-278.3
92.8,-293.2
97.5,-307.4
102.8,-320.6
107.3,-334.4
112.1,-347.3
116.5,-359.7
121.2,-370.8
125.3,-381.6
129.9,-391.3
138.0,-397.9
149.1,-401.2
160.0,-402.9
171.2,-403.4
181.5,-404.6
190.7,-406.3
197.3,-408.8
200.8,-411.8
203.1,-415.0
204.4,-419.0
206.7,-422.5
208.9,-427.2
210.8,-433.0
211.1,-440.6
210.7,-449.0
209.9,-458.5
209.0,-469.5
209.8,-478.9
210.0,-489.4
210.6,-498.6
210.8,-506.1
208.3,-512.7
203.1,-518.7
196.6,-524.9
190.4,-531.4
183.5,-537.4
174.0,-538.4
164.5,-539.2
155.1,-540.4
145.1,-540.9
135.7,-540.4
126.5,-540.2
119.0,-538.2
111.9,-536.8
105.6,-534.5
101.6,-528.2
97.9,-520.8
93.6,-512.9
89.2,-504.8
84.6,-496.7
78.5,-490.4
72.0,-484.9
64.0,-482.7
56.8,-482.6
52.5,-483.4
50.3,-484.5
49.6,-485.4
49.6,-485.4
49.6,-485.4
48.8,-486.2
47.6,-488.0
46.9,-491.8
47.1,-497.8
47.6,-505.5
48.1,-514.7
48.4,-525.1
48.3,-536.8
47.6,-549.4
47.5,-562.5
47.1,-576.7
46.8,-591.3
46.2,-606.9
46.2,-621.5
46.0,-637.5
45.8,-653.5
45.1,-670.6
44.1,-688.8
44.0,-706.5
44.2,-724.3
43.8,-743.1
44.2,-761.0
43.7,-779.7
43.7,-797.5
44.4,-814.2
44.5,-831.9
44.7,-849.7
44.3,-868.5
44.6,-886.5
45.0,-904.4
45.4,-922.4
45.5,-940.1
44.6,-958.5
43.3,-976.7
40.6,-995.1
37.5,-1013.2
34.2,-1030.9
