x,y
0.0,0.0
3.4,1.7
5.9,3.1
7.1,4.0
7.9,4.5
8.8,4.9
10.0,6.0
10.6,9.4
9.5,12.1
7.6,16.3
5.8,19.7
3.8,23.7
1.7,28.1
-0.8,33.2
-3.3,38.6
-5.8,44.7
-8.4,50.4
-11.1,56.3
-13.8,62.4
-16.4,68.5
-19.1,74.9
-21.8,80.7
-24.4,87.1
-26.4,92.7
-28.5,98.5
-30.6,104.4
-33.1,110.3
-35.9,116.6
-38.4,123.2
-41.7,129.3
-44.8,136.1
-47.8,143.7
-50.8,150.5
-53.9,156.7
-56.6,162.6
-59.0,168.1
-60.8,171.8
-61.9,174.0
-62.3,174.9
-62.5,174.8
-62.5,174.8
-62.5,174.8
-62.6,174.8
-63.1,175.7
-65.5,177.2
-69.2,178.0
-73.6,178.7
-78.0,176.7
-82.3,174.1
-86.5,171.9
-90.8,169.5
-95.4,167.1
-100.3,165.2
-105.8,162.5
-111.5,160.0
-117.1,157.2
-122.0,155.4
-126.1,154.4
-128.8,153.4
-130.7,152.5
-131.3,152.5
-131.3,152.9
-131.3,152.9
-131.2,153.4
-131.0,153.8
-131.0,153.8
-131.0,154.2
-131.0,154.2
-131.0,154.5
-131.2,155.0
-131.4,155.0
-131.5,155.6
-131.7,155.5
-131.9,155.8
-132.1,155.8
-132.4,155.8
-132.4,155.8
-132.7,156.2
-132.9,156.2
-133.0,156.2
-133.1,156.6
-133.3,156.6
-133.9,156.6
-135.2,156.1
-136.8,154.8
-138.4,153.5
-141.0,151.9
-144.6,150.3
-148.8,148.1
-153.5,146.4
-158.6,144.1
-164.2,140.8
-170.7,137.2
-177.5,132.5
-185.3,127.6
-192.8,122.6
-200.4,117.1
-208.2,111.6
-215.7,106.1
-223.4,100.2
-231.7,94.3
-239.9,88.3
-248.2,82.3
-256.7,75.8
-265.4,69.9
-274.4,63.9
-283.4,58.0
-292.5,52.0
-301.8,46.9
-311.6,41.8
-321.5,37.1
-332.4,33.7
-343.4,31.2
-354.3,28.6
-364.7,25.8
-374.9,23.8
-383.9,21.8
-392.3,19.8
-399.8,18.2
-406.5,17.5
-412.1,15.5
-416.6,14.5
-418.8,13.7
-419.1,13.1
-418.6,12.5
-418.2,12.6
-417.8,12.6
-417.5,12.6
-417.3,12.6
-417.1,12.6
-416.8,12.6
-416.6,12.6
-416.5,13.2
-416.4,13.2
-416.4,13.7
-416.2,13.7
-416.0,13.8
-415.9,14.1
-415.8,14.1
-415.7,14.1
-415.7,14.1
-415.6,14.1
-415.6,14.5
-415.6,14.5
-415.6,14.5
-415.6,14.5
-415.6,14.9
-415.6,14.9
-415.6,14.9
-415.6,14.9
-415.8,14.9
-417.1,14.8
-419.5,13.9
-423.2,12.4
-427.7,11.5
-433.2,10.4
-439.9,8.9
-447.5,7.4
-456.0,5.2
-464.9,3.6
-473.5,1.2
-482.4,-1.1
-491.4,-3.8
-501.1,-6.4
-510.8,-9.4
-520.8,-11.7
-532.4,-14.4
-544.0,-17.2
-555.2,-19.3
-566.5,-21.4
-577.9,-23.0
-589.3,-24.9
-600.7,-25.8
-612.7,-26.6
-624.9,-25.9
-636.7,-24.2
-648.2,-21.6
-659.0,-18.2
-668.7,-14.6
-677.6,-10.3
-685.6,-6.2
-692.5,-2.3
-698.4,1.7
-703.5,6.0
-708.2,10.2
-712.7,15.4
-716.7,20.0
-721.2,24.4
-725.9,29.0
-731.2,34.1
-736.9,39.7
-742.9,46.4
-749.0,52.5
-754.8,59.1
-760.7,65.6
-766.4,71.7
-772.0,77.6
-777.7,83.2
-783.3,88.4
-788.7,92.3
-794.0,96.4
-799.0,100.1
-803.6,103.2
-806.7,106.2
-808.5,107.6
-809.7,108.7
-810.6,109.0
-811.5,109.7
-812.1,110.8
-812.5,111.1
-812.6,111.1
-812.8,111.5
-812.5,111.5
-812.5,111.1
-812.3,111.1
-812.2,111.1
-812.2,111.1
-812.1,111.1
-812.1,111.1
-812.1,110.8
-812.0,110.8
-811.8,110.2
-812.0,110.2
-812.5,111.1
-814.1,112.3
-816.6,114.7
-820.5,116.7
-825.4,117.8
-830.5,117.1
-835.4,114.8
-840.3,111.9
-845.5,108.1
-851.1,104.4
-857.4,100.0
-864.1,95.2
-871.2,90.5
-878.6,84.9
-885.8,79.4
-893.0,74.4
-899.9,69.4
-907.2,63.9
-914.8,59.0
-922.9,53.5
-931.5,47.9
-940.3,42.0
-949.5,35.6
-958.4,28.9
-967.3,22.5
-975.7,16.5
-983.4,11.1
-990.8,6.1
-997.6,2.1
-1004.6,-1.8
-1011.3,-4.0
-1017.7,-5.4
-1023.3,-4.5
-1027.6,-2.6
-1032.0,-0.7
-1036.6,0.0
-1041.1,-0.7
-1045.2,-3.7
-1048.9,-8.7
-1052.6,-13.5
-1056.6,-18.8
-1061.2,-24.6
-1065.6,-30.9
-1070.3,-37.4
-1074.9,-44.5
-1080.2,-51.5
-1085.9,-58.1
-1092.2,-64.6
-1099.0,-69.4
-1106.0,-74.1
-1113.3,-78.6
-1120.9,-83.1
-1128.7,-87.8
-1136.5,-92.9
-1144.5,-97.4
-1152.4,-102.5
-1160.4,-107.0
-1168.5,-112.6
-1176.8,-118.0
-1185.0,-123.4
-1193.3,-129.0
-1201.6,-134.9
-1210.3,-140.0
-1218.8,-145.9
-1227.5,-151.4
-1236.2,-157.0
-1244.6,-162.4
-1252.8,-167.4
-1260.5,-172.6
-1268.3,-176.6
-1276.1,-179.6
-1284.2,-181.4
-1292.9,-182.9
-1302.0,-184.0
-1311.5,-185.2
-1321.7,-186.9
-1332.1,-188.6
-1342.3,-190.4
-1352.5,-191.9
-1362.3,-192.7
-1371.3,-193.9
-1379.4,-195.6
-1387.2,-196.4
-1394.4,-196.6
-1401.5,-196.2
-1408.4,-193.4
-1415.0,-189.9
-1421.0,-184.6
-1426.4,-178.6
-1431.1,-171.9
-1435.6,-164.8
-1439.8,-157.7
-1444.2,-150.6
-1448.2,-143.4
-1452.1,-136.6
-1455.6,-131.2
-1459.3,-127.5
-1463.5,-125.4
-1467.5,-125.2
-1471.2,-126.8
-1474.4,-128.5
-1477.6,-130.4
-1481.3,-132.7
-1485.1,-134.5
-1488.6,-136.8
-1491.7,-138.6
-1493.9,-140.1
-1495.6,-141.2
-1497.4,-142.4
-1499.4,-144.0
-1502.0,-145.9
-1505.1,-147.7
-1507.6,-149.6
-1509.3,-150.4
-1509.8,-150.4
-1509.7,-150.4
-1509.4,-150.4
-1508.9,-150.0
-1507.8,-149.6
-1506.4,-149.0
-1505.0,-147.7
-1503.3,-146.8
-1501.4,-145.4
-1499.4,-144.0
-1497.5,-143.1
-1495.7,-141.7
-1493.9,-140.4
-1492.1,-138.9
-1490.3,-137.7
-1489.0,-136.5
-1487.4,-135.4
-1485.3,-134.2
-1483.5,-133.0
-1481.5,-131.8
-1479.3,-130.9
-1477.5,-130.0
-1476.2,-129.1
-1475.1,-128.6
-1473.9,-127.7
-1472.6,-127.2
-1471.4,-127.0
-1470.2,-125.7
-1468.8,-125.3
-1467.9,-124.8
-1467.8,-124.5
-1467.7,-124.5
-1467.5,-124.5
-1467.5,-124.0
-1467.5,-124.0
-1468.2,-124.0
-1469.3,-125.3
-1470.8,-126.3
-1471.8,-127.6
-1472.5,-128.5
-1472.7,-128.9
-1472.7,-128.9
-1472.5,-128.9
-1472.5,-129.2
-1472.4,-129.2
-1472.3,-129.2
