x,y
0.0,0.0
0.9,1.1
-1.5,1.4
-6.0,1.2
-8.5,3.2
-10.1,8.2
-12.5,15.0
-16.5,25.2
-18.8,36.5
-21.6,49.1
-25.8,61.9
-30.3,75.8
-35.4,89.3
-41.3,102.5
-48.0,116.5
-73.8,121.4
-81.0,137.0
-87.7,151.9
-94.5,167.2
-101.3,183.0
-108.3,198.8
-115.5,215.4
-122.8,232.6
-130.2,250.3
-137.5,268.1
-144.5,286.4
-151.3,305.3
-157.6,324.4
-163.3,343.1
-168.9,362.6
-174.3,381.9
-179.4,401.4
-184.5,420.5
-189.4,439.4
-194.3,458.2
-199.2,477.3
-204.0,495.6
-208.5,513.3
-212.6,530.1
-216.4,546.0
-219.8,560.8
-222.9,575.1
-225.9,588.6
-228.7,601.7
-231.2,614.0
-233.5,626.3
-235.8,637.4
-237.7,647.3
-239.2,656.6
-240.9,666.0
-242.6,675.1
-244.2,684.7
-246.0,694.4
-247.8,703.9
-249.8,714.0
-251.8,723.9
-253.5,733.9
-254.6,744.1
-255.7,754.2
-256.9,764.7
-258.5,775.0
-260.2,785.1
-262.2,795.6
-264.2,806.3
-266.3,816.7
-268.6,826.9
-271.1,836.9
-273.5,847.9
-275.1,859.0
-275.9,870.3
-276.3,882.2
-276.3,894.3
-276.1,906.0
-275.7,918.9
-274.7,930.7
-273.8,943.7
-272.4,955.7
-270.9,968.1
-269.5,980.4
-268.3,992.7
-267.0,1004.2
-265.9,1015.0
-264.8,1025.5
-264.3,1035.8
-264.2,1045.5
-265.1,1054.5
-266.7,1062.6
-268.9,1069.5
-271.7,1075.3
-275.3,1080.8
-280.3,1086.6
-287.0,1093.3
-295.0,1101.0
-303.5,1108.9
-311.9,1117.8
-319.5,1128.1
-326.2,1138.4
-332.3,1148.4
-338.0,1157.9
-342.7,1165.4
-345.9,1170.7
-348.4,1175.0
-348.8,1178.8
-347.6,1183.2
-342.1,1186.7
-334.5,1190.7
-325.6,1195.9
-317.1,1202.9
-310.0,1213.3
-306.5,1224.9
-307.2,1236.7
-310.8,1249.1
-314.5,1261.6
-317.9,1273.6
-321.3,1286.5
-325.0,1300.3
-328.3,1313.6
-331.4,1326.7
-334.6,1340.1
-337.7,1354.0
-341.1,1367.9
-344.4,1382.1
-348.1,1397.2
-351.8,1412.9
-355.2,1428.5
-358.3,1443.6
-361.4,1459.2
-364.3,1475.1
-367.3,1491.3
-369.9,1507.3
-372.8,1523.3
-375.9,1539.7
-378.9,1555.2
-382.3,1571.3
-385.7,1586.9
-389.5,1602.8
-393.7,1618.3
-397.8,1634.3
-402.0,1650.2
-406.1,1666.1
-410.5,1682.5
-414.5,1698.3
-418.6,1714.8
-422.5,1730.7
-426.5,1746.7
-430.3,1762.6
-434.0,1777.4
-437.5,1792.4
-440.6,1805.8
-443.4,1819.0
-446.0,1830.4
-448.3,1841.2
-450.6,1851.7
-452.7,1861.2
-454.3,1869.8
-455.8,1876.7
-456.7,1882.0
-457.8,1887.0
-459.0,1892.5
-459.5,1899.8
-459.9,1906.9
-461.2,1913.1
-463.9,1918.6
-468.8,1920.0
-474.4,1918.7
-481.5,1911.6
-488.4,1903.8
-495.5,1895.0
-503.0,1886.0
-511.7,1878.0
-521.9,1869.7
-533.5,1861.4
-545.8,1852.6
-558.6,1843.7
-571.2,1834.5
-583.5,1826.1
-595.3,1818.2
-606.2,1810.9
-615.6,1804.6
-623.5,1800.0
-630.2,1796.2
-636.0,1793.5
-641.5,1791.2
-647.3,1790.7
-653.4,1792.5
-659.4,1796.8
-665.1,1804.1
-671.2,1813.2
-677.7,1823.2
-683.6,1834.6
-688.5,1846.2
-692.8,1858.1
-696.4,1868.3
-699.3,1877.3
-702.4,1885.1
-705.8,1890.7
-710.6,1894.5
-717.2,1895.1
-725.4,1891.7
-734.5,1886.8
-744.6,1881.7
-754.4,1877.0
-763.0,1872.9
-770.3,1870.2
-776.3,1869.6
-781.4,1871.9
-784.5,1878.9
-788.0,1887.3
-791.8,1896.8
-795.4,1906.1
-798.7,1914.6
-801.7,1921.8
-804.2,1927.4
-806.6,1932.6
-809.6,1938.3
-812.8,1944.2
-815.4,1948.9
-816.9,1953.2
-817.6,1956.5
-817.9,1958.7
-818.0,1959.9
-818.0,1959.9
-817.8,1959.3
-817.7,1959.3
-817.7,1959.3
-817.5,1958.8
-817.4,1958.9
-817.4,1958.9
-817.3,1958.5
-817.2,1958.5
-817.2,1958.5
-817.1,1958.6
-817.1,1958.6
-817.1,1958.6
-817.0,1958.6
-816.9,1958.2
-816.9,1958.2
-816.8,1958.2
-816.8,1958.2
-816.8,1958.2
-816.6,1957.9
-816.6,1957.9
-816.5,1957.9
-816.5,1957.9
-816.5,1957.9
-816.4,1958.0
-816.4,1958.0
-816.4,1958.0
-816.4,1958.0
-816.4,1958.0
-816.1,1957.5
-816.1,1957.5
-816.1,1957.5
-816.1,1957.5
-816.1,1957.5
-816.1,1957.5
-816.1,1957.5
-816.1,1957.5
-816.0,1957.5
-816.0,1957.5
-815.9,1957.6
-815.9,1957.6
-815.8,1957.6
-815.8,1957.6
-815.7,1957.6
-815.7,1957.6
-815.7,1957.6
-815.7,1957.6
-815.7,1957.6
-815.7,1957.6
-815.6,1957.6
-815.6,1957.6
-815.5,1957.6
-815.5,1957.6
-815.4,1957.1
-815.4,1957.1
-815.4,1957.1
-815.4,1957.7
-815.4,1957.7
-815.3,1957.1
-815.1,1957.8
-814.8,1957.8
-814.7,1958.4
-814.4,1958.4
-814.3,1958.5
-814.3,1958.5
-814.2,1958.0
-814.2,1958.0
-814.1,1958.0
-814.1,1958.0
-814.1,1958.0
-814.0,1957.4
-814.5,1957.3
-814.9,1957.2
-815.3,1957.1
-815.5,1956.8
-815.8,1956.7
-816.2,1956.6
-816.3,1956.1
-816.5,1956.1
-816.7,1956.0
-816.8,1956.0
-816.9,1956.0
-816.8,1955.6
-816.9,1955.5
-817.0,1955.5
-817.0,1955.5
-817.1,1955.5
-817.1,1955.5
-817.3,1955.5
-817.1,1955.1
-817.1,1955.1
-817.1,1955.1
-817.1,1955.1
-817.1,1955.1
-816.9,1955.1
-816.9,1955.1
-816.9,1955.1
-816.9,1955.1
-816.8,1955.1
-816.8,1955.1
-816.8,1955.1
-816.8,1955.1
-816.7,1955.2
-816.7,1955.2
-816.7,1955.2
-816.7,1955.2
-816.7,1955.2
-816.7,1955.2
-816.7,1955.2
-816.7,1955.2
-816.7,1955.2
-816.6,1955.2
-816.6,1955.2
-816.6,1955.2
-816.6,1955.2
-816.6,1955.2
-816.7,1955.6
-816.8,1955.6
-816.8,1955.6
-816.8,1955.6
-816.8,1955.6
-816.7,1955.6
-816.8,1955.6
-816.8,1955.6
-816.7,1955.6
-816.7,1955.6
-816.7,1955.6
-816.7,1955.6
-816.7,1955.6
-816.7,1955.6
-816.7,1955.6
-816.6,1955.6
-816.6,1955.6
-816.6,1955.6
-816.6,1955.6
-816.6,1955.6
-816.6,1955.6
-816.6,1955.6
-816.6,1955.6
