x,y
0.0,0.0
-0.1,-0.1
-0.1,-0.2
-0.2,-0.2
-0.3,-0.3
-0.3,-0.3
-0.3,-0.4
-0.4,-0.5
-0.5,-0.5
-0.5,-0.5
-0.6,-0.6
-0.6,-0.6
-1.3,0.2
-1.2,0.4
-2.2,2.6
-1.0,3.9
0.4,5.4
1.9,7.1
3.2,8.5
4.1,9.6
4.7,10.3
4.4,11.6
4.9,12.1
5.1,12.3
6.2,11.9
6.4,12.1
6.5,12.3
6.7,12.4
6.8,12.5
6.9,12.6
7.8,12.0
6.9,12.6
6.8,12.5
6.7,12.5
6.9,12.6
7.0,12.8
7.3,13.1
7.5,13.3
7.6,13.5
7.7,13.6
7.8,13.7
7.9,13.8
7.9,13.8
7.9,13.8
7.9,13.8
7.9,13.8
7.9,13.8
7.9,13.8
7.1,14.6
7.3,14.8
7.9,15.4
9.4,17.0
10.1,19.5
12.6,20.5
13.4,21.4
13.8,21.8
14.0,22.0
14.3,22.3
14.4,22.4
14.6,22.7
14.7,22.8
14.9,23.1
15.1,23.2
15.2,23.4
15.3,23.5
15.5,23.6
15.5,23.7
15.7,23.9
15.8,24.0
16.0,24.2
16.1,24.3
17.0,25.3
17.4,27.4
19.9,28.5
21.5,30.2
23.6,31.0
25.3,31.3
26.9,31.4
29.2,30.5
32.7,29.3
37.0,27.4
40.5,26.3
44.2,25.3
46.8,24.9
50.3,23.8
52.5,22.9
53.7,22.5
54.5,21.7
54.4,21.6
54.3,21.5
54.3,21.5
54.3,21.5
54.3,21.5
54.3,21.5
54.3,21.5
54.3,21.5
54.3,21.5
54.3,21.5
54.3,21.5
54.3,21.5
54.3,21.5
54.3,21.5
53.3,22.1
53.3,22.1
53.3,22.0
53.3,22.0
53.3,22.0
53.3,22.0
53.2,22.0
53.2,22.0
53.2,22.0
53.2,22.0
53.2,22.0
53.1,21.9
53.1,21.9
53.1,21.9
53.1,21.9
53.1,21.9
53.1,21.9
52.3,22.6
52.3,22.6
52.2,22.6
52.2,22.6
52.3,22.6
52.3,22.6
52.2,22.6
52.2,22.6
52.2,22.6
52.2,22.5
52.2,22.5
52.2,22.5
52.1,22.4
52.1,22.4
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.1,22.4
52.1,22.4
52.1,22.4
51.3,23.2
51.3,23.2
51.3,23.2
51.3,23.2
51.3,23.2
51.2,23.1
51.2,23.1
51.2,23.1
51.1,23.0
51.1,23.0
51.1,22.9
51.0,22.8
50.9,22.8
50.9,22.8
51.7,21.9
51.7,21.9
51.6,21.8
51.6,21.8
51.6,21.8
51.5,21.8
51.5,21.8
51.5,21.7
51.5,21.7
51.5,21.7
51.5,21.7
51.5,21.7
51.5,21.7
52.3,20.9
52.2,20.9
52.2,20.9
52.2,20.8
52.2,20.9
52.3,20.9
52.4,21.1
52.3,20.9
52.3,20.9
51.5,21.7
51.5,21.7
51.4,21.6
51.4,21.6
51.3,21.6
51.3,21.6
51.3,21.6
51.2,21.5
51.2,21.5
51.2,21.5
51.2,21.5
51.2,21.5
51.2,21.5
51.2,21.5
51.2,21.4
51.2,21.4
51.2,21.5
51.3,21.6
51.4,21.6
51.5,21.7
51.5,21.8
51.5,21.8
51.6,21.8
51.6,21.8
51.6,21.8
51.7,21.9
51.7,21.9
51.7,21.9
51.7,22.0
51.7,22.0
50.9,22.8
51.0,22.8
51.0,22.8
51.0,22.8
51.0,22.8
51.1,22.9
51.1,23.0
51.2,23.1
51.3,23.2
50.5,24.0
50.6,24.0
50.7,24.1
50.7,24.2
50.8,24.3
50.9,24.4
51.0,24.5
51.0,24.5
51.0,24.5
50.9,24.4
50.8,24.3
50.7,24.1
50.5,24.0
51.3,23.2
51.2,23.1
52.0,22.3
51.9,22.2
51.8,22.1
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.8,22.1
51.9,22.2
51.9,22.2
51.9,22.2
51.8,22.1
51.8,22.1
51.7,22.0
51.7,22.0
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.2,23.1
50.7,24.1
50.9,24.4
51.0,24.5
50.4,25.4
50.4,25.5
50.5,25.6
50.5,25.6
50.5,25.6
50.6,25.7
50.6,25.7
50.6,25.7
50.6,25.7
50.7,25.8
50.8,25.9
50.8,26.0
50.9,26.1
50.2,26.9
50.2,26.9
50.2,27.0
50.3,27.1
51.0,26.2
50.8,26.0
50.8,25.9
50.6,25.7
51.4,24.9
50.6,25.7
50.7,25.8
50.6,25.7
51.4,24.9
51.4,24.9
51.2,24.8
51.2,24.8
51.2,24.7
51.1,24.6
51.0,24.5
51.7,23.6
51.6,23.5
51.5,23.4
52.2,22.6
52.2,22.5
52.1,22.4
52.0,22.3
52.0,22.3
51.9,22.2
51.9,22.2
51.9,22.2
51.9,22.2
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
51.5,23.4
51.7,23.6
51.7,23.6
51.6,23.5
51.6,23.5
51.5,23.4
52.2,22.6
52.2,22.6
52.2,22.5
52.2,22.5
52.2,22.5
52.2,22.5
52.2,22.5
52.2,22.5
52.2,22.5
52.1,22.4
51.1,23.0
50.8,22.7
49.7,23.1
49.6,23.0
48.6,23.6
48.4,23.3
48.2,23.0
47.9,22.8
47.6,22.4
46.7,23.0
46.5,22.8
45.9,23.9
46.0,23.9
46.0,24.0
45.3,24.8
45.5,25.1
45.7,25.2
45.8,25.4
45.8,25.4
45.5,25.1
45.4,25.0
45.3,24.8
45.0,24.5
45.0,24.5
44.4,23.8
44.1,21.9
43.2,20.9
42.5,20.1
43.0,19.0
42.7,18.7
43.4,17.8
43.3,17.7
43.1,17.5
42.8,17.1
42.9,15.5
41.7,14.3
39.1,13.2
37.1,10.8
34.6,8.1
31.7,5.0
27.7,2.2
24.2,-1.7
20.5,-5.7
16.0,-9.1
12.3,-13.2
8.9,-16.9
5.7,-20.4
2.3,-24.0
-1.8,-27.0
-5.1,-30.6
-9.2,-33.5
-13.3,-36.2
-17.4,-37.5
-20.8,-38.0
-22.9,-38.6
-25.3,-37.8
-25.6,-38.2
-26.5,-37.6
-26.7,-37.7
-27.0,-38.1
-29.0,-37.0
-30.3,-36.7
-31.4,-36.3
-33.4,-35.1
-34.3,-34.5
-35.3,-33.9
-36.9,-32.4
-37.7,-31.6
-39.4,-30.1
-41.8,-27.8
-44.4,-25.6
-46.1,-24.1
-48.7,-22.1
-51.3,-20.0
-52.3,-19.4
-53.1,-18.5
-53.2,-18.6
-53.2,-18.6
-53.3,-18.8
-54.2,-18.1
-56.1,-16.9
-58.2,-15.9
-61.5,-14.4
-66.2,-11.4
-69.9,-8.9
-73.8,-4.7
-76.0,-0.4
-76.7,3.8
-76.6,7.1
-76.2,9.4
-75.4,10.3
-74.7,11.1
-74.5,12.8
-72.9,14.6
-69.5,16.6
-65.9,18.9
-60.1,18.7
-54.9,19.3
-48.7,19.6
-41.7,20.5
-34.4,21.8
-26.7,23.7
-19.6,26.6
-12.3,29.5
-5.1,32.5
1.1,36.0
7.5,38.1
12.6,40.2
16.1,42.5
18.7,43.8
20.4,44.0
20.7,44.2
20.8,44.3
20.7,44.2
20.6,44.1
19.7,44.8
19.6,44.8
19.6,44.7
19.5,44.6
19.5,44.6
19.6,44.8
20.1,45.2
21.1,46.4
23.9,47.6
27.0,49.4
30.7,51.9
34.3,56.0
38.5,60.4
41.8,65.7
45.2,71.3
49.6,76.0
55.4,79.2
61.5,80.8
68.4,80.0
74.8,77.1
80.6,71.8
85.3,65.3
89.3,57.8
93.7,49.3
99.5,40.6
105.7,32.4
113.7,22.7
121.9,13.3
130.8,2.8
140.5,-8.4
150.0,-19.7
160.3,-32.0
170.5,-44.3
181.5,-57.6
192.4,-71.0
203.9,-85.2
215.4,-99.6
227.7,-114.8
240.2,-129.9
253.4,-145.7
266.0,-160.6
279.6,-176.0
293.5,-191.3
307.4,-206.4
321.4,-221.4
335.5,-236.3
349.8,-251.0
364.3,-265.4
379.1,-279.7
393.7,-294.0
409.4,-308.9
425.0,-323.9
440.8,-338.7
456.7,-353.3
473.8,-368.4
491.0,-383.4
508.4,-398.0
525.2,-411.8
543.1,-425.9
561.6,-439.5
579.4,-452.1
598.3,-465.2
616.5,-477.3
635.1,-489.0
654.1,-500.4
672.5,-510.5
691.2,-520.3
710.2,-529.9
729.5,-539.2
748.1,-547.4
766.9,-555.6
784.8,-562.8
802.9,-569.9
820.3,-576.1
836.0,-580.8
851.5,-585.5
865.9,-589.9
878.4,-593.0
889.8,-595.5
899.5,-596.6
907.1,-596.6
913.3,-596.4
917.7,-594.9
921.9,-593.6
926.1,-590.8
931.0,-586.9
937.4,-583.2
944.3,-579.0
951.3,-574.6
960.7,-572.7
970.4,-572.1
979.9,-571.6
991.0,-572.9
1001.4,-574.8
1010.7,-577.8
1019.4,-583.3
1026.7,-590.4
1033.7,-599.5
1039.7,-609.7
1044.7,-619.3
1051.2,-629.0
1059.7,-638.0
1069.2,-644.5
1081.0,-649.9
1092.4,-652.4
1105.7,-654.6
1119.7,-656.0
1135.1,-657.6
1150.4,-657.6
1167.3,-657.5
1185.2,-656.4
1204.2,-654.0
1224.2,-650.7
1244.2,-645.5
1265.1,-639.4
1285.6,-632.1
1307.1,-625.5
1327.6,-618.1
1348.2,-610.7
1369.4,-604.3
1389.5,-597.3
1410.4,-591.3
1431.7,-586.5
1452.6,-582.1
1473.9,-578.9
1494.2,-575.2
1515.7,-573.6
1535.8,-571.6
1556.5,-570.9
1576.7,-570.6
1596.6,-570.7
1616.9,-571.9
1637.1,-573.6
1656.7,-575.5
1676.8,-578.7
1696.8,-582.3
1716.3,-586.0
1735.6,-590.1
1755.6,-595.1
1774.4,-599.8
1794.0,-605.4
1813.1,-611.3
1832.4,-617.2
1851.6,-623.1
1871.1,-628.7
1891.3,-635.2
1911.4,-641.8
1931.4,-648.6
1951.3,-655.6
1970.8,-662.9
1990.0,-670.4
2008.4,-677.2
2027.2,-683.5
2046.5,-689.4
2066.1,-694.9
2085.5,-698.9
2105.5,-702.1
2125.3,-704.1
2144.6,-704.7
2165.5,-705.4
2185.2,-704.0
2206.3,-702.8
2226.4,-699.4
2246.9,-695.4
2267.0,-690.2
2286.5,-683.9
2306.3,-677.4
2325.3,-669.9
2345.3,-663.0
2364.9,-655.2
2385.2,-648.0
2404.8,-639.9
2425.4,-632.5
2445.0,-624.5
2465.6,-617.1
2486.2,-609.6
2506.1,-601.3
2526.8,-593.8
2547.6,-586.2
2568.5,-578.4
2589.4,-570.7
2610.1,-562.9
2631.0,-555.2
2651.8,-547.5
2672.7,-539.8
2693.7,-532.0
2714.7,-524.1
2735.7,-516.2
2756.6,-508.5
2778.4,-501.5
2799.3,-493.6
2819.4,-485.0
2840.4,-477.2
2861.5,-469.3
2882.4,-461.5
2903.2,-453.8
2923.1,-445.5
2943.4,-438.3
2962.6,-430.8
2981.5,-423.5
3000.9,-417.5
3019.7,-412.0
3037.9,-407.1
3056.5,-403.5
3076.3,-401.9
3095.0,-400.1
3113.9,-399.6
3132.1,-399.7
3150.7,-401.1
3168.5,-403.6
3185.5,-406.7
3202.8,-411.4
3217.9,-414.9
3232.9,-418.6
3247.8,-422.4
3260.6,-425.1
3272.1,-427.6
3282.1,-430.0
3289.7,-431.8
3295.5,-433.6
3299.3,-434.6
3301.4,-435.5
3301.6,-435.2
3302.4,-436.1
3302.3,-436.1
3302.2,-436.2
3302.2,-436.2
3302.4,-436.1
3303.7,-436.3
3307.1,-437.5
3310.8,-438.4
3314.9,-439.0
3320.0,-440.0
3325.5,-440.6
3332.1,-441.6
3337.7,-440.6
3344.5,-439.6
3351.9,-438.2
3357.7,-435.3
3364.0,-433.3
3370.8,-432.4
3376.9,-432.4
3382.6,-434.5
3388.1,-438.5
3394.5,-444.8
3402.4,-451.3
3412.1,-457.4
3423.5,-463.4
3435.6,-468.5
3448.2,-473.1
3461.3,-477.2
3476.2,-482.7
3491.9,-489.0
3507.1,-495.8
3521.4,-501.9
3536.1,-509.4
3551.6,-519.4
3566.5,-529.9
3582.4,-543.0
3598.1,-557.8
3614.9,-575.0
3630.6,-591.6
3646.2,-608.3
3662.0,-624.8
3676.9,-640.6
3692.0,-656.1
3706.5,-670.6
3720.3,-684.0
3734.4,-697.3
