x,y
0.0,0.0
0.0,0.1
0.0,0.1
0.1,0.2
0.2,0.3
0.2,0.3
0.2,0.4
0.3,0.4
0.3,0.4
0.3,0.5
0.3,0.5
0.4,0.6
0.4,0.6
0.5,0.7
0.5,0.7
0.5,0.8
0.5,0.8
0.5,0.9
0.5,0.9
0.6,1.0
0.7,1.1
0.7,1.1
0.7,1.2
-0.2,1.8
-0.2,1.8
-0.2,1.8
-0.2,1.8
-0.1,1.9
-0.1,1.9
-0.1,1.9
0.0,2.0
0.2,2.3
1.2,1.9
1.8,2.8
3.8,3.9
7.1,4.8
9.1,5.8
11.4,5.2
11.3,5.0
12.1,4.2
13.7,0.6
13.1,-4.4
12.8,-11.1
11.9,-18.8
11.0,-26.5
10.2,-33.8
7.7,-39.7
3.6,-44.1
-3.0,-45.9
-12.7,-44.4
-22.5,-42.9
-33.8,-41.7
-46.2,-40.1
-58.9,-39.0
-70.8,-38.7
-83.3,-37.0
-93.5,-36.4
-101.3,-36.0
-107.4,-35.2
-111.2,-34.7
-113.6,-34.3
-114.8,-34.1
-114.2,-35.3
-114.8,-36.3
-116.9,-37.4
-117.8,-40.9
-119.9,-46.2
-120.4,-55.3
-120.9,-64.4
-122.7,-75.4
-125.4,-83.8
-126.9,-92.5
-126.2,-101.7
-127.6,-110.1
-128.1,-121.3
-129.4,-129.5
-129.6,-138.2
-131.4,-147.1
-134.0,-155.2
-133.9,-163.5
-135.5,-172.2
-136.3,-181.7
-136.7,-190.6
-137.7,-198.5
-139.7,-205.6
-139.4,-213.4
-137.9,-221.6
-136.8,-230.1
-135.9,-239.1
-135.1,-248.4
-134.8,-258.2
-134.7,-268.4
-135.8,-278.6
-135.4,-290.3
-136.0,-301.6
-135.4,-313.3
-134.9,-324.9
-134.6,-336.9
-134.2,-348.8
-133.8,-360.7
-134.3,-371.9
-134.6,-382.7
-134.5,-393.0
-135.4,-402.7
-135.1,-412.6
-135.0,-420.8
-134.8,-428.7
-134.3,-436.1
-133.8,-443.7
-133.4,-451.3
-132.8,-458.8
-131.2,-466.6
-131.3,-472.9
-130.2,-479.6
-130.1,-485.5
-129.7,-491.4
-129.6,-497.4
-129.3,-503.0
-128.9,-508.7
-129.0,-513.0
-129.4,-515.7
-128.4,-518.2
-128.9,-518.9
-129.1,-519.3
-130.0,-518.7
-130.0,-518.7
-130.9,-517.8
-130.7,-517.7
-130.7,-517.7
-130.7,-517.7
-131.1,-518.1
-131.7,-519.1
-130.8,-522.0
-129.7,-526.5
-130.2,-531.3
-130.0,-537.3
-129.2,-544.3
-128.7,-551.8
-128.2,-559.4
-127.7,-566.8
-126.4,-575.2
-126.1,-582.9
-125.7,-590.7
-125.1,-597.9
-124.4,-605.2
-124.4,-611.4
-123.3,-618.0
-123.0,-623.8
-122.8,-629.5
-123.4,-634.7
-123.2,-640.6
-124.9,-645.4
-124.7,-651.1
-125.4,-656.4
-126.2,-661.9
-126.3,-668.3
-127.4,-674.0
-127.6,-680.5
-127.6,-686.8
-126.5,-693.4
-127.3,-698.7
-129.0,-703.4
-133.7,-706.4
-140.5,-708.9
-149.4,-710.2
-157.8,-712.9
-167.7,-715.6
-178.7,-718.2
-189.2,-721.8
-200.6,-725.1
-212.0,-728.0
-221.0,-731.8
-230.4,-733.8
-237.9,-735.1
-244.2,-736.5
-250.1,-737.5
-256.9,-737.5
-261.7,-738.8
-268.4,-738.8
-275.4,-739.2
-283.2,-738.9
-291.3,-738.9
-300.7,-739.1
-311.4,-739.0
-323.4,-738.8
-335.8,-739.4
-349.8,-740.3
-365.3,-741.3
-381.1,-742.7
-397.1,-744.5
-414.4,-746.2
-431.8,-748.1
-449.3,-750.1
-467.6,-751.4
-484.2,-753.8
-502.7,-755.5
-520.4,-757.8
-539.3,-759.7
-559.1,-761.2
-577.1,-763.8
-596.9,-765.3
-616.8,-766.7
-636.5,-767.8
-657.0,-768.1
-676.5,-768.9
-696.7,-768.9
-717.2,-769.2
-737.5,-769.4
-758.8,-768.7
-779.1,-768.6
-799.4,-768.6
-820.6,-767.9
-840.9,-767.9
-862.2,-767.2
-883.3,-766.4
-905.6,-765.2
-927.8,-764.0
-950.1,-762.8
-972.5,-761.8
-995.7,-759.9
-1018.1,-758.9
-1042.4,-756.5
-1064.8,-755.6
-1089.3,-753.5
-1112.6,-751.8
-1135.9,-750.2
-1157.0,-749.2
-1178.9,-747.4
-1200.8,-745.7
-1221.6,-744.4
-1242.3,-742.7
-1262.8,-741.1
-1283.4,-739.3
-1303.8,-737.5
-1323.9,-735.0
-1343.6,-732.0
-1364.0,-728.0
-1383.0,-723.9
-1401.8,-719.4
-1419.9,-714.0
-1437.7,-708.2
-1455.2,-701.7
-1473.5,-694.4
-1491.3,-686.4
-1508.1,-678.8
-1524.6,-671.0
-1542.3,-662.8
-1559.1,-655.2
-1576.9,-647.3
-1595.9,-639.0
-1614.4,-632.0
-1632.1,-625.9
-1650.2,-620.3
-1669.7,-615.0
