x,y
0.0,0.0
19.8,0.8
39.5,2.0
60.2,2.8
80.6,4.0
100.9,5.2
121.5,6.2
142.0,7.8
162.0,10.2
182.8,12.6
203.3,16.1
223.7,21.2
244.1,28.1
264.7,36.8
285.5,46.4
305.7,57.6
325.3,70.2
344.8,83.2
364.6,96.5
384.3,110.2
404.3,123.7
425.2,136.6
446.4,149.5
468.2,162.1
490.4,174.6
513.3,186.5
536.1,198.2
559.3,209.0
582.8,220.0
606.7,230.8
632.0,240.5
657.1,250.5
682.4,260.1
707.7,268.9
732.6,278.0
757.9,286.9
783.9,295.6
810.1,304.5
836.0,313.9
861.9,323.2
887.3,333.3
913.1,343.0
938.8,353.3
964.4,364.2
989.8,375.2
1014.6,386.7
1039.6,398.4
1064.0,411.1
1088.0,423.9
1112.1,437.0
1135.7,450.7
1159.5,464.7
1182.9,479.1
1206.4,493.6
1229.3,509.1
1251.9,524.9
1274.7,541.1
1297.1,557.6
1319.9,573.9
1342.5,590.8
1365.3,607.2
1387.9,624.1
1410.9,640.3
1433.1,657.1
1455.4,673.7
1477.7,690.2
1500.1,706.9
1522.5,723.6
1545.2,740.0
1567.8,756.7
1590.1,773.4
1612.7,790.2
1635.8,806.9
1658.9,823.6
1682.2,840.5
1705.7,857.6
1728.6,874.6
1751.7,891.8
1774.9,908.7
1797.8,925.8
1820.6,941.9
1842.7,958.6
1864.9,975.1
1886.9,991.4
1908.2,1007.9
1929.3,1023.8
1950.6,1039.5
1971.8,1055.8
1993.5,1071.7
2015.7,1088.0
2037.9,1104.7
2060.4,1121.6
2083.6,1138.3
2106.7,1155.4
2129.7,1172.8
2152.7,1190.0
2175.5,1207.0
2198.3,1224.0
2221.6,1240.9
2244.7,1258.1
2267.8,1275.5
2291.5,1292.3
2314.8,1309.6
2337.7,1326.7
2360.6,1343.6
2383.3,1360.0
2405.5,1376.7
2427.7,1393.1
2449.6,1409.2
2471.9,1424.6
2493.6,1440.7
2516.2,1456.3
2538.9,1471.9
2561.7,1488.0
2584.8,1503.4
2607.3,1518.5
2629.8,1533.1
2651.8,1547.7
2673.8,1561.5
2695.1,1575.5
2716.5,1589.1
2738.1,1602.6
2759.5,1616.6
2781.1,1630.3
2802.6,1643.9
2824.5,1657.6
2846.7,1671.9
2869.3,1686.5
2892.2,1701.5
2915.7,1716.5
2939.3,1732.5
2963.6,1747.8
2987.8,1763.7
3012.1,1779.7
3036.7,1796.1
3061.3,1812.4
3085.9,1829.2
3110.1,1846.8
3133.7,1865.2
3157.3,1883.9
3180.7,1903.1
3204.2,1922.5
3227.5,1942.4
3251.1,1962.2
3274.3,1982.5
3297.7,2002.9
3321.1,2022.7
3343.3,2042.8
3365.7,2062.3
3387.8,2082.3
3410.0,2102.6
3432.4,2122.8
3454.7,2143.8
3476.7,2165.0
3498.9,2186.0
3521.2,2207.2
3543.9,2228.2
3566.4,2248.9
3588.9,2269.3
