x,y
0.0,0.0
0.1,0.0
0.6,1.0
0.9,1.0
1.1,0.9
1.2,0.8
1.2,0.8
1.2,0.9
1.3,2.0
1.2,2.0
1.2,2.0
1.0,2.1
1.2,3.2
1.0,3.2
1.2,4.3
1.3,4.3
1.3,4.3
1.7,5.3
2.1,6.4
2.1,6.4
2.4,6.3
2.5,6.3
2.7,6.2
2.8,6.2
3.5,6.0
4.2,7.0
4.4,6.9
4.6,6.8
4.6,6.8
4.7,6.8
4.7,6.8
4.4,6.9
3.9,7.0
3.3,7.2
3.0,7.3
3.0,7.3
3.0,7.3
3.0,7.3
3.0,6.1
3.3,6.0
3.5,6.0
3.5,6.0
3.3,6.0
2.7,6.2
1.8,7.6
0.4,8.0
-0.7,9.5
-1.3,10.8
-1.8,10.9
-1.8,10.9
-1.3,10.8
-0.8,10.6
-0.8,9.5
-0.6,8.3
0.2,8.1
1.0,7.8
1.2,6.6
1.7,6.5
1.8,5.3
2.4,5.2
2.4,4.0
2.6,2.8
3.0,2.7
3.0,1.5
3.0,0.3
3.5,0.2
3.7,0.2
4.0,0.1
4.4,-1.2
4.6,-2.4
5.0,-2.5
5.3,-2.6
5.6,-3.8
6.3,-4.0
6.8,-4.2
6.5,-5.2
6.5,-5.2
6.5,-5.2
6.5,-5.2
6.2,-5.2
6.1,-5.1
6.0,-5.1
5.9,-5.1
5.8,-5.0
5.7,-5.0
5.7,-5.0
5.6,-5.0
5.6,-5.0
5.7,-5.0
5.7,-5.0
5.7,-5.0
5.8,-6.2
5.8,-6.2
5.8,-6.2
5.7,-6.2
5.6,-6.1
5.6,-6.1
5.7,-6.2
5.7,-6.2
5.7,-6.2
5.6,-6.1
5.3,-6.0
4.9,-7.1
5.0,-6.0
4.8,-5.9
4.9,-6.0
4.9,-6.0
5.0,-6.0
5.1,-6.0
5.2,-6.0
5.2,-6.0
5.8,-6.2
6.2,-6.3
6.2,-6.3
6.4,-6.3
6.4,-6.4
6.5,-6.4
7.0,-6.5
7.2,-6.6
7.2,-6.6
7.2,-5.4
7.3,-5.5
7.5,-5.5
7.6,-5.5
7.7,-5.6
7.4,-6.6
7.5,-6.7
7.5,-6.7
7.6,-6.7
7.7,-6.7
7.7,-6.7
7.7,-6.7
7.7,-6.7
7.7,-6.7
7.9,-6.8
7.9,-6.8
7.9,-6.8
8.1,-6.8
8.3,-6.9
8.6,-5.8
8.7,-5.8
8.8,-5.9
9.2,-4.8
9.2,-4.8
9.0,-4.8
9.0,-4.8
9.0,-4.8
8.8,-4.7
9.0,-3.6
8.9,-3.6
9.0,-3.6
9.0,-3.6
8.6,-3.5
7.9,-3.3
7.1,-3.1
6.5,-1.8
5.9,-1.6
6.1,-0.5
6.1,-0.5
6.2,-0.5
6.2,-0.5
6.4,-0.6
6.5,-0.6
6.6,-0.6
6.6,-0.6
7.0,0.4
7.2,0.3
7.4,0.3
7.3,-0.8
6.9,0.4
6.3,0.6
5.9,0.7
5.8,1.9
5.5,2.0
5.4,2.0
5.4,2.0
5.1,1.0
5.2,0.9
5.4,0.9
5.6,0.8
5.7,0.8
5.8,0.7
5.8,0.7
5.9,0.7
5.9,0.7
6.0,0.7
6.1,0.7
6.3,0.6
6.3,0.6
6.3,0.6
6.5,0.5
6.5,0.5
6.5,0.5
6.5,0.5
6.7,0.5
6.7,0.5
6.8,0.5
6.8,0.5
7.0,0.4
7.2,0.3
6.9,-0.7
7.0,-0.8
7.7,-0.9
7.7,-0.9
7.5,-0.9
7.4,-0.9
7.2,-0.8
7.1,-0.8
6.9,-0.7
7.0,-0.8
7.1,-0.8
7.1,-0.8
7.2,-0.8
7.2,-0.8
7.4,-0.9
7.4,-2.0
7.7,-1.0
7.5,-0.9
7.1,-0.8
6.5,0.5
6.2,2.9
5.6,5.4
4.6,6.8
3.3,8.5
1.6,10.1
0.0,12.8
-1.2,13.2
-1.2,14.3
-1.5,14.4
-1.5,14.4
-1.5,14.4
-1.5,14.4
-1.5,14.4
-1.5,14.4
-1.7,14.4
-2.2,14.6
-3.1,16.0
-4.8,17.6
-6.9,19.4
-7.9,21.9
-9.0,22.2
-9.5,23.5
-9.9,24.8
-11.0,26.3
-11.1,28.7
-10.3,31.9
-8.8,33.8
-5.3,36.3
-1.2,39.8
3.1,43.3
7.6,47.9
12.2,53.6
17.2,60.5
21.8,66.1
26.7,71.8
31.6,77.4
36.1,82.0
39.7,85.6
43.1,88.1
46.3,89.6
48.8,91.2
50.1,92.1
50.6,92.0
50.4,92.0
50.4,92.0
50.1,92.1
50.1,92.1
50.2,93.2
50.1,93.2
50.1,93.3
50.4,93.1
52.2,95.0
53.9,96.8
54.7,101.2
53.9,106.1
51.5,111.4
48.6,116.9
46.0,123.4
43.8,129.9
41.6,133.9
39.9,136.7
38.8,139.5
38.1,140.8
37.9,142.0
37.8,142.0
37.8,142.0
37.9,142.0
37.9,142.0
37.9,142.0
37.9,142.0
37.9,142.0
37.9,142.0
37.9,142.0
37.9,142.0
37.9,142.0
37.9,142.0
37.9,142.0
37.9,142.0
37.9,142.0
37.9,142.0
37.9,142.0
38.0,142.0
37.9,142.0
37.9,143.2
36.7,144.6
34.5,146.4
30.7,148.6
25.7,148.8
20.5,149.1
14.9,147.2
9.4,145.2
2.7,142.4
-5.6,137.7
-14.2,134.2
-23.4,128.6
-32.6,124.1
-42.6,119.9
-54.0,113.6
-65.7,107.5
-77.2,102.6
-89.2,96.5
-102.0,90.7
-115.2,83.7
-128.1,78.0
-141.1,72.2
-153.8,66.3
-166.4,60.4
-178.9,54.5
-191.2,48.5
-202.6,43.5
-212.9,38.2
-221.7,33.5
-229.2,29.8
-234.9,27.9
-239.7,25.8
-243.8,24.6
-248.7,23.6
-254.2,23.9
-260.2,26.8
-267.1,29.9
-274.1,32.9
-282.4,32.9
-288.0,29.9
-291.7,25.1
-294.6,16.5
-294.9,7.2
-294.5,-2.2
-294.2,-11.7
-295.1,-21.9
-297.5,-33.0
-300.7,-45.0
-304.0,-57.0
-307.8,-71.2
-311.2,-84.3
-314.9,-98.6
-318.2,-112.9
-321.5,-127.3
-325.4,-142.7
-329.6,-157.9
-333.2,-172.2
-337.3,-187.5
-341.5,-202.9
-345.5,-218.1
-349.4,-233.5
-353.6,-248.8
-358.2,-265.2
-362.5,-280.5
-366.8,-295.8
-371.2,-311.0
-375.6,-326.3
-380.3,-342.6
-384.8,-357.7
-389.4,-372.9
-394.2,-389.2
-398.9,-405.7
-403.1,-420.9
-407.6,-437.3
-411.6,-452.7
-415.5,-468.0
-419.8,-484.6
-423.7,-499.8
-427.9,-516.4
-431.9,-531.7
-435.5,-548.4
-438.2,-565.3
-439.9,-581.3
-441.2,-598.6
-441.6,-616.2
-441.1,-632.7
-439.8,-649.5
-438.0,-666.6
-435.5,-683.7
-432.3,-701.2
-428.2,-717.6
-424.4,-735.0
-420.3,-751.6
-416.4,-769.1
-412.4,-786.8
-408.3,-804.3
-404.5,-821.9
-401.9,-839.1
-400.5,-857.2
-400.6,-874.8
-401.4,-892.3
-402.6,-910.8
-404.3,-929.2
-406.2,-947.4
-408.4,-965.7
-410.6,-984.0
-412.8,-1002.2
-415.3,-1020.3
-417.1,-1037.5
-418.9,-1055.9
-420.6,-1074.2
-421.8,-1091.6
-423.4,-1110.0
-425.3,-1127.1
-427.9,-1145.3
-431.4,-1161.9
-435.5,-1178.5
-440.4,-1194.7
-445.8,-1211.0
-452.0,-1226.9
-458.8,-1242.6
-465.9,-1258.3
-473.1,-1273.9
-480.7,-1289.5
-488.2,-1305.1
-496.0,-1321.8
-503.4,-1337.4
-511.1,-1353.0
-518.9,-1369.6
