x,y
0.0,0.0
4.4,18.6
8.8,38.4
12.0,57.8
15.3,76.6
17.4,95.2
19.5,113.3
21.6,131.5
22.5,150.1
23.5,168.8
22.2,187.1
19.8,204.8
15.1,222.3
10.4,239.7
3.4,256.8
-4.6,273.3
-13.9,289.3
-25.4,304.5
-39.2,318.8
-51.8,332.9
-66.7,345.8
-81.6,358.7
-96.5,370.8
-111.3,382.9
-126.2,394.9
-141.2,407.5
-154.9,420.5
-168.6,433.4
-182.3,446.9
-195.0,461.1
-207.6,475.3
-218.0,490.9
-228.3,506.7
-236.5,524.0
-244.6,541.5
-252.6,558.8
-260.8,576.2
-268.9,593.4
-277.0,610.6
-285.1,627.6
-293.2,644.4
-302.5,660.8
-312.8,676.9
-322.0,692.7
-333.5,708.2
-346.1,723.4
-357.6,738.2
-370.3,752.5
-384.0,767.2
-397.8,781.0
-411.6,795.0
-425.3,809.4
-440.3,823.8
-452.9,837.9
-467.8,852.0
-481.6,865.6
-496.5,879.2
-511.4,892.2
-526.2,904.9
-542.3,917.3
-558.3,929.1
-574.3,940.9
-591.5,952.2
-607.5,963.4
-623.5,974.6
-639.5,985.5
-655.6,996.2
-671.5,1006.8
-687.5,1017.4
-703.6,1027.9
-720.7,1038.5
-736.7,1049.4
-751.5,1060.2
-767.5,1071.2
-783.6,1082.1
-799.5,1092.9
-815.6,1103.8
-831.5,1114.7
-847.6,1125.9
-863.6,1137.3
-878.4,1148.6
-894.5,1159.2
-911.6,1169.4
-926.5,1180.6
-942.5,1191.9
-957.3,1203.2
-972.2,1214.6
-987.0,1226.1
-1000.8,1238.1
-1013.4,1250.1
-1027.2,1262.4
-1042.0,1274.2
-1055.8,1286.5
-1069.4,1298.8
-1083.2,1311.9
-1094.7,1325.9
-1106.2,1340.2
-1117.6,1354.4
-1129.2,1369.0
-1141.7,1383.5
-1153.3,1398.0
-1165.8,1412.6
-1179.7,1427.0
-1193.5,1441.0
-1207.1,1454.7
-1220.9,1467.8
-1235.8,1480.3
-1249.5,1491.9
-1264.3,1502.5
-1280.4,1512.3
-1296.3,1521.6
-1313.5,1530.9
-1329.4,1540.1
-1344.3,1549.3
-1360.2,1558.6
-1375.0,1567.9
-1389.9,1578.0
-1403.6,1588.8
-1417.4,1600.2
-1429.9,1612.4
-1441.4,1625.1
-1452.9,1638.6
-1463.2,1652.6
-1474.6,1667.5
-1485.0,1682.6
-1496.5,1698.2
-1508.0,1713.9
-1519.5,1729.2
-1531.0,1744.4
-1542.5,1759.6
-1552.9,1774.9
-1564.3,1790.2
-1575.9,1805.6
-1587.3,1821.2
-1598.9,1836.5
-1610.3,1852.5
-1620.7,1868.7
-1632.2,1884.8
-1643.7,1901.1
-1656.4,1917.2
-1666.7,1933.4
-1678.3,1949.9
-1687.5,1967.3
-1696.7,1984.5
-1706.0,2001.9
-1712.9,2019.2
-1719.9,2036.8
-1725.7,2054.7
-1730.4,2072.9
-1735.2,2091.3
-1739.9,2109.6
-1743.4,2128.1
-1747.0,2146.5
-1750.5,2164.7
-1753.0,2182.8
-1754.3,2200.9
-1756.7,2219.1
-1756.9,2237.5
-1755.8,2255.9
-1753.8,2274.2
-1750.5,2292.5
-1746.1,2310.6
-1740.6,2328.5
-1734.0,2346.3
-1725.0,2363.4
-1716.1,2380.4
-1706.0,2396.6
-1694.8,2412.3
-1682.4,2427.4
-1670.0,2441.9
-1656.5,2456.0
-1642.9,2470.0
-1628.3,2483.9
-1616.0,2498.0
-1601.2,2512.1
-1588.9,2526.6
-1575.4,2541.5
-1564.1,2556.8
-1552.9,2572.4
-1542.8,2588.9
-1533.9,2605.7
-1524.9,2623.1
-1518.2,2640.8
-1510.5,2658.7
-1505.0,2676.6
-1499.5,2694.3
-1495.1,2712.0
-1491.8,2729.7
-1489.7,2747.5
-1488.6,2764.8
-1486.5,2782.1
-1486.7,2799.3
-1486.8,2817.2
-1487.0,2834.9
-1489.4,2852.6
-1492.9,2870.1
-1496.5,2887.5
-1500.1,2904.6
-1503.6,2921.8
-1509.5,2938.7
-1515.3,2955.7
-1521.1,2972.7
-1526.9,2989.9
-1532.7,3007.3
-1539.7,3024.7
-1546.6,3041.5
-1553.6,3058.3
-1560.5,3074.9
-1568.7,3091.7
-1576.7,3108.0
-1584.8,3124.1
-1592.9,3139.5
-1602.0,3155.4
-1611.2,3170.6
-1621.6,3185.2
-1631.9,3199.5
-1643.4,3213.6
-1653.8,3228.5
-1665.2,3242.1
-1676.7,3255.6
-1687.1,3268.9
-1698.5,3281.7
-1709.9,3294.5
-1722.5,3307.2
-1735.1,3319.8
-1747.7,3332.1
-1760.2,3344.1
-1772.9,3355.8
-1786.5,3367.1
-1799.1,3377.9
-1812.7,3388.3
-1825.4,3398.0
-1837.9,3407.3
-1849.3,3415.8
-1863.0,3424.1
-1874.2,3432.1
-1886.9,3439.9
-1899.3,3447.5
-1910.7,3455.0
-1922.1,3462.4
-1933.4,3469.8
-1944.8,3477.0
-1956.1,3485.0
-1966.4,3493.2
-1976.6,3501.4
-1986.9,3509.6
-1995.9,3517.8
-2005.1,3526.0
-2014.2,3534.6
-2022.1,3542.8
-2029.0,3550.3
-2035.8,3557.6
-2041.5,3563.9
-2046.0,3569.8
-2050.6,3575.0
-2056.2,3578.8
-2061.9,3581.4
-2068.6,3583.3
-2074.2,3585.9
-2078.8,3590.7
-2082.2,3596.8
-2084.5,3604.7
-2088.0,3614.0
-2092.5,3624.8
-2098.3,3636.5
-2107.5,3649.3
-2116.7,3661.9
-2128.1,3674.6
-2138.4,3687.8
-2149.9,3701.6
-2162.5,3715.4
-2173.9,3729.1
-2185.4,3742.8
-2195.7,3756.6
-2206.1,3770.6
-2216.4,3784.3
-2226.7,3797.7
-2237.1,3811.0
-2246.2,3824.2
-2256.5,3837.4
-2265.7,3850.2
-2276.0,3862.7
-2285.2,3875.2
-2295.4,3887.5
-2304.6,3899.6
-2313.8,3911.7
-2324.1,3923.6
-2333.2,3935.5
-2342.4,3947.5
-2351.5,3959.2
-2360.6,3971.2
-2368.6,3983.0
-2376.7,3994.9
-2384.7,4006.4
-2393.9,4017.7
-2401.8,4028.7
-2409.8,4039.4
-2416.7,4050.1
-2422.4,4060.5
-2429.3,4071.2
-2435.0,4082.1
-2441.9,4093.2
-2448.8,4103.6
-2455.7,4114.2
-2462.6,4125.1
-2469.4,4135.5
-2476.3,4146.1
-2483.1,4156.5
-2491.1,4167.1
-2498.0,4177.8
-2505.9,4189.1
-2512.9,4200.6
-2520.9,4212.5
-2526.6,4224.7
-2533.5,4236.9
-2540.4,4248.9
-2546.1,4261.1
-2551.9,4272.8
-2557.6,4284.2
-2564.5,4294.5
-2571.3,4303.4
-2578.2,4311.2
-2586.1,4316.9
-2596.2,4321.6
-2607.6,4326.0
-2620.1,4330.4
-2632.5,4334.4
-2645.0,4338.7
-2657.5,4343.0
-2669.9,4347.2
-2682.4,4351.0
-2696.0,4355.0
-2707.3,4358.9
-2720.9,4362.0
-2734.6,4364.4
-2747.0,4366.1
-2760.6,4367.4
-2774.1,4368.0
-2788.9,4368.2
-2801.3,4368.3
-2814.8,4368.2
-2828.4,4367.9
-2841.9,4367.3
-2855.4,4366.5
-2869.1,4365.0
-2882.6,4362.8
-2896.1,4360.5
-2908.6,4357.9
-2921.0,4355.4
-2934.5,4353.4
-2945.8,4352.5
-2958.2,4351.7
-2970.7,4352.1
-2981.9,4354.5
-2992.1,4359.0
-3002.3,4365.1
-3009.1,4373.1
-3014.9,4381.6
-3019.5,4390.9
-3024.0,4400.8
-3027.5,4411.6
-3027.6,4423.6
-3027.7,4436.1
-3026.7,4448.1
-3026.8,4460.4
-3025.8,4472.8
-3025.9,4485.1
-3024.8,4497.9
-3024.9,4512.0
-3022.8,4524.1
-3022.9,4537.2
-3023.0,4550.6
-3023.1,4563.9
-3023.2,4577.1
-3024.4,4591.2
-3025.7,4605.1
-3027.0,4618.2
-3030.4,4631.0
-3035.0,4642.9
-3043.0,4653.9
-3051.1,4663.8
-3062.5,4672.8
-3072.6,4681.1
-3082.9,4689.2
-3092.0,4697.2
-3102.2,4705.1
-3111.3,4712.6
-3121.6,4719.9
-3132.9,4725.6
-3142.0,4732.7
-3153.4,4738.9
-3162.4,4746.1
-3170.3,4753.1
-3179.5,4760.7
-3188.5,4768.0
-3197.6,4773.9
-3206.6,4780.4
-3215.8,4786.8
-3223.7,4793.5
-3231.7,4799.8
-3239.6,4806.2
-3247.5,4812.4
-3254.4,4819.2
-3263.4,4826.1
-3270.2,4833.5
-3278.2,4841.4
-3283.9,4849.7
-3289.6,4857.9
-3293.0,4866.0
-3297.6,4873.7
-3299.9,4881.3
-3302.2,4889.6
-3305.7,4898.5
-3308.0,4907.9
-3310.3,4917.1
-3312.6,4926.3
-3315.0,4935.1
-3317.3,4943.8
-3318.5,4952.1
-3320.8,4959.9
-3323.2,4967.0
-3324.3,4973.5
-3326.6,4979.0
-3327.7,4983.4
-3330.0,4985.8
-3330.0,4986.7
-3330.0,4986.7
-3330.0,4986.6
-3330.0,4986.5
-3330.0,4986.3
-3330.0,4986.3
-3330.0,4986.1
-3330.0,4985.9
-3330.0,4985.7
-3330.0,4985.7
-3330.0,4985.5
-3330.0,4985.3
-3330.0,4985.3
-3330.0,4985.2
-3330.0,4985.2
-3328.8,4985.1
-3330.0,4985.3
-3330.0,4986.2
-3330.0,4987.7
-3332.2,4990.3
-3333.4,4993.8
-3335.7,4997.6
-3339.1,5001.5
-3342.4,5004.7
-3347.0,5007.3
-3351.5,5009.1
-3354.8,5010.1
-3358.2,5010.2
-3360.5,5010.1
-3362.7,5010.0
-3362.7,5009.9
-3363.8,5009.7
-3363.8,5009.7
-3363.8,5009.9
-3363.8,5009.9
-3362.7,5009.9
-3362.7,5009.7
-3363.8,5009.5
-3363.8,5009.6
-3363.8,5009.6
-3364.9,5009.5
-3366.0,5009.2
-3368.3,5008.8
-3372.7,5008.1
-3378.3,5007.2
-3383.9,5006.3
-3390.7,5005.4
-3396.2,5005.0
-3401.9,5005.8
-3407.5,5008.1
-3413.2,5012.1
-3417.6,5017.2
-3422.2,5022.7
-3426.7,5028.1
-3431.3,5033.8
-3435.8,5040.2
-3442.7,5048.3
-3449.5,5056.9
-3457.5,5065.5
-3464.3,5073.8
-3471.1,5081.8
-3476.8,5089.5
-3482.6,5096.7
-3488.2,5103.7
-3493.9,5110.6
-3500.7,5118.5
-3508.7,5127.2
-3515.5,5137.0
-3523.6,5147.5
-3530.5,5157.9
-3536.1,5167.7
-3541.8,5176.6
-3545.3,5184.9
-3549.8,5192.5
-3553.3,5199.6
-3556.7,5207.1
-3560.1,5216.1
-3565.9,5226.4
-3569.4,5237.2
-3575.1,5247.8
-3578.5,5257.7
-3584.3,5267.6
-3587.7,5277.8
-3593.4,5288.1
-3597.0,5298.7
-3602.7,5309.5
-3607.2,5320.6
-3613.0,5332.1
-3621.1,5343.9
-3627.9,5355.7
-3635.9,5367.1
-3643.9,5378.4
-3650.8,5389.7
-3656.5,5400.9
-3663.3,5412.0
-3670.3,5423.3
-3676.0,5435.0
-3680.6,5447.3
-3685.2,5460.0
-3687.6,5473.1
-3688.9,5486.1
-3690.1,5498.9
-3690.2,5511.0
-3690.3,5521.9
-3690.3,5531.3
-3690.4,5538.3
-3690.4,5543.3
-3690.5,5546.2
-3691.6,5547.6
-3691.6,5547.9
-3691.6,5547.8
-3691.6,5547.6
-3690.5,5547.7
-3691.6,5548.5
-3691.6,5549.9
-3691.6,5552.0
-3695.0,5555.2
-3699.5,5559.1
-3706.3,5563.0
-3716.5,5566.9
-3727.7,5571.1
-3739.1,5576.1
-3751.6,5581.4
-3765.3,5586.6
-3778.8,5592.0
-3792.4,5597.4
-3806.1,5602.9
-3820.8,5609.1
-3833.4,5614.8
-3847.0,5620.6
-3859.5,5625.9
-3873.0,5631.3
-3886.7,5636.4
-3900.3,5641.8
-3913.9,5647.2
-3927.6,5652.4
-3940.1,5657.4
-3952.5,5662.3
-3966.1,5667.3
-3979.8,5671.8
-3992.2,5676.3
-4006.9,5680.0
-4020.6,5682.5
-4035.3,5683.8
-4048.8,5684.8
-4063.6,5685.1
-4078.2,5685.2
-4091.9,5685.2
-4106.5,5685.1
-4121.3,5684.7
-4134.8,5684.6
-4149.6,5683.2
-4164.2,5681.0
-4176.6,5677.7
-4191.3,5673.5
-4204.8,5668.6
-4218.3,5663.8
-4233.1,5659.3
-4246.6,5655.7
-4260.2,5653.2
-4273.7,5652.2
-4287.3,5652.3
-4299.7,5653.3
-4311.1,5654.2
-4321.2,5655.0
-4329.1,5655.7
-4332.4,5658.8
-4337.0,5663.6
-4339.3,5668.3
-4341.5,5671.4
-4344.9,5673.3
-4348.2,5673.8
-4351.6,5673.3
-4353.8,5672.0
-4356.1,5669.8
-4356.0,5667.6
-4357.1,5666.1
-4356.0,5665.8
-4356.0,5665.7
-4356.0,5665.8
-4356.0,5665.8
-4356.0,5665.7
-4356.0,5665.8
-4356.0,5665.7
-4356.0,5665.8
-4356.0,5666.0
-4356.0,5666.4
-4356.0,5666.4
-4356.0,5666.6
