x,y
0.0,0.0
-2.0,-17.6
-4.4,-34.8
-6.8,-51.9
-9.9,-70.0
-12.9,-88.2
-15.0,-105.7
-16.9,-123.4
-19.5,-142.0
-21.3,-159.9
-23.3,-177.4
-25.4,-194.9
-27.4,-212.4
-29.6,-229.9
-31.6,-247.4
-33.8,-264.8
-35.3,-281.3
-36.7,-297.7
-38.2,-314.1
-39.0,-329.8
-39.5,-344.0
-39.6,-355.3
-40.0,-364.6
-39.3,-370.3
-39.1,-373.7
-38.9,-373.9
-38.9,-373.9
-35.7,-373.9
-35.8,-373.8
-36.2,-373.5
-36.4,-373.3
-36.4,-373.3
-36.4,-373.3
-36.4,-373.3
-36.5,-373.2
-36.6,-373.1
-36.7,-372.9
-36.9,-372.7
-37.0,-372.7
-37.1,-372.6
-37.4,-372.2
-37.7,-371.9
-37.9,-371.8
-38.0,-371.6
-38.1,-371.5
-38.1,-371.5
-38.5,-371.1
-38.5,-371.1
-38.7,-370.9
-38.8,-370.8
-38.9,-370.7
-39.0,-370.5
-37.9,-370.1
-37.8,-370.2
-37.7,-370.3
-37.6,-370.4
-37.6,-370.4
-37.5,-370.5
-37.5,-370.5
-37.5,-370.5
-37.8,-370.2
-37.9,-370.1
-38.0,-370.0
-39.0,-370.6
-39.0,-370.5
-39.0,-370.5
-39.0,-370.5
-38.3,-369.8
-38.3,-369.8
-38.3,-369.8
-38.2,-369.8
-38.2,-369.8
-38.1,-369.9
-38.1,-369.9
-38.1,-369.9
-38.2,-369.8
-39.1,-370.5
-39.3,-370.3
-39.3,-370.2
-39.4,-370.2
-39.5,-370.0
-40.3,-370.8
-40.5,-370.6
-40.5,-370.6
-40.5,-370.6
-41.4,-371.3
-41.4,-371.3
-41.4,-371.3
-41.4,-371.3
-41.3,-371.4
-41.3,-371.4
-41.2,-371.4
-41.2,-371.4
-41.1,-371.6
-41.0,-371.7
-41.0,-371.7
-41.1,-371.6
-41.1,-371.6
-41.2,-371.4
-41.4,-371.3
-41.0,-371.7
-40.1,-372.6
-39.9,-376.0
-39.7,-381.2
-40.4,-386.9
-40.4,-393.4
-40.5,-401.5
-40.6,-411.1
-41.1,-421.9
-40.8,-432.1
-40.8,-443.4
-40.3,-455.3
-39.4,-467.7
-38.6,-481.5
-38.2,-496.7
-37.7,-512.0
-36.5,-526.3
-36.1,-541.5
-34.6,-556.1
-33.8,-571.7
-31.9,-586.6
-31.0,-602.4
-28.7,-618.0
-27.3,-634.0
-26.0,-650.2
-24.8,-666.1
-23.6,-682.1
-23.2,-698.9
-21.8,-715.0
-20.4,-731.3
-19.1,-747.4
-17.8,-763.5
-16.5,-779.5
-15.3,-795.5
-14.1,-811.6
-13.0,-827.4
-11.9,-843.3
-10.7,-859.3
-9.5,-875.3
-7.3,-890.7
-6.9,-907.5
-6.0,-923.1
-6.5,-938.9
-7.2,-954.6
-8.0,-970.2
-7.8,-985.0
-8.5,-1000.7
-9.0,-1016.6
-8.7,-1031.6
-8.0,-1047.0
-5.9,-1062.2
-3.5,-1077.8
0.1,-1093.0
5.6,-1107.0
10.5,-1121.8
16.9,-1135.1
22.3,-1149.0
26.2,-1162.9
29.9,-1176.4
32.5,-1190.7
35.4,-1205.0
38.2,-1219.5
41.2,-1234.0
44.0,-1248.4
46.1,-1263.7
47.7,-1278.4
48.9,-1292.8
49.2,-1307.8
50.5,-1322.2
51.1,-1337.6
51.8,-1353.0
52.4,-1368.4
53.0,-1383.7
53.4,-1399.0
53.1,-1415.0
53.7,-1430.2
54.5,-1445.9
55.2,-1461.4
55.1,-1477.6
54.5,-1493.4
53.9,-1509.1
53.2,-1524.7
52.3,-1540.1
51.3,-1555.4
50.4,-1570.8
48.5,-1586.9
48.4,-1601.5
47.6,-1617.1
45.8,-1633.2
45.6,-1647.6
45.9,-1662.7
46.6,-1678.3
49.5,-1692.7
52.8,-1707.5
57.0,-1721.7
60.6,-1737.0
65.0,-1751.4
67.6,-1767.1
69.2,-1781.9
68.5,-1797.6
66.5,-1813.6
64.7,-1829.6
62.7,-1845.5
60.7,-1861.5
58.8,-1877.5
57.6,-1892.6
56.8,-1908.1
56.3,-1924.0
56.9,-1939.3
57.4,-1954.6
57.8,-1969.8
58.3,-1984.9
58.5,-1999.9
59.5,-2014.0
59.5,-2028.8
59.4,-2043.4
59.1,-2057.7
57.6,-2072.6
55.3,-2086.5
51.7,-2100.6
47.5,-2114.4
43.1,-2127.7
38.6,-2141.0
33.4,-2155.2
29.8,-2167.8
25.5,-2181.3
21.3,-2194.8
18.2,-2208.0
15.2,-2221.2
12.6,-2234.8
10.4,-2248.8
9.3,-2262.4
7.4,-2276.8
6.5,-2290.6
6.0,-2304.7
5.7,-2319.2
