x,y
0.0,0.0
7.6,20.0
15.9,39.8
25.3,59.1
36.2,77.8
47.9,95.8
59.8,113.6
72.5,130.8
85.3,147.3
100.0,162.3
115.6,175.8
132.4,187.6
150.1,197.9
168.0,207.4
185.6,216.5
203.4,225.3
220.2,234.8
236.8,244.5
253.4,254.5
269.3,265.2
285.3,276.3
301.5,287.5
317.5,299.3
333.2,311.6
347.1,324.2
360.5,339.2
373.8,355.0
385.4,371.8
397.2,388.9
407.6,406.2
418.5,423.7
429.6,441.4
440.1,459.4
451.3,477.3
462.0,495.5
473.1,513.3
484.6,531.3
495.7,549.3
507.0,567.7
518.3,586.0
529.5,604.6
540.8,623.3
552.2,642.1
563.7,660.9
575.3,680.0
586.7,699.6
598.1,719.1
609.6,738.9
621.4,758.6
633.2,778.4
644.4,798.5
656.2,818.4
667.7,838.7
679.5,858.9
691.4,879.1
703.4,899.2
714.7,919.4
726.2,939.7
738.0,959.9
750.0,980.5
761.5,1001.2
773.7,1022.0
785.3,1043.1
797.6,1064.4
809.3,1085.8
821.7,1107.2
833.8,1128.7
845.9,1150.3
858.1,1172.0
870.6,1193.8
883.0,1215.7
895.5,1237.5
908.0,1259.5
920.2,1281.4
932.7,1303.1
945.2,1325.0
957.6,1346.7
970.1,1368.4
982.2,1390.2
994.7,1412.0
1007.1,1433.6
1019.0,1455.3
1031.3,1476.5
1043.5,1497.9
1055.7,1518.9
1067.7,1540.0
1079.6,1561.1
1091.4,1581.9
1103.6,1602.7
1115.6,1623.2
1127.6,1643.7
1139.0,1664.1
1150.6,1684.9
1162.0,1705.4
1174.1,1725.9
1185.4,1746.5
1196.6,1766.9
1208.1,1787.2
1219.5,1807.3
1230.3,1827.5
1241.1,1847.5
1250.7,1867.4
1258.8,1887.5
1266.2,1907.6
1272.4,1927.9
1277.7,1948.6
1282.8,1969.4
1286.8,1990.6
1290.2,2012.0
1293.7,2033.3
1296.6,2054.8
1299.7,2076.4
1302.8,2098.2
1306.9,2119.8
1311.0,2141.5
1316.0,2163.0
1321.4,2184.4
1327.0,2205.7
1333.1,2227.0
1339.0,2248.3
1345.9,2269.3
1352.9,2290.4
1360.9,2311.2
1370.1,2331.7
1379.4,2352.3
1389.4,2372.7
1399.7,2393.4
1409.7,2413.9
1419.8,2434.8
1430.5,2455.5
1441.2,2476.5
1451.8,2497.5
1462.6,2518.6
1473.4,2539.9
1484.1,2561.4
1494.7,2582.9
1505.2,2604.5
1515.6,2626.1
1526.2,2647.8
1536.7,2669.4
1547.1,2690.8
1557.5,2712.2
1567.9,2733.6
1578.0,2755.1
1588.5,2776.6
1598.4,2798.2
1608.6,2819.6
1619.1,2840.4
1630.5,2860.7
1643.3,2879.9
1657.4,2898.3
1671.7,2916.4
1686.2,2934.6
1700.9,2952.6
1715.9,2970.6
1730.0,2988.7
1744.8,3006.3
1759.1,3023.9
1774.1,3040.7
1790.0,3056.3
1806.3,3071.9
1822.7,3087.6
1839.3,3103.1
1855.5,3118.6
1870.8,3134.2
1886.6,3149.9
1901.1,3165.8
1915.7,3181.8
1929.6,3198.2
1943.0,3213.9
1955.7,3229.3
1968.1,3243.7
1979.4,3256.9
1990.0,3269.3
1999.6,3280.4
2008.2,3290.8
2015.9,3300.4
2023.0,3308.5
2029.0,3315.5
2032.7,3322.1
2035.4,3328.6
2036.4,3335.6
2035.8,3343.1
2034.4,3351.1
2032.9,3359.1
2031.3,3367.5
2029.5,3377.0
2028.3,3387.7
2027.2,3399.8
2025.5,3412.3
2024.0,3425.3
2022.2,3439.0
2020.5,3453.1
2018.9,3466.9
2017.3,3481.2
2015.6,3495.4
2014.3,3510.2
2012.6,3525.4
2010.8,3540.6
2009.7,3555.9
2007.9,3571.2
2006.9,3586.3
2005.4,3601.6
2003.7,3616.8
2001.9,3631.9
2000.2,3646.8
1998.3,3661.8
1996.7,3676.8
1994.6,3691.7
1993.5,3706.4
1991.4,3721.4
1989.8,3736.4
1987.9,3751.4
1986.5,3765.9
1984.5,3780.2
1983.2,3794.0
1981.5,3807.9
1980.1,3821.5
1978.8,3834.9
1977.3,3848.0
1975.7,3861.0
1974.5,3873.4
1973.0,3885.4
1972.2,3896.4
1970.7,3906.8
1970.0,3915.5
1968.9,3923.2
1968.6,3929.0
1967.4,3933.4
1965.8,3936.6
1962.9,3938.6
1960.0,3939.3
1956.9,3939.4
1953.0,3939.7
1948.3,3941.0
1944.1,3943.0
1939.7,3944.9
1934.3,3946.0
1929.0,3945.9
1923.4,3944.7
1917.8,3943.0
1912.8,3941.3
1907.9,3939.5
1903.9,3937.9
1899.9,3936.5
1896.8,3934.4
1895.7,3931.9
1896.3,3929.4
1897.2,3927.1
1898.0,3925.5
1898.3,3924.7
1898.6,3924.5
1898.5,3924.4
1898.4,3924.1
1898.4,3923.9
1898.7,3923.5
1898.6,3923.3
1898.6,3923.2
1898.8,3922.8
1898.8,3922.7
1898.7,3922.6
1898.7,3922.4
1899.1,3922.1
1899.1,3922.0
1899.1,3921.9
1899.1,3921.9
1899.1,3921.9
1899.0,3921.8
1898.5,3922.0
1898.5,3921.9
1898.5,3921.9
1898.5,3921.8
1898.4,3921.7
1898.1,3921.8
1898.1,3921.8
1898.1,3921.7
1898.0,3921.6
1898.0,3921.5
1898.0,3921.4
1898.0,3921.4
1897.9,3921.2
1897.9,3921.1
1897.9,3921.1
1897.9,3921.1
1897.9,3921.1
1897.8,3920.9
1897.8,3920.9
