x,y
0.0,0.0
-0.2,2.5
-0.3,5.0
-0.4,7.4
-0.4,9.8
-0.5,12.2
-0.5,14.6
-0.8,15.9
-0.7,18.2
-0.8,19.5
-1.0,20.8
-1.1,22.0
-1.2,23.3
-1.1,24.4
-1.1,24.4
-1.1,24.4
-1.1,24.4
-1.1,24.4
-1.1,24.4
-1.1,24.4
-1.1,24.4
-0.7,25.5
-0.7,25.5
-1.0,25.6
-1.0,26.8
-1.7,27.1
-1.9,28.3
-2.9,28.7
-3.5,30.2
-4.9,30.7
-6.8,30.2
-7.9,30.6
-9.2,29.9
-9.9,30.2
-10.2,30.3
-10.9,30.6
-11.8,30.9
-13.8,30.5
-17.0,30.5
-21.2,29.8
-25.7,29.1
-30.9,28.8
-37.3,27.6
-44.3,26.7
-52.3,24.9
-61.0,23.5
-70.4,22.2
-79.4,20.9
-89.0,18.6
-98.5,17.4
-108.9,15.4
-119.6,13.5
-130.7,11.8
-141.9,10.0
-153.3,8.4
-164.8,6.8
-175.9,5.1
-187.6,2.3
-198.4,0.4
-209.0,-1.5
-218.7,-2.5
-228.5,-4.9
-237.2,-6.3
-245.6,-6.7
-254.4,-8.1
-263.0,-9.6
-271.7,-11.0
-281.1,-13.5
-290.3,-14.7
-299.7,-15.9
-309.9,-18.0
-319.3,-19.2
-328.6,-20.5
-337.5,-21.8
-346.2,-23.3
-354.3,-25.0
-361.7,-25.7
-368.3,-26.7
-374.4,-28.0
-379.2,-28.5
-384.6,-30.1
-390.4,-31.5
-397.1,-32.5
-404.7,-34.4
-412.1,-35.1
-420.2,-36.8
-428.6,-38.4
-437.5,-39.8
-446.7,-41.1
-456.6,-43.2
-467.0,-45.2
-477.6,-47.3
-488.0,-48.0
-498.7,-49.9
-508.2,-49.9
-517.5,-49.9
-527.2,-49.8
-537.3,-50.7
-547.4,-50.4
-558.3,-51.0
-569.2,-51.6
-580.7,-52.0
-592.8,-53.5
-605.7,-55.7
-618.6,-56.8
-631.4,-57.9
-644.8,-60.0
-657.6,-61.1
-670.0,-61.1
-682.6,-62.3
-694.3,-62.6
-705.6,-63.0
-716.6,-63.6
-727.2,-64.4
-737.0,-64.2
-746.4,-64.2
-755.9,-65.3
-763.8,-65.9
-770.9,-68.0
-776.8,-70.5
-781.8,-74.6
-785.5,-79.2
-788.1,-85.4
-790.0,-94.3
-790.7,-103.8
-790.8,-113.4
-791.4,-125.3
-791.4,-137.3
-791.9,-150.5
-791.9,-162.6
-792.4,-177.0
-792.4,-190.3
-793.2,-205.8
-793.3,-220.2
-793.9,-235.8
-794.1,-250.3
-794.7,-265.9
-795.3,-281.4
-796.3,-298.1
-796.9,-313.6
-797.3,-329.2
-798.3,-345.8
-798.8,-361.4
-799.1,-377.1
-799.6,-392.7
-799.7,-407.3
-800.1,-421.6
-800.6,-436.0
-800.8,-449.3
-801.2,-462.5
-801.2,-474.6
-801.6,-486.5
-801.7,-497.4
-802.0,-508.1
-802.6,-518.8
-803.2,-529.4
-804.1,-539.9
-805.1,-549.2
-805.6,-556.3
-806.3,-563.1
-806.8,-567.8
-807.0,-570.2
-807.0,-571.4
-806.9,-572.6
-807.1,-576.1
-807.3,-580.7
-807.2,-585.7
-807.2,-591.6
-807.1,-598.9
-806.6,-607.5
-804.6,-615.6
-801.3,-624.1
-796.4,-632.0
-790.8,-640.2
-785.4,-649.6
-780.0,-657.8
-774.8,-665.8
-769.9,-673.7
-765.7,-681.4
-761.4,-689.0
-756.7,-696.9
-752.0,-706.0
-746.8,-715.3
-741.9,-725.6
-737.0,-736.0
-732.3,-746.2
-727.5,-756.6
-722.1,-765.9
-716.9,-775.1
-712.4,-784.2
-708.0,-790.7
-704.4,-795.7
-700.6,-798.4
-696.9,-799.8
-692.7,-799.1
-688.3,-798.3
-682.6,-795.8
-676.1,-793.4
-669.1,-791.3
-661.2,-789.5
-652.4,-786.9
-644.3,-785.3
-636.8,-783.3
-629.8,-781.2
-623.3,-780.1
-616.9,-779.0
-611.0,-780.0
-605.4,-783.4
-599.7,-788.0
-595.0,-794.7
-590.3,-801.3
-585.9,-807.8
-581.9,-815.4
-577.9,-821.8
-574.0,-828.0
-570.1,-834.4
-564.8,-838.8
-558.7,-842.5
-551.7,-844.0
-544.1,-844.5
-536.5,-845.0
-528.5,-844.5
-520.8,-845.1
-512.8,-844.5
-505.0,-844.0
-497.0,-843.4
-489.0,-844.1
-481.8,-846.8
-475.0,-849.5
-469.1,-853.0
-464.0,-857.4
-459.8,-863.8
-455.6,-870.3
-451.4,-876.6
-448.1,-884.0
-444.4,-890.3
-441.1,-896.4
-437.6,-901.3
-434.8,-906.0
-432.2,-909.4
-429.5,-911.7
-427.7,-914.8
-426.8,-917.5
-427.0,-919.8
-427.5,-920.8
-428.2,-921.7
-429.0,-922.6
-429.6,-923.6
-429.6,-923.6
-429.6,-923.6
-429.6,-923.6
-429.4,-922.4
-429.4,-922.4
-429.5,-922.4
-429.5,-922.4
-429.5,-922.4
-429.5,-922.4
-429.0,-921.4
-428.9,-921.5
-428.9,-921.5
-429.0,-921.4
-429.0,-921.4
-428.9,-921.5
-428.9,-921.5
-428.8,-921.5
-428.8,-921.5
-428.9,-921.5
-428.9,-921.5
-429.0,-921.4
-429.2,-921.3
-429.2,-921.3
-429.2,-921.3
-428.8,-920.3
-428.3,-919.3
-428.0,-919.4
-427.2,-918.5
-427.4,-918.5
-427.6,-918.4
-428.0,-918.2
-429.3,-918.9
-430.2,-917.4
-432.0,-916.7
-433.0,-915.1
-433.8,-913.6
-434.1,-911.1
-435.1,-908.3
-436.9,-905.3
-439.2,-900.7
-441.4,-895.1
-444.3,-890.3
-447.1,-885.6
-449.9,-880.9
-452.1,-875.3
-454.7,-870.6
-456.8,-865.0
-459.6,-860.4
-462.6,-855.6
-466.8,-852.8
-471.0,-848.8
-476.2,-845.5
-482.2,-843.2
-488.1,-840.9
-495.1,-840.7
-502.0,-840.4
-509.5,-842.2
-517.0,-843.0
-524.0,-842.7
-531.3,-843.5
-538.3,-844.3
-544.9,-844.2
-551.4,-844.1
-557.4,-843.0
-563.2,-840.8
-568.4,-837.5
-573.5,-832.0
-576.2,-826.0
-578.8,-820.3
-582.1,-815.4
-585.3,-809.4
-588.8,-804.3
-592.3,-798.3
-595.7,-792.1
-600.3,-787.9
-604.6,-782.6
-609.5,-778.3
-615.2,-776.1
-621.3,-774.9
-628.3,-775.8
-635.8,-777.8
-643.5,-779.6
-651.6,-781.3
-659.0,-782.1
-666.0,-782.9
-672.7,-785.1
-678.9,-787.7
-684.3,-790.4
-688.3,-792.4
-691.8,-794.6
-693.3,-795.2
-694.5,-796.0
-695.5,-796.8
-696.2,-796.5
-696.5,-796.4
-697.7,-797.1
-699.7,-796.3
-702.9,-795.1
-706.2,-792.6
-709.7,-790.1
