x,y
0.0,0.0
0.0,0.0
0.0,-0.1
-0.4,-0.2
-0.4,-0.5
-0.6,-0.9
-1.2,-1.3
-1.7,-1.9
-2.0,-2.5
-2.0,-3.4
-2.0,-4.5
-1.9,-5.7
-1.0,-6.8
-0.4,-7.9
0.3,-8.6
1.1,-9.0
1.1,-9.1
1.1,-9.1
1.1,-9.1
1.1,-9.1
1.1,-9.4
0.7,-9.4
0.3,-9.4
-1.0,-9.4
-3.5,-9.9
-7.3,-11.2
-11.2,-12.8
-14.5,-14.8
-18.1,-17.5
-22.5,-21.2
-26.2,-25.6
-29.0,-29.9
-31.1,-34.2
-32.7,-38.3
-34.0,-41.5
-34.3,-43.9
-34.7,-45.3
-35.1,-46.5
-34.6,-48.6
-33.6,-51.7
-30.1,-54.6
-24.5,-57.1
-16.7,-59.2
-6.7,-61.7
3.5,-64.8
14.9,-68.3
26.2,-72.3
38.0,-76.6
50.2,-81.3
62.0,-86.1
74.2,-90.9
86.0,-96.0
98.2,-101.3
110.4,-106.6
122.6,-111.8
134.8,-116.8
146.6,-121.5
157.9,-126.3
169.1,-130.9
180.5,-135.7
191.9,-140.5
202.8,-145.1
214.1,-149.5
225.3,-154.1
236.4,-158.7
247.6,-162.8
259.3,-166.9
271.6,-170.7
283.1,-174.5
295.0,-178.6
307.1,-182.8
318.6,-187.4
329.3,-192.0
339.9,-196.7
349.8,-201.5
360.8,-205.4
371.0,-207.9
382.3,-209.2
394.0,-209.5
406.0,-209.0
418.4,-207.6
431.4,-206.2
444.4,-204.4
457.2,-202.5
469.7,-200.6
482.0,-198.6
494.9,-196.5
507.3,-194.5
520.2,-192.7
534.1,-190.5
547.9,-188.5
561.1,-186.7
574.4,-184.8
587.8,-183.0
600.9,-181.1
613.5,-178.5
626.0,-175.1
638.4,-170.8
650.7,-165.6
663.1,-159.8
675.9,-152.8
688.1,-146.5
700.9,-140.1
714.2,-133.6
727.0,-127.3
741.0,-121.2
754.8,-115.1
768.0,-109.5
781.0,-104.4
794.0,-100.0
807.4,-96.4
818.8,-93.3
830.4,-90.5
841.6,-87.9
852.2,-85.6
862.0,-83.5
871.0,-81.1
878.5,-78.7
887.2,-76.2
895.2,-74.1
903.4,-72.2
910.7,-70.9
916.3,-69.2
922.1,-68.2
928.6,-67.5
934.4,-67.4
941.2,-66.9
946.9,-65.7
954.2,-62.8
961.2,-58.5
968.5,-52.6
976.1,-46.4
