x,y
0.0,0.0
-7.6,0.0
-17.9,0.0
-27.0,-0.4
-38.2,0.1
-49.7,0.1
-61.6,-0.5
-74.6,-0.8
-87.6,-1.2
-100.6,-1.7
-114.9,-1.8
-128.1,-2.7
-142.4,-3.1
-155.7,-4.1
-168.0,-5.5
-180.0,-6.3
-190.3,-6.6
-200.0,-5.6
-208.1,-3.9
-215.7,-1.6
-224.4,1.1
-233.1,1.5
-243.2,-0.4
-253.8,-3.7
-264.5,-6.9
-275.7,-8.7
-288.3,-8.3
-301.9,-7.2
-315.4,-6.1
-327.9,-5.6
-342.2,-3.7
-355.8,-2.6
-370.4,-1.2
-383.2,-1.3
-397.2,-1.0
-411.5,-1.3
-424.9,-2.5
-438.5,-3.9
-452.3,-5.8
-466.2,-7.9
-479.2,-10.7
-493.4,-13.1
-506.7,-16.5
-520.1,-20.0
-533.6,-23.7
-547.1,-27.2
-560.6,-31.0
-574.1,-34.7
-586.5,-38.7
-600.0,-42.5
-613.5,-46.1
-626.0,-50.3
-639.6,-54.1
-653.2,-58.1
-666.9,-62.0
-680.7,-66.2
-694.4,-70.5
-709.3,-74.1
-722.9,-78.2
-736.6,-82.2
-750.2,-85.9
-764.4,-88.7
-777.4,-91.4
-791.8,-92.0
-805.6,-91.3
-818.8,-89.7
-832.6,-86.5
-845.8,-82.6
-858.4,-77.5
-870.9,-72.1
-884.4,-66.2
-896.8,-60.6
-909.4,-55.2
-922.8,-49.1
-935.4,-43.9
-949.0,-38.3
-961.8,-33.4
-974.8,-28.8
-988.6,-23.6
-1002.4,-18.3
-1016.4,-13.0
-1030.1,-7.5
-1043.9,-2.1
-1057.7,3.3
-1072.6,9.1
-1086.4,14.4
-1101.2,20.3
-1115.2,25.6
-1129.0,30.8
-1142.8,36.1
-1156.8,41.4
-1170.6,46.5
-1183.8,50.8
-1196.0,54.2
-1208.4,57.3
-1220.0,59.7
-1230.6,61.5
-1238.9,62.5
-1246.0,63.4
-1252.0,64.3
-1255.5,64.6
-1256.8,64.6
-1256.9,64.4
-1258.0,64.8
-1258.1,64.6
-1260.4,64.9
-1263.1,64.8
-1268.0,65.1
-1273.2,64.8
-1280.8,65.0
-1289.6,65.2
-1298.6,65.0
-1307.9,64.2
-1319.8,63.6
-1331.1,61.7
-1343.6,59.8
-1356.5,57.2
-1369.6,54.3
-1382.9,50.9
-1396.3,47.4
-1409.9,43.7
-1423.5,39.9
-1437.1,35.9
-1451.1,31.3
-1464.2,26.0
-1477.6,20.1
-1490.3,13.3
-1502.1,5.5
-1513.7,-2.0
-1524.2,-9.6
-1534.4,-16.6
-1542.9,-23.1
-1548.9,-29.4
-1554.9,-33.6
-1558.0,-37.1
-1560.2,-38.7
-1560.6,-39.4
-1560.7,-39.6
-1560.7,-39.7
-1560.7,-39.7
-1560.7,-39.6
-1560.7,-39.6
-1560.6,-39.5
-1560.6,-39.4
-1560.5,-39.3
-1560.5,-39.3
-1560.5,-39.3
-1560.5,-39.3
-1560.5,-39.3
-1559.5,-39.8
-1559.5,-39.8
-1559.5,-39.7
-1559.5,-39.7
-1559.5,-39.7
-1559.4,-39.5
-1559.4,-39.5
-1559.3,-39.4
-1559.3,-39.4
-1559.3,-39.4
-1559.4,-39.5
-1559.3,-39.4
-1559.3,-39.4
-1559.3,-39.4
-1559.4,-39.5
-1559.5,-39.7
-1559.5,-39.8
-1559.5,-39.8
-1559.5,-39.8
-1559.5,-39.8
-1558.6,-40.4
-1558.6,-40.4
-1558.6,-40.5
-1558.6,-40.5
-1558.6,-40.5
-1558.6,-40.5
-1558.6,-40.5
-1558.6,-40.5
-1558.7,-40.5
-1558.7,-40.5
-1558.7,-40.5
-1558.7,-40.5
-1558.7,-40.5
-1558.7,-40.5
-1558.7,-40.5
-1558.7,-40.5
-1558.8,-40.7
-1560.2,-41.1
-1562.2,-42.4
-1564.5,-44.4
-1568.8,-45.3
-1574.8,-44.5
-1581.1,-42.2
-1587.8,-37.9
-1593.8,-32.5
-1601.5,-25.4
-1608.2,-18.7
-1616.6,-10.7
-1624.9,-2.2
-1634.2,6.9
-1643.2,16.4
-1653.3,26.2
-1663.7,35.8
-1674.0,45.1
-1684.5,54.2
-1696.3,63.5
-1708.2,72.3
-1720.5,80.6
-1733.0,88.5
-1746.5,96.7
-1760.5,104.3
-1774.5,111.6
-1789.8,119.1
-1804.3,125.7
-1819.8,132.8
-1835.2,140.0
-1850.7,147.1
-1867.1,155.0
-1881.5,161.6
-1896.9,169.0
-1912.9,177.4
-1927.9,185.6
-1942.7,194.0
-1957.2,203.0
-1972.4,213.0
-1986.3,223.1
