x,y
0.0,0.0
-5.1,-0.8
-7.7,-1.4
-9.0,-1.8
-10.2,-1.8
-10.3,-2.0
-11.4,-1.7
-11.5,-2.1
-12.9,-2.8
-14.8,-4.3
-15.8,-6.9
-15.0,-11.0
-13.1,-15.6
-12.3,-19.9
-11.5,-24.0
-9.4,-27.9
-6.7,-30.3
-2.3,-31.3
1.6,-30.7
6.7,-29.6
10.9,-27.9
15.1,-26.5
18.9,-26.1
20.2,-25.8
21.4,-25.7
23.4,-26.6
24.0,-28.3
25.1,-31.7
25.9,-35.9
27.5,-41.3
28.0,-46.4
28.7,-50.8
28.7,-53.9
29.2,-55.8
29.8,-57.2
29.5,-58.2
29.3,-58.7
29.3,-58.7
29.3,-58.7
29.3,-58.7
29.3,-58.7
29.3,-58.7
28.2,-58.4
28.2,-58.4
28.2,-58.4
28.2,-58.3
28.1,-58.6
28.1,-58.7
28.1,-58.7
28.0,-58.9
28.0,-59.0
28.0,-59.0
27.9,-59.1
27.9,-59.2
27.6,-59.9
26.9,-61.8
24.8,-63.9
21.9,-65.4
19.1,-66.5
15.4,-66.7
11.7,-67.1
8.9,-67.8
6.2,-68.6
3.7,-69.1
1.1,-69.6
-1.4,-69.9
-3.8,-70.1
-5.3,-70.9
-8.0,-71.5
-10.6,-72.1
-13.3,-72.8
-14.9,-73.8
-17.4,-74.2
-19.9,-74.7
-21.4,-75.5
-22.8,-76.0
-24.2,-76.4
-25.5,-76.7
-26.8,-76.7
-28.1,-77.1
-29.5,-77.7
-32.0,-78.0
-33.5,-78.8
-35.9,-78.8
-37.1,-78.8
-39.1,-78.0
-39.0,-77.8
-40.0,-77.1
-40.9,-76.5
-42.0,-76.0
-43.1,-75.9
-45.5,-75.7
-46.8,-76.1
-48.1,-76.1
-48.1,-76.3
-48.1,-76.3
-48.1,-76.3
-48.2,-76.4
-47.1,-76.9
-47.2,-77.0
-47.2,-77.1
-47.4,-77.6
-48.8,-78.0
-50.2,-78.6
-52.7,-78.9
-55.2,-79.3
-56.7,-80.1
-59.3,-80.6
-61.8,-81.0
-64.5,-81.6
-67.2,-82.5
-71.2,-83.5
-75.1,-84.4
-80.2,-85.0
-85.1,-85.3
-88.9,-86.0
-93.8,-86.1
-97.6,-86.6
-101.1,-86.6
-104.9,-86.9
-107.4,-87.2
-110.0,-87.8
-112.8,-88.9
-116.9,-90.3
-121.2,-92.0
-124.5,-94.4
-127.7,-96.6
-131.0,-99.0
-134.5,-101.7
-138.0,-104.6
-141.4,-107.4
-144.7,-109.6
-148.7,-110.7
-152.5,-111.1
-154.9,-111.3
-157.3,-111.2
-159.6,-111.2
-162.1,-111.3
-164.6,-111.6
-170.4,-111.2
-176.5,-111.1
-182.4,-111.1
-189.6,-110.9
-196.7,-110.7
-203.9,-110.4
-210.9,-110.0
-216.8,-109.7
-220.4,-109.9
-223.8,-109.3
-224.9,-109.2
-226.1,-109.2
-228.5,-109.0
-230.9,-108.9
-233.2,-108.9
-235.5,-108.7
-235.7,-109.0
-235.7,-109.2
-235.8,-109.4
-235.8,-109.4
-235.9,-109.7
-238.3,-109.6
-240.7,-109.7
-243.4,-110.7
-246.7,-112.6
-248.1,-116.4
-250.7,-120.3
-251.1,-124.2
-251.9,-126.5
-252.2,-127.2
-252.3,-127.4
-252.5,-128.0
-253.0,-129.3
-253.9,-131.6
-254.8,-134.1
-255.8,-136.7
-256.6,-139.0
-257.6,-141.4
-258.6,-144.0
-260.6,-146.2
-261.5,-148.3
-262.2,-150.3
-264.2,-152.2
-265.1,-154.9
-267.2,-157.1
-268.2,-159.7
-270.2,-162.0
-272.3,-164.2
-274.2,-166.2
-275.0,-168.3
-275.8,-170.4
-277.8,-172.3
-280.1,-175.2
-282.6,-178.7
-285.3,-182.6
-289.4,-187.3
-293.1,-193.7
-297.0,-200.8
-302.0,-207.6
-305.9,-214.6
-309.8,-221.7
-314.8,-228.4
-318.7,-235.4
-323.7,-242.3
-327.7,-249.5
-332.5,-256.1
-338.5,-262.2
-345.5,-267.7
-352.4,-273.3
-360.3,-278.1
-367.2,-283.5
-374.9,-288.4
-381.6,-293.1
-389.1,-296.9
-395.2,-300.3
-399.9,-303.2
-403.1,-305.2
-405.7,-305.8
-407.2,-306.4
-408.6,-307.1
-410.2,-308.2
-414.2,-309.2
-417.5,-311.8
-422.3,-314.8
-427.3,-318.4
-433.4,-321.9
-438.4,-325.4
-444.3,-328.4
-450.4,-331.8
-456.8,-335.9
-464.2,-339.5
-470.7,-343.8
-478.3,-347.8
-486.0,-352.3
-493.8,-357.0
-502.7,-361.4
-511.7,-366.2
-519.7,-371.2
-528.8,-376.1
-538.9,-380.3
-547.9,-385.0
-558.0,-389.6
-568.4,-394.4
-577.7,-399.9
-588.1,-405.0
-598.5,-410.2
-607.9,-415.8
-618.5,-421.3
-630.1,-426.4
-639.6,-432.3
-650.2,-437.8
-660.6,-443.1
-671.0,-448.2
-680.3,-453.6
-690.6,-458.5
-701.0,-463.6
-710.5,-469.3
-721.0,-474.9
-731.8,-480.7
-743.6,-486.5
-755.6,-492.6
-766.7,-499.5
-778.8,-505.9
-791.0,-512.5
-803.2,-519.1
-815.4,-525.8
-827.7,-532.5
-840.0,-539.5
-853.5,-546.1
-867.0,-553.0
-880.9,-560.6
-894.6,-568.2
-909.7,-576.0
-925.0,-584.0
-940.4,-592.8
-956.2,-602.1
-971.7,-611.1
-988.3,-619.4
-1003.7,-627.9
-1020.2,-636.2
-1034.4,-645.0
-1050.8,-652.7
-1065.0,-661.2
-1080.1,-669.3
-1095.5,-677.4
-1110.7,-685.5
-1125.8,-693.5
-1141.2,-701.8
-1156.6,-710.2
-1170.7,-719.0
-1187.2,-726.9
-1202.6,-735.5
-1219.1,-743.8
-1234.6,-752.6
