x,y
0.0,0.0
2.5,-0.2
5.4,-2.7
7.6,-4.1
9.0,-6.5
10.7,-7.8
13.2,-10.3
16.2,-12.8
20.1,-14.3
24.5,-18.1
29.7,-20.9
34.5,-24.7
38.9,-27.4
42.2,-28.8
44.7,-30.2
47.5,-31.6
50.3,-30.8
53.3,-29.8
56.4,-26.8
59.6,-22.6
62.5,-19.5
65.7,-16.4
69.4,-13.4
73.5,-11.6
77.7,-10.8
80.8,-10.0
82.7,-10.2
83.3,-10.3
83.3,-10.3
83.3,-10.3
83.3,-10.3
83.2,-10.3
83.2,-10.3
83.2,-10.3
83.5,-10.3
84.3,-10.4
85.8,-8.3
87.2,-5.0
87.8,-1.7
88.2,2.8
88.1,7.3
88.1,12.9
87.8,17.4
87.9,22.0
87.9,25.4
87.3,28.8
86.6,32.2
85.4,34.5
84.2,36.9
82.7,39.4
80.0,40.7
76.0,41.1
70.6,41.6
63.9,41.1
55.6,40.8
46.3,40.6
36.1,39.2
25.3,38.0
14.2,36.8
2.5,35.7
-8.6,34.5
-18.5,34.3
-27.7,35.2
-36.2,38.2
-43.7,41.3
-49.4,48.6
-53.7,55.7
-56.0,65.1
-56.4,74.2
-54.5,84.1
-51.2,94.0
-47.1,103.8
-42.7,113.6
-38.1,123.3
-33.4,133.1
-28.6,142.8
-23.9,152.5
-19.5,161.2
-15.4,169.9
-11.4,178.5
-7.9,184.9
-5.2,192.6
-3.3,200.3
-1.7,207.0
-1.0,213.6
-0.6,219.2
-0.4,222.6
-0.3,224.8
-0.4,225.9
-0.4,225.9
-0.3,227.0
-0.2,229.4
-0.1,232.7
-0.3,236.1
-1.2,240.6
-3.5,245.4
-6.9,246.9
-11.4,248.4
-17.0,248.9
-24.0,248.5
-31.7,249.2
-40.0,248.9
-48.3,249.7
-56.8,250.5
-65.7,251.3
-74.9,253.4
-83.9,256.5
-92.7,259.6
-101.3,262.7
-109.6,266.8
-117.8,271.1
-125.7,276.3
-133.6,279.4
-141.9,281.3
-149.9,283.2
-158.1,282.8
-165.8,282.4
-172.7,280.9
-178.1,279.1
-181.9,277.3
-183.7,276.3
-184.3,276.4
-184.8,276.4
-185.2,276.5
-185.5,275.4
-185.6,275.4
-185.7,275.4
-186.1,275.4
-187.7,273.3
-190.1,271.3
-193.7,268.3
-197.8,264.2
-201.9,258.9
-205.8,253.7
-210.0,247.2
-215.1,239.8
-220.6,232.4
-226.5,223.9
-232.6,215.5
-239.1,207.1
-246.5,198.7
-254.7,189.2
-263.3,179.9
-271.7,169.3
-280.1,159.9
-288.2,149.4
-295.8,137.6
-303.2,125.8
-310.4,114.0
-317.5,99.8
-324.3,86.9
-330.3,73.8
-335.9,59.6
-340.9,45.3
-345.4,32.0
-349.7,17.7
-353.7,4.5
-357.6,-8.9
-361.2,-23.2
-365.0,-36.5
-368.6,-49.8
-372.5,-63.1
-376.6,-76.3
-380.8,-89.5
-385.5,-101.6
-390.2,-112.5
-395.0,-123.3
-400.1,-134.2
-404.8,-143.9
-411.8,-155.7
-418.6,-167.6
-422.0,-178.6
-425.3,-189.6
-429.9,-201.6
-434.2,-214.9
-436.8,-228.3
-437.9,-241.8
-439.6,-256.5
-439.1,-270.1
-439.3,-283.7
-438.7,-297.3
-438.8,-311.0
-439.1,-323.5
-439.7,-337.1
-440.1,-349.5
-440.9,-363.0
-441.4,-375.5
-442.1,-389.0
-442.6,-402.6
-443.4,-416.2
-444.1,-429.7
-444.8,-442.1
-445.4,-454.6
-445.7,-465.8
-445.8,-477.2
-445.8,-488.5
-445.7,-499.8
-445.8,-511.2
-445.9,-523.7
-445.9,-535.0
-446.2,-546.3
-446.6,-557.5
-445.7,-569.0
-443.5,-579.4
-440.5,-589.9
-436.5,-599.3
-432.4,-609.9
-427.7,-619.4
-423.0,-628.9
-418.6,-638.5
-414.5,-649.0
-410.5,-659.6
-407.1,-670.1
-404.2,-680.6
-401.9,-691.0
-400.1,-701.4
-399.4,-711.6
-399.4,-723.0
-399.9,-732.0
-400.7,-741.0
-401.8,-748.8
-403.0,-755.4
-403.0,-761.1
-401.2,-766.8
-398.1,-770.6
-395.1,-775.3
-391.8,-779.0
-388.8,-783.8
-387.2,-790.7
-385.5,-796.5
-383.8,-804.6
-381.2,-813.9
-377.7,-822.1
-374.7,-831.5
-371.9,-840.9
-369.4,-851.3
-367.3,-860.5
-366.0,-869.7
-362.6,-879.1
-358.7,-887.4
-354.8,-895.7
-351.9,-905.0
-349.0,-913.2
-346.3,-921.4
-343.1,-927.3
-338.9,-933.3
-334.0,-938.3
-328.5,-942.3
-322.5,-946.2
-317.0,-949.0
-312.7,-951.7
-308.9,-954.3
-305.6,-955.7
-304.1,-958.1
-302.9,-958.2
-302.4,-958.3
-302.1,-958.3
-301.9,-958.3
-300.7,-958.4
-298.6,-959.7
-294.9,-961.2
-290.7,-963.9
-286.4,-964.3
-281.4,-966.0
-276.4,-966.4
-270.6,-967.0
-264.1,-967.6
-257.0,-968.3
-249.4,-970.1
-242.6,-971.9
-236.1,-973.7
-230.2,-975.4
