x,y
0.0,0.0
5.1,-7.5
9.5,-14.8
13.8,-22.3
18.6,-30.2
23.6,-38.5
28.9,-47.3
34.6,-56.4
40.2,-65.9
45.6,-75.1
51.6,-84.6
58.0,-94.6
64.1,-104.6
70.5,-115.0
77.2,-125.8
83.4,-136.6
90.1,-147.7
96.5,-158.5
102.9,-169.3
108.9,-180.0
115.1,-191.2
120.5,-202.2
125.8,-213.5
131.3,-223.8
135.2,-235.3
137.1,-247.5
138.9,-260.0
139.5,-272.5
139.6,-285.3
137.8,-298.9
135.6,-312.9
132.6,-326.8
129.2,-340.8
125.5,-354.9
120.9,-368.9
116.7,-383.0
112.6,-396.9
108.1,-410.1
103.8,-422.6
99.2,-434.4
95.0,-446.6
90.7,-457.5
86.5,-468.0
82.9,-477.1
79.8,-485.0
77.3,-492.0
75.2,-497.6
74.0,-501.6
73.2,-503.8
72.4,-504.6
75.0,-501.6
75.2,-500.9
75.3,-500.7
75.3,-500.7
75.0,-500.4
75.0,-500.3
75.0,-500.2
75.0,-500.4
74.3,-502.0
73.6,-505.1
72.7,-509.2
71.0,-513.4
68.4,-516.9
63.2,-517.8
56.7,-515.9
50.3,-512.9
43.8,-510.3
36.5,-508.9
27.8,-507.8
17.2,-506.6
8.5,-508.7
-0.2,-511.9
-9.5,-515.1
-19.9,-516.9
-30.4,-518.0
-42.3,-518.4
-55.2,-518.9
-68.0,-519.6
-80.3,-520.4
-92.3,-521.4
-104.3,-522.3
-116.3,-524.1
-127.2,-527.4
-137.6,-531.9
-147.8,-536.6
-157.6,-541.2
-166.8,-545.7
-175.6,-550.6
-185.0,-555.8
-194.4,-562.2
-204.7,-568.0
-214.9,-574.3
-225.7,-580.2
-235.9,-586.0
-246.1,-590.9
-256.1,-594.9
-264.8,-598.3
-272.0,-602.2
-277.2,-607.7
-282.4,-613.0
-287.5,-617.2
-293.5,-618.5
-300.5,-616.1
-306.4,-611.5
-313.0,-606.1
-320.0,-600.3
-327.8,-594.3
-336.1,-588.4
-343.1,-583.2
-349.8,-578.5
-354.7,-574.9
-359.3,-571.3
-363.3,-568.5
-366.7,-566.4
-368.9,-565.3
-370.0,-564.7
-370.4,-564.5
-370.3,-564.3
-370.3,-564.3
-369.9,-564.5
-369.9,-564.5
-369.9,-564.5
-369.9,-564.5
-369.9,-564.5
-369.5,-564.6
-369.6,-564.8
-369.6,-564.8
-369.6,-564.8
-369.2,-564.9
-369.2,-565.0
-369.2,-565.0
-369.2,-565.0
-368.9,-565.3
-368.9,-565.3
-368.9,-565.3
-368.9,-565.4
-368.7,-565.5
-368.7,-565.5
-368.7,-565.5
-368.7,-565.5
-368.7,-565.6
-368.2,-565.8
-367.7,-566.0
-367.7,-566.1
-367.4,-566.2
-367.5,-566.3
-367.5,-566.3
-367.1,-566.6
-367.1,-566.6
-367.1,-566.6
-367.1,-566.7
-366.9,-566.9
-366.9,-566.9
-366.9,-567.0
-366.9,-567.0
-366.9,-567.0
-366.5,-567.3
-367.0,-567.1
-367.6,-566.6
-369.0,-565.7
-371.7,-564.0
-375.3,-561.7
-378.9,-559.2
-383.5,-555.8
-388.8,-552.1
-394.7,-548.0
-401.1,-543.7
-408.6,-538.7
-416.3,-533.7
-424.7,-528.1
-433.1,-522.5
-442.5,-516.3
-451.4,-510.2
-460.9,-503.8
-470.1,-497.5
-479.6,-491.3
-489.1,-485.0
-498.0,-479.1
-507.2,-473.3
-516.0,-467.6
-524.8,-461.9
-533.2,-456.3
-542.0,-450.4
-550.4,-444.6
-558.6,-439.2
-565.7,-435.7
-573.9,-434.2
-581.4,-435.7
-588.9,-439.4
-595.6,-445.9
-601.6,-453.9
-608.0,-462.2
-615.0,-471.4
-622.3,-480.8
-629.7,-490.4
-637.3,-499.8
-645.6,-509.2
-654.7,-517.9
-663.9,-526.1
-672.9,-533.7
-681.4,-540.1
-689.2,-545.8
-695.9,-550.7
-700.4,-555.6
-705.0,-560.1
-708.5,-565.4
-712.0,-571.9
-715.3,-579.1
-720.3,-585.8
-727.5,-590.7
-736.2,-593.2
-745.7,-593.8
-755.6,-594.6
-765.3,-597.0
-774.5,-601.3
-783.2,-608.1
-790.9,-616.4
-798.7,-625.3
-806.6,-634.7
-814.0,-645.1
-821.5,-656.1
-828.2,-667.8
-833.3,-680.5
-838.4,-693.3
-841.4,-707.2
-843.9,-721.0
-845.2,-734.8
-847.1,-747.9
-849.5,-760.9
-852.4,-774.0
-855.7,-786.5
-860.2,-798.6
-864.9,-810.4
-869.5,-822.0
-873.8,-833.1
-878.3,-843.9
-883.0,-853.8
-887.2,-863.2
-890.1,-872.1
-891.5,-881.1
-890.7,-890.3
-889.1,-899.8
-889.1,-909.2
-891.5,-918.6
-896.8,-926.4
-904.8,-932.5
-913.8,-937.7
-922.7,-943.9
-930.9,-951.8
-937.4,-961.2
-942.5,-971.6
