x,y
0.0,0.0
-1.0,0.5
-2.0,1.0
-5.1,2.4
-10.0,3.1
-16.5,3.3
-24.4,3.5
-30.6,2.3
-37.5,1.8
-44.7,1.1
-52.1,0.0
-61.0,-1.2
-70.2,-3.1
-80.8,-4.8
-92.4,-6.2
-103.2,-8.3
-114.7,-9.4
-125.0,-10.9
-135.8,-12.9
-147.8,-14.9
-159.7,-18.8
-173.6,-23.5
-188.3,-29.7
-203.1,-37.9
-219.1,-47.8
-235.8,-59.1
-253.0,-71.0
-270.5,-83.4
-289.2,-95.4
-307.2,-108.7
-326.4,-121.5
-344.5,-134.8
-363.1,-146.9
-380.5,-159.0
-396.2,-170.7
-412.1,-180.6
-425.4,-190.6
-439.7,-198.1
-453.2,-204.5
-468.5,-207.2
-482.9,-208.7
-499.6,-207.4
-517.3,-205.5
-536.2,-203.2
-556.8,-201.7
-578.9,-200.2
-602.1,-198.2
-625.5,-196.6
-650.2,-194.8
-675.1,-193.4
-701.0,-191.4
-727.1,-189.6
-753.2,-187.8
-779.2,-186.0
-805.1,-183.9
-829.8,-182.3
-854.2,-182.1
-878.8,-182.5
-903.1,-182.0
-926.9,-181.1
-949.4,-180.1
-972.6,-178.3
-993.3,-176.8
-1014.3,-173.6
-1034.6,-169.3
-1054.5,-164.6
-1073.2,-160.1
-1091.8,-155.4
-1109.5,-151.2
-1126.1,-147.7
-1143.6,-143.3
-1158.8,-139.9
-1174.0,-136.1
-1186.9,-133.3
-1199.7,-130.2
-1211.5,-127.6
-1221.0,-125.8
-1230.2,-123.3
-1238.2,-121.3
-1245.4,-119.9
-1253.9,-118.5
-1263.3,-116.4
-1273.0,-114.8
-1283.9,-113.1
-1295.9,-110.8
-1308.7,-107.6
-1321.2,-104.2
-1335.4,-98.8
-1348.3,-93.8
-1362.0,-88.0
-1374.9,-83.1
-1388.9,-77.4
-1403.0,-72.2
-1417.2,-67.0
-1431.2,-61.6
-1446.4,-56.0
-1459.8,-51.6
-1474.3,-46.9
-1488.2,-43.4
-1502.0,-39.8
-1515.9,-36.2
-1530.5,-31.6
-1544.2,-27.9
-1557.9,-24.2
-1571.1,-21.5
-1585.2,-18.4
-1600.5,-14.9
-1614.2,-13.2
-1627.1,-12.2
-1640.2,-11.7
-1652.7,-12.5
-1665.4,-13.4
-1675.8,-12.8
-1687.9,-10.7
-1699.6,-12.1
-1711.5,-13.8
-1723.9,-12.2
-1737.4,-10.2
-1749.1,-11.7
-1761.5,-16.2
-1772.9,-21.4
-1788.7,-33.2
-1800.3,-42.9
-1813.4,-46.6
-1825.2,-50.1
-1836.5,-53.0
-1847.6,-55.7
