x,y
0.0,0.0
-21.8,1.1
-43.7,1.1
-65.6,1.1
-87.5,8.1
-109.1,9.2
-131.1,9.2
-147.4,9.2
-168.8,10.3
-190.2,10.2
-211.4,10.0
-232.2,10.9
-252.9,10.7
-273.1,10.4
-292.5,12.2
-311.3,12.7
-329.0,14.1
-346.2,15.5
-363.4,16.9
-380.3,17.0
-396.9,17.0
-413.2,17.0
-429.1,18.1
-445.2,19.2
-461.6,19.2
-477.7,20.3
-493.7,21.3
-510.1,21.3
-526.2,22.5
-542.1,23.6
-557.7,23.4
-572.2,25.3
-585.8,25.9
-598.1,27.3
-608.2,26.1
-615.7,25.4
-620.7,25.3
-624.9,25.0
-628.3,24.6
-630.9,21.8
-628.0,15.3
-623.3,6.3
-618.3,-1.6
-611.5,-11.1
-604.4,-21.9
-598.0,-33.7
-592.4,-45.3
-588.3,-56.5
-586.7,-68.4
-587.3,-81.0
-590.2,-94.2
-594.8,-106.0
-601.2,-118.5
-610.5,-130.4
-622.0,-143.0
-634.8,-154.2
-647.1,-164.3
-658.5,-175.8
-668.2,-188.9
-676.7,-203.2
-684.9,-218.8
-693.1,-235.7
-701.1,-252.6
-709.4,-271.8
-717.5,-288.6
-725.4,-305.5
-733.3,-322.4
-741.0,-339.3
-748.6,-355.1
-756.4,-367.3
-764.4,-379.5
-772.9,-390.4
-783.3,-401.0
-795.8,-411.1
-809.4,-422.1
-823.4,-433.0
-837.4,-444.0
-851.7,-456.0
-865.7,-468.2
-880.1,-480.1
-894.2,-492.3
-908.4,-504.3
-923.0,-517.5
-937.9,-529.3
-952.7,-541.3
-967.3,-554.5
-982.3,-568.8
-996.6,-580.8
-1010.8,-595.2
-1024.9,-608.5
-1038.7,-621.9
-1052.0,-634.1
-1064.9,-645.2
-1077.6,-656.4
-1089.6,-667.9
-1102.0,-679.1
-1114.9,-690.2
-1128.1,-702.4
-1142.0,-714.6
-1156.2,-726.6
-1170.5,-738.8
-1185.1,-750.7
-1200.3,-765.0
-1215.3,-778.1
-1230.8,-792.2
-1246.0,-805.3
-1261.9,-819.3
-1277.3,-832.3
-1293.1,-846.4
-1309.0,-861.7
-1324.5,-874.5
-1340.6,-888.7
-1356.8,-903.8
-1372.6,-918.0
-1388.3,-932.0
-1403.7,-945.0
-1419.2,-959.2
-1434.8,-973.3
-1450.8,-987.3
-1467.1,-1002.5
-1483.2,-1016.5
-1499.5,-1030.5
-1515.8,-1044.5
-1532.1,-1058.5
-1548.2,-1072.5
-1564.5,-1087.7
-1580.4,-1101.7
-1595.9,-1114.7
-1611.7,-1128.8
-1626.9,-1141.8
-1642.2,-1154.9
-1657.7,-1169.0
-1673.0,-1182.0
-1688.1,-1195.1
-1702.9,-1208.2
-1717.4,-1221.4
-1731.4,-1233.5
-1744.6,-1245.8
-1756.2,-1258.3
-1766.0,-1272.5
-1774.0,-1288.2
-1780.6,-1304.2
-1786.8,-1320.2
-1793.5,-1338.6
-1800.1,-1356.9
-1807.6,-1377.5
-1815.0,-1396.8
-1822.6,-1418.5
-1830.4,-1438.9
-1838.3,-1459.4
-1846.4,-1479.8
-1854.3,-1500.2
-1862.4,-1520.7
-1870.8,-1542.2
-1879.0,-1562.6
-1887.0,-1583.0
-1894.6,-1603.4
-1902.0,-1622.8
-1909.5,-1642.2
-1916.8,-1661.5
-1923.9,-1679.7
-1929.9,-1694.7
-1935.0,-1708.7
-1939.7,-1720.3
-1944.0,-1732.1
-1948.2,-1744.0
-1952.6,-1755.7
-1957.5,-1768.6
-1962.9,-1782.5
-1968.1,-1796.4
-1974.2,-1811.3
-1981.3,-1828.3
-1989.7,-1845.2
-1999.4,-1861.6
-2011.4,-1878.9
-2024.8,-1894.7
-2039.4,-1911.4
-2055.0,-1926.6
-2071.1,-1940.7
-2088.1,-1954.5
-2105.6,-1967.1
-2123.4,-1980.7
-2141.4,-1992.1
-2160.0,-2004.4
-2179.1,-2015.4
-2198.5,-2026.5
-2218.0,-2037.4
-2237.3,-2047.3
-2256.5,-2058.3
-2275.5,-2069.4
-2293.6,-2078.4
-2311.5,-2088.5
-2328.7,-2097.6
-2345.6,-2106.8
-2361.8,-2116.1
-2377.4,-2124.4
-2392.7,-2132.7
-2407.4,-2141.2
-2421.4,-2148.6
-2435.1,-2156.2
-2448.8,-2163.6
-2463.2,-2167.6
-2478.5,-2171.2
-2494.4,-2172.5
-2510.8,-2172.4
-2528.2,-2174.5
-2545.8,-2175.4
-2563.9,-2176.2
-2582.7,-2178.0
-2601.2,-2178.7
-2618.6,-2179.6
-2634.1,-2181.0
-2646.7,-2181.8
-2657.3,-2182.9
-2667.2,-2183.1
-2677.1,-2183.3
-2687.7,-2184.5
-2698.8,-2184.4
-2710.9,-2185.3
-2724.1,-2186.0
-2738.4,-2186.4
-2753.7,-2187.8
-2769.5,-2187.9
-2786.1,-2189.0
-2803.0,-2191.2
-2820.3,-2194.4
-2838.6,-2199.8
-2856.7,-2205.2
-2874.6,-2210.7
-2892.2,-2217.4
-2909.3,-2223.1
-2924.8,-2227.9
-2939.3,-2232.9
-2953.3,-2238.1
-2967.3,-2243.1
-2982.0,-2246.9
-2998.2,-2252.7
-3015.4,-2259.6
-3033.1,-2265.1
-3051.3,-2271.6
-3070.1,-2278.1
-3089.1,-2284.5
-3108.2,-2292.1
-3127.1,-2298.4
-3146.3,-2306.0
-3165.1,-2312.5
-3183.6,-2319.0
-3201.6,-2325.6
-3219.4,-2332.3
-3236.5,-2336.7
-3253.2,-2341.2
-3269.9,-2344.7
-3287.2,-2349.1
-3304.9,-2354.6
-3322.7,-2360.1
-3340.4,-2365.6
-3358.0,-2371.1
-3375.5,-2377.9
-3392.4,-2383.5
-3408.6,-2388.2
-3423.7,-2395.4
-3437.6,-2404.1
-3449.7,-2414.2
-3461.1,-2426.8
-3472.6,-2440.6
-3484.8,-2453.1
-3498.6,-2464.1
-3513.3,-2473.8
-3528.8,-2483.2
-3544.3,-2491.4
-3559.3,-2501.0
-3574.2,-2513.0
-3588.4,-2525.0
-3602.6,-2539.4
-3616.9,-2555.0
-3631.3,-2569.4
-3645.9,-2584.9
-3660.3,-2599.2
-3675.3,-2615.8
-3689.7,-2630.2
-3704.3,-2645.8
-3718.7,-2661.2
-3733.3,-2676.8
-3748.2,-2693.4
-3763.0,-2708.8
-3778.1,-2726.6
-3792.9,-2744.4
-3807.0,-2761.2
-3821.4,-2780.3
-3835.3,-2798.3
-3849.0,-2817.5
-3862.5,-2836.8
-3875.4,-2856.2
-3888.1,-2876.8
-3900.7,-2897.5
-3912.9,-2917.0
-3924.5,-2936.7
-3935.8,-2957.6
-3946.4,-2977.5
-3956.8,-2997.3
-3967.3,-3018.5
-3977.2,-3038.4
-3987.3,-3059.7
-3997.3,-3080.8
-4007.2,-3103.1
-4017.2,-3124.4
-4027.0,-3145.6
-4037.2,-3168.0
-4046.9,-3189.2
-4056.7,-3210.4
-4066.9,-3232.7
-4076.9,-3253.9
-4086.5,-3274.0
-4096.5,-3295.1
-4106.4,-3316.3
-4116.3,-3337.5
-4126.2,-3357.6
-4136.1,-3377.6
-4146.2,-3397.6
-4156.0,-3416.4
-4166.3,-3436.3
-4176.9,-3455.0
-4188.0,-3473.7
-4199.6,-3492.1
-4211.2,-3509.4
-4223.5,-3529.0
-4235.8,-3547.3
-4248.5,-3565.5
-4261.9,-3583.7
-4276.0,-3602.7
-4290.4,-3620.7
-4304.6,-3637.5
-4319.5,-3655.2
-4334.7,-3672.9
-4350.1,-3690.7
-4365.7,-3707.2
-4381.8,-3724.7
-4398.2,-3741.0
-4414.7,-3757.3
-4431.4,-3772.4
-4448.2,-3787.4
-4465.3,-3802.4
-4482.5,-3817.4
-4499.6,-3831.2
-4517.1,-3844.9
-4534.7,-3858.6
-4552.8,-3872.3
-4570.9,-3884.7
-4589.3,-3898.3
-4607.9,-3910.6
-4626.7,-3924.0
-4645.4,-3936.4
-4664.0,-3948.7
-4682.5,-3961.1
-4700.9,-3973.5
-4718.9,-3984.8
-4736.9,-3997.1
-4754.8,-4009.6
-4772.3,-4022.2
-4789.2,-4034.9
-4805.6,-4047.7
-4822.0,-4060.5
-4837.9,-4073.4
-4854.2,-4087.3
-4870.0,-4101.4
-4885.5,-4115.6
-4901.0,-4130.9
-4916.0,-4146.3
-4930.9,-4161.7
-4945.2,-4177.3
-4959.2,-4192.9
-4973.6,-4209.6
-4987.5,-4225.3
-5001.2,-4241.0
-5014.9,-4256.7
-5028.6,-4272.4
-5042.7,-4289.2
-5056.8,-4304.7
-5071.0,-4320.3
-5085.4,-4335.8
-5099.7,-4351.5
-5113.5,-4367.1
-5127.3,-4383.9
-5140.4,-4399.8
-5153.3,-4416.8
-5165.8,-4433.9
-5178.2,-4452.2
-5189.8,-4469.5
-5200.8,-4487.0
-5211.3,-4505.6
-5221.3,-4523.3
-5231.6,-4542.1
-5242.0,-4559.5
-5252.3,-4577.1
-5262.7,-4594.7
-5273.1,-4612.2
-5283.6,-4629.8
-5294.3,-4648.4
-5304.7,-4664.8
-5315.5,-4683.5
-5326.0,-4701.0
-5336.3,-4718.5
-5346.9,-4736.1
-5357.5,-4752.4
-5367.5,-4767.7
-5378.6,-4783.9
-5390.0,-4797.7
-5402.1,-4811.4
-5414.3,-4823.8
-5426.6,-4835.1
-5438.4,-4844.2
-5449.9,-4852.1
-5460.6,-4859.2
-5469.3,-4864.1
-5475.8,-4867.3
-5479.9,-4870.0
-5482.0,-4870.6
-5483.6,-4871.4
-5485.7,-4874.4
-5486.3,-4877.7
-5485.2,-4882.6
-5482.2,-4888.9
-5477.9,-4897.8
-5472.7,-4909.4
-5467.2,-4922.1
-5462.0,-4936.0
-5455.9,-4950.0
-5449.2,-4965.3
-5442.3,-4980.7
-5434.9,-4996.2
-5427.3,-5011.8
-5420.6,-5028.4
-5413.6,-5043.8
-5406.8,-5060.3
-5399.6,-5075.7
-5393.0,-5092.2
-5386.4,-5107.5
-5379.4,-5122.9
-5372.8,-5138.3
-5366.1,-5153.6
-5359.2,-5169.0
-5351.2,-5183.5
-5342.6,-5198.1
-5333.2,-5212.9
-5322.8,-5226.6
-5311.4,-5239.5
-5299.8,-5251.3
-5287.6,-5262.0
-5274.8,-5272.8
-5261.5,-5283.8
-5246.9,-5293.8
-5231.8,-5302.9
-5215.6,-5311.0
-5198.9,-5318.0
-5181.8,-5324.1
-5164.3,-5329.0
-5146.6,-5333.9
-5128.4,-5336.6
-5110.0,-5338.3
-5091.6,-5339.8
-5073.6,-5341.3
-5055.6,-5341.7
-5038.5,-5343.1
-5021.9,-5344.3
-5005.5,-5344.3
-4989.8,-5346.5
-4974.8,-5348.6
-4961.4,-5351.4
-4950.5,-5354.8
-4942.0,-5357.9
-4934.8,-5359.4
-4928.4,-5361.9
-4922.2,-5364.4
-4916.4,-5367.9
-4910.9,-5371.3
-4906.1,-5374.7
-4902.6,-5378.9
-4900.4,-5382.8
-4899.4,-5384.1
-4899.2,-5385.3
-4899.2,-5386.4
-4899.0,-5386.5
-4898.7,-5386.5
-4898.7,-5388.8
-4897.8,-5392.5
-4896.2,-5397.4
-4894.7,-5404.6
-4893.6,-5412.9
-4893.5,-5422.2
-4894.4,-5432.3
-4897.4,-5443.2
-4903.1,-5455.9
-4910.6,-5468.2
-4918.8,-5481.5
-4927.4,-5494.7
-4936.5,-5509.0
-4945.9,-5524.4
-4956.2,-5539.6
-4967.3,-5554.7
-4979.2,-5570.7
-4991.7,-5585.5
-5004.9,-5601.2
-5018.3,-5615.9
-5031.7,-5629.2
-5046.1,-5643.7
-5060.7,-5656.8
-5076.0,-5669.7
-5092.0,-5683.8
-5108.1,-5696.7
