x,y
0.0,0.0
-7.1,-6.4
-12.3,-14.2
-15.8,-23.1
-17.7,-32.9
-17.1,-42.8
-15.2,-52.9
-10.3,-61.3
-3.7,-68.2
2.4,-73.8
7.1,-79.0
10.5,-84.1
11.7,-89.8
10.9,-96.5
8.2,-104.2
5.6,-112.6
3.1,-120.9
1.5,-128.6
-1.2,-136.3
-3.0,-143.7
-6.5,-152.5
-8.7,-161.6
-10.7,-171.1
-13.7,-181.5
-16.5,-191.8
-18.5,-201.6
-20.8,-210.6
-22.4,-218.1
-24.0,-225.6
-25.4,-233.7
-27.6,-243.0
-28.4,-252.5
-30.1,-262.9
-31.6,-273.4
-33.2,-283.8
-35.1,-294.0
-36.9,-304.0
-37.9,-313.0
-39.0,-321.7
-40.4,-329.8
-41.0,-336.8
-41.5,-344.1
-42.9,-352.6
-42.8,-361.4
-43.4,-371.1
-43.9,-381.4
-44.6,-391.2
-46.4,-401.2
-46.7,-409.1
-47.3,-416.2
-48.0,-423.0
-47.7,-429.4
-48.1,-436.9
-48.4,-444.7
-48.5,-453.0
-49.4,-462.3
-49.3,-471.0
-49.4,-479.2
-49.8,-486.9
-50.5,-493.9
-50.8,-501.9
-50.8,-510.5
-49.3,-519.2
-48.0,-528.0
-47.8,-537.0
-46.8,-545.0
-46.0,-552.5
-45.1,-560.3
-43.0,-568.0
-41.7,-576.7
-41.1,-586.5
-40.5,-596.5
-40.9,-607.0
-42.3,-618.2
-42.8,-628.4
-44.3,-639.1
-45.0,-648.8
-45.9,-658.2
-46.9,-667.2
-49.2,-676.0
-50.5,-684.4
-52.8,-693.2
-56.0,-702.8
-59.4,-712.1
-62.0,-720.2
-65.9,-728.3
-69.2,-734.8
-72.6,-741.1
-76.2,-747.0
-80.0,-752.4
-82.9,-757.0
-87.1,-761.5
-90.5,-764.8
-96.3,-768.4
-101.1,-771.4
-106.5,-775.7
-111.6,-781.0
-116.2,-787.3
-120.6,-794.3
-124.5,-802.2
-128.2,-810.8
-130.5,-819.6
-132.8,-828.4
-135.4,-836.8
-137.0,-844.3
-138.9,-851.3
-139.8,-857.7
-141.9,-864.1
-144.0,-870.8
-145.8,-877.8
-147.6,-885.1
-149.4,-892.2
-151.2,-899.4
-153.0,-906.6
-154.8,-913.8
-156.5,-921.0
-158.3,-928.2
-161.3,-935.7
-164.0,-943.5
-165.6,-951.1
-167.2,-958.8
-169.7,-967.2
-172.3,-975.5
-174.9,-983.6
-177.2,-992.4
-178.6,-1000.8
-182.0,-1009.9
-184.6,-1017.9
-189.2,-1027.2
-191.8,-1035.4
-194.3,-1043.9
-198.2,-1051.8
-202.0,-1059.8
-206.0,-1067.9
-209.6,-1076.3
-213.4,-1084.8
-217.0,-1093.4
-220.5,-1102.4
-225.3,-1111.1
-228.0,-1119.1
-231.7,-1127.5
-234.4,-1135.3
-238.3,-1143.6
-241.0,-1151.4
