x,y
0.0,0.0
8.9,1.4
17.6,4.0
26.1,7.5
32.3,11.8
37.1,17.1
40.7,23.6
42.0,29.4
43.4,34.9
42.8,38.9
43.3,42.4
41.7,45.5
39.1,47.9
35.4,49.2
30.8,50.1
26.1,51.4
20.0,53.2
12.9,55.1
5.8,57.1
-0.4,60.4
-7.8,63.6
-15.2,67.3
-21.5,71.2
-27.8,75.1
-33.0,78.8
-39.1,81.9
-43.0,84.4
-46.6,85.8
-50.1,86.5
-51.3,87.1
-52.5,87.3
-53.6,87.2
-53.6,87.4
-53.6,87.4
-53.6,87.4
-54.8,87.5
-54.8,87.8
-57.0,87.5
-59.1,86.4
-61.1,84.4
-63.0,82.0
-64.9,79.8
-65.7,77.9
-66.6,76.1
-67.5,74.7
-68.4,73.5
-68.3,73.0
-68.3,72.8
-68.3,72.7
-68.3,72.7
-68.3,72.7
-68.3,72.8
-68.3,72.8
-68.3,72.8
-68.3,72.8
-68.3,72.8
-68.3,72.8
-68.3,72.8
-68.3,72.8
-68.3,72.8
-68.3,72.8
-68.3,72.8
-68.3,72.8
-68.3,72.8
-68.3,72.8
-68.3,72.7
-68.2,72.0
-69.1,70.7
-69.9,69.1
-71.9,67.2
-72.8,65.6
-73.6,63.7
-74.4,61.7
-75.2,59.8
-77.2,57.8
-78.1,56.1
-79.0,54.7
-78.9,54.0
-78.9,53.8
-78.9,53.8
-78.9,53.8
-78.9,53.7
-79.9,53.3
-79.8,52.6
-80.7,51.1
-81.6,49.4
-82.4,47.5
-84.3,45.3
-85.1,43.5
-86.0,41.9
-86.9,40.4
-86.8,39.7
-87.8,39.1
-87.8,39.0
-87.8,39.0
-87.8,39.0
-87.8,39.0
-87.8,38.9
-87.8,38.7
-87.7,38.5
-87.7,38.3
-87.7,38.2
-88.7,37.5
-88.6,37.1
-88.5,36.3
-89.4,35.1
-90.3,33.4
-91.1,31.6
-93.1,29.8
-93.9,27.9
-94.7,26.1
-95.6,24.1
-97.6,22.0
-98.4,20.2
-99.3,18.4
-100.1,16.5
-101.0,14.8
-102.9,12.9
-102.7,11.5
-103.6,10.5
-104.6,9.7
-104.5,9.1
-104.5,8.7
-105.4,7.5
-106.3,5.9
-107.1,4.0
-109.0,1.6
-110.8,-1.0
-112.6,-3.8
-114.5,-6.8
-116.3,-10.0
-118.1,-12.9
-119.9,-15.6
-120.7,-17.7
-121.5,-19.6
-123.4,-21.7
-124.3,-23.4
-125.1,-25.2
-125.9,-27.2
