x,y
0.0,0.0
0.0,0.0
-0.2,0.1
-1.5,-1.9
-3.1,-2.5
-5.0,-3.1
-7.2,-3.6
-8.9,-3.1
-10.6,-2.5
-11.7,-2.2
-12.1,-2.1
-12.1,-2.1
-11.6,-1.1
-11.5,-1.1
-11.5,-1.1
-11.0,-0.1
-11.0,-0.1
-10.6,0.9
-10.6,0.9
-10.6,0.9
-10.6,0.9
-10.3,2.0
-10.2,2.0
-10.2,2.0
-9.8,3.0
-9.8,3.0
-9.8,3.0
-10.0,3.1
-10.3,3.2
-11.1,3.4
-12.4,3.8
-14.2,2.1
-16.3,-0.8
-17.9,-3.8
-19.5,-8.0
-21.0,-12.2
-22.7,-17.5
-24.0,-21.9
-25.3,-27.3
-26.2,-33.0
-26.8,-38.6
-26.9,-44.5
-27.1,-50.3
-26.8,-55.1
-26.3,-59.9
-25.7,-63.6
-25.1,-67.4
-24.6,-69.9
-24.0,-72.4
-22.6,-75.1
-21.0,-79.1
-18.4,-82.3
-16.5,-87.6
-14.0,-92.0
-12.8,-98.2
-11.7,-104.4
-10.7,-111.7
-9.9,-120.2
-8.7,-127.7
-7.7,-136.3
-5.7,-143.9
-3.3,-153.0
-0.6,-162.0
2.6,-171.4
5.8,-181.8
9.4,-191.1
13.7,-199.5
18.2,-211.6
22.3,-222.4
26.7,-232.0
30.6,-242.7
33.9,-253.1
37.8,-262.6
42.1,-272.2
46.2,-281.8
50.2,-291.3
53.5,-301.8
56.6,-311.0
59.2,-320.1
60.8,-330.0
59.7,-339.1
64.3,-352.4
64.6,-361.9
66.7,-369.6
71.9,-377.2
72.8,-386.9
75.4,-395.9
78.3,-405.0
80.4,-415.2
83.3,-424.4
86.2,-434.6
88.3,-444.8
88.4,-456.6
90.5,-466.8
92.6,-475.7
93.8,-485.5
94.8,-495.2
95.3,-504.9
95.4,-513.1
94.6,-521.1
93.2,-530.1
91.4,-539.0
90.0,-548.0
89.1,-556.0
88.5,-565.2
88.2,-574.5
87.5,-583.7
86.3,-592.8
84.1,-601.5
81.1,-611.3
77.7,-620.8
74.4,-629.2
69.1,-638.2
64.8,-649.9
59.5,-658.8
54.5,-667.9
49.5,-677.0
44.4,-686.0
39.7,-695.2
35.2,-704.4
31.8,-712.7
28.1,-722.3
25.5,-732.0
23.0,-741.9
22.0,-752.3
22.5,-761.8
22.6,-772.4
22.8,-781.9
22.9,-792.6
22.9,-803.2
