x,y
0.0,0.0
-1.7,-2.6
-4.5,-5.2
-8.2,-6.9
-13.0,-7.9
-16.6,-8.7
-19.0,-9.1
-19.1,-9.7
-19.1,-9.9
-19.1,-10.0
-18.1,-10.4
-18.1,-10.7
-18.2,-10.9
-18.2,-11.0
-19.4,-11.2
-21.8,-12.0
-26.5,-13.0
-31.5,-14.5
-35.4,-17.3
-37.5,-22.1
-37.5,-28.0
-34.6,-35.9
-31.9,-45.4
-30.4,-55.5
-26.9,-66.7
-23.8,-80.2
-20.7,-93.3
-17.6,-106.8
-15.7,-120.1
-12.5,-133.6
-9.4,-146.2
-7.3,-158.9
-5.1,-171.3
-3.0,-183.5
-2.0,-195.6
-1.0,-207.9
0.0,-220.3
-0.2,-233.0
-0.5,-245.7
-1.8,-258.2
-3.1,-270.4
-5.5,-282.8
-6.9,-295.3
-10.5,-307.7
-14.2,-320.2
-20.1,-332.7
-23.7,-344.9
-28.4,-356.9
-33.0,-368.3
-38.6,-379.0
-42.9,-389.2
-48.2,-398.5
-52.2,-407.2
-55.0,-415.0
-58.4,-420.9
-59.3,-425.5
-60.9,-428.0
-62.3,-429.0
-62.3,-429.1
-62.2,-428.8
-61.1,-428.8
-61.1,-428.6
-61.0,-428.4
-61.0,-428.2
-61.0,-428.1
-60.9,-428.0
-60.9,-427.9
-60.9,-427.7
-60.9,-427.5
-60.9,-427.5
-60.9,-428.0
-61.3,-429.8
-63.1,-433.1
-65.4,-438.5
-68.8,-444.5
-71.3,-451.3
-75.4,-460.1
-80.9,-469.9
-85.2,-480.2
-89.6,-491.0
-95.3,-501.9
-99.8,-513.5
-104.5,-525.1
-110.3,-536.9
-116.1,-548.3
-121.8,-560.0
-126.6,-572.2
-132.5,-584.3
-138.3,-596.3
-142.9,-607.9
-148.5,-618.5
-152.8,-628.7
-157.0,-638.4
-161.1,-647.2
-163.8,-655.0
-167.1,-660.4
-167.7,-663.4
-169.1,-663.9
-169.0,-663.6
-169.0,-663.4
-168.9,-663.2
-168.9,-663.1
-168.8,-662.8
-168.8,-662.6
-168.8,-662.4
-168.7,-662.2
-168.7,-662.1
-168.7,-662.1
-168.7,-661.9
-168.7,-661.9
-168.7,-661.8
-168.7,-661.8
-168.5,-661.7
-168.5,-661.6
-169.7,-661.3
-169.7,-661.2
-169.7,-661.2
-169.7,-661.2
-169.7,-661.2
-169.7,-661.2
-169.7,-661.2
-169.6,-661.0
-169.6,-661.0
-169.6,-661.0
-169.6,-660.9
-169.6,-660.9
-169.6,-660.9
-169.6,-660.8
-169.6,-660.8
-169.6,-660.8
-169.6,-660.7
-169.6,-660.7
-169.6,-660.7
-170.7,-660.5
-170.7,-660.5
-170.6,-660.4
-170.6,-660.4
-170.6,-660.4
-170.6,-660.4
-170.6,-660.4
-170.6,-660.4
-170.6,-660.4
-170.6,-660.4
-170.6,-660.4
-170.6,-660.2
-170.6,-660.2
-170.6,-660.2
-170.6,-660.2
-170.6,-660.2
-170.6,-660.2
-170.6,-660.2
-170.6,-660.2
-170.6,-660.2
-170.6,-660.2
-170.6,-660.2
-170.6,-660.2
-170.6,-660.2
-170.6,-660.2
-170.6,-660.2
-170.6,-660.2
-170.6,-660.4
-170.6,-660.4
-170.6,-660.4
-170.6,-660.4
-170.7,-660.6
-170.8,-661.2
-171.1,-662.7
-172.7,-665.1
-174.5,-668.6
-176.5,-672.6
-177.4,-677.2
-179.4,-681.7
-181.4,-686.1
-183.4,-690.1
-184.1,-693.5
-184.6,-696.1
-186.0,-697.3
-186.0,-697.6
-186.1,-697.7
-186.1,-698.1
-186.2,-698.6
-186.4,-699.5
-186.6,-700.6
-188.0,-701.8
-188.2,-702.8
-189.2,-702.0
-189.1,-701.5
-190.1,-700.7
-188.9,-700.8
-189.1,-701.4
-190.5,-702.7
-190.9,-705.0
-191.4,-707.6
-191.8,-709.5
-192.0,-710.3
-192.0,-710.5
-192.1,-710.7
-192.1,-710.9
-192.3,-711.7
-192.5,-712.9
-192.6,-713.6
-192.7,-713.8
-192.7,-713.9
-192.7,-713.9
-192.7,-714.0
-192.7,-714.0
-192.7,-714.1
-191.7,-714.5
-190.6,-714.8
-190.6,-715.0
-190.7,-715.3
-190.8,-715.9
-190.9,-716.5
-189.9,-717.0
-189.9,-717.0
-188.9,-717.5
-188.9,-717.6
-187.8,-717.9
-187.8,-718.1
-187.8,-718.0
-187.8,-718.0
-187.8,-718.0
-186.7,-718.2
-186.7,-718.2
-186.7,-718.2
-185.7,-718.5
-185.7,-718.8
-185.7,-718.9
-184.7,-719.3
-184.8,-719.7
-184.9,-720.3
-185.0,-721.0
-185.3,-722.2
-185.6,-724.1
-186.0,-725.8
-187.3,-726.7
-187.4,-727.2
-186.3,-727.5
-186.4,-727.7
-186.4,-727.7
-186.4,-727.7
-186.4,-727.8
-186.4,-727.9
-186.4,-727.9
-185.3,-728.3
-185.3,-728.3
-185.4,-728.4
-185.4,-728.5
-184.3,-728.8
-184.3,-728.9
-184.3,-728.9
-184.3,-729.0
-184.3,-729.0
-184.4,-729.1
-183.3,-729.3
-183.3,-729.5
-183.3,-729.5
-183.3,-729.5
-183.3,-729.6
-183.3,-729.6
-183.3,-729.6
-183.3,-729.6
-183.3,-729.6
-183.3,-729.6
-183.3,-729.6
-183.3,-729.6
-183.3,-729.6
-183.3,-729.6
-183.3,-729.5
-184.4,-729.2
-184.4,-729.1
-184.4,-729.2
-184.3,-729.0
-184.3,-728.8
-184.3,-728.6
-185.3,-728.1
-185.3,-728.0
-186.3,-727.4
-186.3,-727.2
-186.2,-727.1
-186.2,-726.9
-187.2,-726.4
-187.2,-726.2
-187.1,-725.9
-188.2,-725.5
-188.1,-725.3
-189.2,-724.9
-189.1,-724.7
-189.1,-724.4
-190.1,-723.9
-190.1,-723.7
-191.1,-723.2
-191.1,-722.9
-192.1,-722.3
-192.0,-721.9
-193.0,-721.3
-192.9,-721.0
-194.0,-720.5
-192.9,-720.7
-192.9,-721.0
-193.0,-721.5
-193.1,-721.8
-194.3,-722.2
-194.5,-723.3
-194.8,-724.7
-195.1,-726.2
-195.4,-727.7
-195.6,-728.5
-195.6,-728.6
-195.6,-728.7
-195.7,-729.0
-195.7,-729.0
-196.8,-729.0
-196.8,-729.1
-196.9,-729.4
-198.0,-729.5
-198.1,-729.7
-198.1,-729.9
-198.2,-730.2
-198.3,-730.6
-198.4,-731.2
-198.6,-732.2
-199.9,-733.1
-200.1,-733.9
-200.1,-734.2
-200.2,-734.4
-200.2,-734.5
-201.3,-734.5
-201.4,-734.8
-201.5,-735.5
-201.6,-736.1
-201.7,-736.3
-201.7,-736.4
-201.7,-736.4
-201.7,-736.3
-201.7,-736.4
-201.7,-736.6
-201.8,-737.0
-201.9,-737.2
-201.9,-737.3
-201.9,-737.3
-201.9,-737.4
-203.0,-737.4
-203.0,-737.4
-203.0,-737.4
-203.1,-737.5
-203.3,-738.6
-204.9,-740.9
-205.6,-744.1
-207.2,-746.7
-208.7,-748.3
-212.2,-748.7
-214.3,-748.2
-215.3,-747.6
-217.4,-746.3
-217.2,-745.5
-217.0,-744.4
-216.6,-742.5
-216.0,-739.3
-213.9,-734.6
-211.7,-729.4
-210.6,-723.8
-208.5,-718.6
-207.6,-714.2
-206.0,-712.3
-204.8,-711.8
-204.8,-711.8
-203.7,-711.9
-203.7,-711.9
-203.6,-711.9
-203.6,-711.9
-203.6,-711.7
-202.5,-711.8
-202.5,-711.8
-202.5,-711.7
-202.5,-711.6
-202.5,-711.6
-202.4,-711.5
-201.3,-711.6
-201.3,-711.6
-201.3,-711.5
-201.3,-711.4
-201.3,-711.4
-201.3,-711.4
-201.3,-711.4
-201.3,-711.3
-201.3,-711.3
-201.3,-711.3
-201.2,-711.2
-201.2,-711.2
-201.2,-711.1
-201.2,-711.1
-201.2,-711.1
-201.2,-711.0
-201.2,-710.9
-201.2,-710.9
-201.2,-710.8
-201.2,-710.8
-201.1,-710.7
-201.1,-710.7
-201.1,-710.6
-201.1,-710.5
-201.1,-710.4
-201.1,-710.3
-201.0,-710.2
-201.0,-710.2
-201.0,-710.2
-201.0,-710.0
-201.0,-710.0
-201.0,-710.0
-202.1,-709.8
-202.1,-709.7
-202.1,-709.6
-203.2,-709.4
-203.2,-709.4
-203.1,-709.3
-203.1,-709.2
-203.1,-709.2
-203.1,-709.1
-203.1,-709.0
-203.1,-709.0
-204.1,-708.7
-204.2,-708.9
-204.2,-709.0
-204.2,-708.9
-205.2,-708.5
-205.2,-708.5
-205.2,-708.5
-205.2,-708.5
-206.3,-708.1
-206.3,-708.1
-206.3,-708.0
-206.3,-708.0
-206.3,-707.9
-207.4,-707.7
-207.4,-707.7
-207.3,-707.6
-207.3,-707.6
-207.3,-707.6
-207.3,-707.6
-207.3,-707.5
-208.5,-707.2
-208.5,-707.2
-207.3,-707.4
-207.1,-706.5
-205.6,-704.8
-202.6,-701.0
-200.3,-694.9
-195.5,-688.2
-191.7,-680.4
-187.7,-672.3
-183.6,-663.2
-179.3,-653.2
-175.0,-642.7
-170.4,-631.7
-165.8,-620.1
-161.2,-608.5
-156.7,-597.4
-152.3,-587.0
-149.2,-577.3
-145.3,-569.2
-143.9,-562.1
-144.8,-555.5
-149.4,-549.6
-155.1,-543.8
-160.7,-537.4
-165.2,-531.1
-168.7,-525.8
-172.3,-520.8
-176.9,-515.1
-182.5,-508.6
-187.9,-501.4
-193.4,-494.3
-198.9,-487.6
-203.5,-481.5
-208.1,-476.1
-213.0,-471.6
-216.9,-468.5
-219.9,-466.6
-220.9,-466.1
-221.0,-466.2
-221.0,-466.5
-221.1,-466.7
-221.1,-466.8
-221.1,-467.0
-221.1,-467.1
-221.2,-467.3
-221.2,-467.4
-221.2,-467.6
-221.3,-467.7
