x,y
0.0,0.0
2.7,8.4
1.6,16.4
-1.0,25.3
-4.8,34.2
-9.2,43.4
-13.9,53.0
-18.9,63.6
-23.9,74.8
-29.6,87.1
-35.2,100.2
-41.0,113.9
-46.9,127.8
-53.5,141.9
-60.2,156.4
-68.1,170.8
-76.5,184.9
-85.3,199.4
-94.5,214.1
-103.2,229.6
-111.5,246.0
-120.4,263.3
-129.0,280.6
-137.7,297.8
-146.7,314.7
-156.9,331.3
-168.3,347.7
-179.6,363.3
-192.5,378.2
-206.0,392.9
-220.0,407.7
-233.6,422.6
-247.2,437.6
-259.4,453.2
-270.8,469.6
-281.3,486.5
-290.4,504.1
-297.7,522.4
-303.2,541.8
-307.0,561.9
-310.4,582.6
-313.5,603.4
-317.1,624.6
-319.8,645.7
-323.2,667.2
-326.4,688.5
-329.3,709.8
-332.6,731.6
-335.7,753.6
-339.2,775.9
-342.4,798.6
-345.5,821.3
-348.8,844.5
-351.8,867.7
-354.8,891.1
-357.9,914.6
-361.1,937.7
-364.3,961.0
-367.7,984.3
-370.9,1007.1
-374.6,1029.9
-377.7,1052.1
-381.5,1074.5
-385.0,1096.6
-388.8,1118.2
-391.8,1138.5
-396.1,1157.2
-402.1,1174.6
-411.3,1190.7
-423.1,1205.6
-436.3,1219.6
-449.5,1233.5
-463.2,1247.6
-477.2,1261.8
-491.7,1276.0
-506.2,1290.5
-520.7,1305.4
-535.6,1320.2
-549.6,1334.4
-564.1,1347.9
-579.0,1360.3
-595.6,1371.6
-613.7,1381.2
-633.0,1389.2
-653.0,1396.3
-673.6,1403.0
-694.5,1409.9
-715.1,1416.8
-736.6,1424.1
-757.4,1431.4
-778.8,1438.7
-800.2,1446.0
-821.8,1453.4
-843.4,1460.9
-865.3,1468.3
-886.6,1475.6
-908.2,1483.2
-930.7,1490.8
-953.5,1498.4
-976.8,1506.2
-999.7,1514.4
-1022.8,1522.5
-1046.0,1531.0
-1069.5,1539.4
-1092.6,1547.9
-1116.2,1556.6
-1140.2,1565.1
-1163.8,1573.8
-1187.9,1582.5
-1211.7,1591.4
-1236.2,1600.4
-1260.5,1609.3
-1285.6,1618.2
-1310.3,1627.4
-1334.7,1636.2
-1359.2,1645.2
-1384.0,1654.1
-1408.5,1663.1
-1432.7,1672.1
-1456.9,1681.0
-1481.1,1690.0
-1504.6,1699.0
-1528.9,1707.9
-1552.9,1716.8
-1576.8,1725.3
-1600.9,1733.8
-1624.8,1742.4
-1648.4,1750.9
-1672.3,1759.7
-1695.9,1768.4
-1719.4,1777.1
-1742.6,1785.6
-1765.6,1794.7
-1787.8,1805.2
-1809.5,1817.3
-1830.1,1831.1
-1850.3,1845.5
-1870.1,1859.5
-1890.8,1872.3
-1912.0,1884.3
-1933.2,1896.9
-1953.5,1911.1
-1972.7,1926.7
-1990.8,1944.0
-2006.6,1963.0
-2022.2,1982.6
-2037.4,2002.1
-2053.2,2021.1
-2069.4,2039.3
-2086.1,2057.1
-2103.2,2074.2
-2119.7,2091.0
-2136.3,2107.1
-2152.1,2122.9
-2166.4,2140.0
-2178.6,2157.6
-2190.8,2174.4
-2205.3,2189.3
-2221.6,2202.5
-2238.3,2215.0
-2256.0,2227.5
-2274.5,2239.9
-2292.7,2252.3
-2310.6,2264.4
-2329.2,2275.5
-2348.8,2284.2
-2369.4,2290.7
-2390.8,2296.3
-2412.1,2302.8
-2433.4,2311.2
-2454.0,2321.6
-2474.4,2333.5
-2495.1,2345.9
-2515.8,2358.2
-2537.0,2370.1
-2557.9,2381.6
-2578.1,2393.6
-2597.0,2406.7
-2613.7,2421.3
-2628.1,2437.8
-2640.2,2456.3
-2651.0,2475.7
-2661.7,2495.7
-2672.1,2515.9
-2682.9,2535.7
-2695.3,2554.1
-2709.8,2570.9
-2726.0,2586.5
-2743.1,2601.5
-2760.6,2616.1
-2777.7,2630.7
-2794.4,2646.2
-2810.8,2662.5
-2827.0,2679.4
-2843.7,2696.7
-2860.3,2714.2
-2877.0,2732.0
-2892.1,2750.4
-2906.8,2770.1
-2920.5,2790.3
-2935.2,2810.6
-2949.8,2830.7
-2964.9,2850.6
-2979.8,2870.7
-2994.0,2890.7
-3008.3,2910.7
-3022.0,2931.5
-3034.5,2952.3
-3046.1,2973.6
-3058.1,2995.1
-3070.1,3016.1
-3082.6,3037.2
-3095.0,3058.2
-3107.1,3079.1
-3119.6,3100.0
-3131.2,3120.6
-3141.4,3141.6
-3150.0,3163.1
-3155.4,3185.5
-3158.6,3208.2
-3160.6,3231.1
-3161.1,3254.0
-3161.3,3276.8
-3161.0,3298.6
-3160.4,3319.5
-3160.3,3339.3
-3160.0,3357.7
-3159.4,3374.8
-3159.5,3391.3
-3158.7,3407.3
-3157.9,3422.9
-3156.7,3438.6
-3154.6,3454.4
-3151.2,3470.5
-3147.4,3486.9
-3143.1,3503.7
-3137.9,3520.9
-3132.9,3538.4
-3127.4,3555.9
-3122.2,3573.6
-3117.0,3591.2
-3111.7,3609.3
-3106.7,3627.6
-3101.7,3645.8
-3096.4,3664.2
-3091.5,3682.6
-3086.8,3701.3
-3082.4,3720.2
-3077.3,3738.8
-3073.0,3757.5
-3068.6,3775.7
-3064.8,3793.8
-3060.0,3811.9
-3055.2,3830.0
-3050.8,3848.4
-3046.4,3866.9
-3041.9,3885.7
-3037.6,3904.4
-3033.2,3923.2
-3028.5,3942.3
-3023.9,3961.4
-3019.1,3980.6
-3014.6,3999.5
-3009.9,4018.3
-3005.0,4036.8
-3000.0,4055.5
-2994.8,4074.0
-2989.1,4092.5
-2982.2,4110.6
-2973.7,4128.1
-2964.4,4145.3
-2954.9,4162.5
-2944.8,4180.2
-2934.3,4198.0
-2924.3,4216.0
-2913.7,4233.8
-2903.4,4251.3
-2893.0,4268.7
-2883.0,4286.4
-2872.9,4304.2
-2862.1,4322.2
-2849.9,4340.1
