x,y
0.0,0.0
-3.1,7.3
-5.4,15.3
-6.8,22.7
-6.8,30.6
-5.9,39.3
-5.2,48.2
-4.2,58.3
-2.9,69.3
-2.6,79.8
-1.6,91.0
-0.5,102.4
-0.2,112.7
0.7,124.1
1.1,134.4
1.6,144.8
2.1,155.0
2.4,165.6
3.1,177.0
3.0,187.7
3.5,199.3
3.8,211.1
4.6,222.6
5.4,232.6
6.1,241.5
6.4,249.2
6.9,256.9
8.0,265.5
9.2,273.9
11.3,283.2
13.6,292.4
17.3,303.4
21.5,314.0
26.7,325.5
32.8,337.6
39.4,349.5
46.4,361.1
54.1,372.3
62.2,381.9
70.9,391.1
80.1,400.0
89.9,408.6
99.7,415.8
109.7,422.9
119.2,429.0
129.0,434.8
138.3,439.7
147.7,444.5
156.6,448.2
164.7,451.2
172.8,454.1
181.3,456.7
190.3,459.2
200.2,461.0
210.5,462.5
220.9,462.8
232.2,463.7
243.1,463.6
253.7,463.7
264.1,463.9
273.3,462.1
283.9,462.2
294.1,461.2
305.0,461.1
315.1,460.1
325.8,460.1
335.7,459.3
345.3,458.7
354.7,458.1
363.8,457.8
372.7,457.6
381.7,457.3
390.8,456.9
400.5,457.5
410.5,458.0
421.4,459.3
432.4,460.4
444.2,462.3
455.9,464.4
467.4,466.6
479.3,469.8
490.8,473.3
501.9,477.0
512.8,481.0
522.9,485.3
532.4,490.0
541.5,495.1
549.3,499.4
555.8,503.4
562.8,509.5
568.4,515.4
572.9,523.2
576.5,532.9
579.2,543.2
581.9,554.8
582.9,566.1
584.4,579.7
585.0,592.8
585.8,606.8
586.8,620.8
588.1,634.8
589.8,648.3
593.4,663.4
597.2,677.0
602.2,691.1
608.0,704.9
613.5,717.4
620.1,730.6
626.8,743.8
633.3,757.1
639.8,770.4
646.0,783.9
651.1,796.6
655.7,809.7
659.6,822.0
663.0,834.5
665.1,845.1
666.2,855.1
665.1,863.7
661.5,871.1
658.1,879.9
656.5,888.9
657.9,898.6
663.4,907.1
668.8,915.7
673.4,926.2
676.5,938.8
678.7,952.1
680.0,965.9
681.5,980.9
683.0,996.1
684.6,1012.4
686.0,1027.4
687.7,1042.3
689.7,1057.1
692.2,1071.5
695.1,1085.8
698.5,1099.6
702.6,1113.0
706.4,1125.3
709.9,1136.4
712.2,1146.8
712.9,1157.2
711.7,1165.7
713.2,1175.5
717.9,1184.4
726.2,1189.9
734.7,1196.6
744.0,1205.4
752.5,1214.8
761.0,1225.5
769.7,1236.0
779.3,1247.4
789.6,1258.4
801.1,1269.9
813.3,1281.0
825.9,1291.9
838.9,1302.4
852.3,1312.9
865.5,1323.3
877.7,1333.1
890.3,1344.0
901.9,1354.1
913.7,1365.4
925.3,1376.9
936.6,1388.6
947.7,1400.5
958.2,1412.6
968.2,1424.9
977.9,1437.7
987.3,1450.5
995.6,1462.7
1003.6,1475.0
1010.1,1485.6
1015.7,1495.5
1020.7,1504.3
1024.3,1512.6
1027.1,1521.5
1027.9,1530.3
1029.6,1539.8
1034.1,1547.6
1041.3,1555.1
1049.2,1562.1
1058.2,1571.1
1065.4,1579.9
1073.1,1591.2
1080.8,1602.3
1088.5,1613.5
1097.1,1625.5
1106.2,1637.1
1116.4,1649.6
1126.9,1661.7
1138.1,1673.4
1150.1,1684.6
1162.5,1695.6
1175.1,1705.1
1188.9,1715.3
1202.8,1724.0
1217.2,1732.3
1232.1,1740.6
1246.7,1747.5
1260.5,1753.5
1274.8,1759.4
1289.0,1763.9
1303.9,1768.0
1319.3,1771.8
1334.4,1774.4
1349.9,1776.9
1364.6,1778.4
1378.9,1778.8
1393.2,1779.3
1408.0,1779.5
1422.1,1778.7
1436.0,1778.0
1449.3,1776.5
1461.1,1774.4
1471.6,1773.3
1480.8,1772.9
1488.7,1772.0
1497.0,1773.5
1504.6,1775.3
1512.7,1778.3
1521.4,1779.6
1529.7,1777.1
1538.8,1772.7
1547.9,1767.0
1558.8,1761.6
1570.4,1755.8
1583.7,1751.6
1597.1,1745.9
1611.4,1741.1
1625.9,1736.0
1640.7,1732.2
1654.7,1727.5
1668.9,1722.8
1682.6,1716.9
1697.3,1711.8
1712.2,1706.6
1727.1,1701.3
1741.9,1694.8
1757.3,1689.3
1772.2,1682.7
1787.9,1677.0
