x,y
0.0,0.0
-5.1,0.5
-10.7,2.0
-16.6,4.7
-23.0,8.4
-29.7,12.0
-36.6,15.7
-44.5,18.1
-52.8,20.4
-61.8,21.5
-71.2,23.8
-81.1,25.9
-91.6,28.0
-102.2,30.1
-112.6,33.3
-122.7,36.5
-132.5,41.0
-141.7,44.3
-150.6,48.9
-159.4,52.2
-168.6,55.7
-177.5,59.0
-185.9,67.1
-194.7,69.4
-202.6,71.8
-209.6,75.5
-216.5,79.1
-224.4,80.3
-233.5,82.6
-243.3,84.8
-254.9,87.8
-267.4,90.8
-280.8,94.8
-295.1,99.8
-310.0,105.9
-326.0,111.8
-342.2,116.6
-358.2,121.4
-373.8,127.4
-388.9,133.6
-404.1,139.7
-419.7,145.6
-435.7,152.7
-452.4,158.6
-469.4,164.5
-486.6,171.4
-504.0,178.4
-521.8,185.3
-539.9,194.4
-557.7,201.4
-575.9,209.3
-594.1,217.3
-611.8,225.4
-629.1,233.4
-645.3,241.7
-660.7,252.3
-675.4,263.1
-690.5,271.4
-706.5,278.6
-723.4,283.3
-739.1,284.7
-755.1,289.5
-770.0,293.3
-784.1,296.1
-798.1,300.1
-811.3,302.9
-824.2,304.6
-837.4,307.6
-850.8,309.2
-864.9,310.8
-879.5,314.7
-893.8,317.5
-908.3,321.3
-922.7,323.0
-936.9,325.7
-950.9,329.6
-964.3,331.3
-977.3,334.2
-990.0,336.0
-1002.5,339.0
-1014.8,342.0
-1027.2,344.9
-1039.8,347.9
-1052.9,350.8
-1066.2,353.7
-1079.8,356.5
-1093.5,360.5
-1106.6,363.3
-1119.4,367.4
-1131.8,369.2
-1144.0,371.1
-1156.4,374.1
-1168.6,377.1
-1180.1,379.1
-1191.6,382.1
-1202.6,385.3
-1213.0,387.4
-1223.0,390.6
-1232.5,392.9
-1241.4,394.0
-1250.0,396.3
-1258.4,398.6
-1266.1,399.9
-1273.5,403.5
-1280.4,407.1
-1287.4,413.1
-1295.0,418.9
-1303.5,425.8
-1313.0,432.6
-1323.2,440.4
-1333.7,450.5
-1344.0,460.5
-1354.4,471.7
-1365.1,482.9
-1376.1,495.3
-1387.8,508.6
-1399.3,522.0
-1410.8,535.5
-1421.7,547.8
-1432.7,561.3
-1443.5,573.6
-1454.2,585.9
-1465.1,599.4
-1476.3,611.8
-1487.8,625.1
-1499.4,638.5
-1510.8,652.0
-1522.3,665.3
-1533.8,678.8
-1545.3,693.3
-1556.7,706.8
-1568.3,720.1
-1580.3,734.6
-1592.7,749.0
-1604.8,763.6
-1616.9,778.1
-1629.2,792.6
-1641.6,807.0
-1654.5,821.4
-1667.6,836.9
-1681.1,851.2
-1695.0,865.5
-1709.5,879.8
-1724.8,893.9
-1740.6,906.8
-1757.1,918.4
-1774.1,930.0
-1791.4,940.4
-1809.3,950.8
-1827.1,958.8
-1845.4,966.8
-1863.4,973.7
-1881.6,979.4
-1899.9,985.1
-1918.1,989.6
-1936.3,994.2
-1954.4,997.6
-1972.4,1001.0
-1990.3,1003.4
-2007.6,1006.8
-2024.8,1010.4
-2042.1,1012.8
-2059.4,1016.2
-2076.5,1018.7
-2093.6,1022.2
-2110.7,1024.6
-2127.6,1028.2
-2144.3,1030.6
-2160.6,1033.2
-2177.0,1036.8
-2193.2,1039.3
-2209.6,1041.8
-2226.5,1045.4
-2243.1,1047.8
-2260.3,1051.3
-2277.3,1053.8
-2295.1,1057.2
-2312.6,1060.7
-2330.6,1063.1
-2348.9,1066.4
-2367.5,1069.8
-2386.4,1073.1
-2405.6,1076.4
-2425.1,1079.6
-2444.6,1082.9
-2464.2,1087.3
-2482.8,1089.5
-2501.3,1092.9
-2519.4,1096.4
-2537.2,1099.7
-2554.7,1103.3
-2572.4,1106.8
-2590.2,1109.0
-2608.6,1112.4
-2627.3,1117.0
-2646.3,1120.3
-2665.3,1123.5
-2684.4,1126.9
-2703.6,1130.2
-2722.3,1132.4
-2740.9,1135.8
-2759.0,1138.0
-2777.6,1141.4
-2796.3,1144.8
-2815.3,1149.2
-2834.2,1151.4
-2853.5,1154.7
-2873.0,1158.0
-2892.3,1162.4
-2911.8,1165.6
-2931.4,1168.8
-2951.4,1172.1
-2971.1,1175.2
-2990.5,1178.5
-3010.0,1181.8
-3029.2,1185.1
-3048.1,1188.4
-3066.6,1190.7
-3085.2,1194.0
-3103.8,1197.4
-3121.9,1199.7
-3140.0,1203.1
-3157.9,1206.6
-3175.4,1210.1
-3193.2,1212.4
-3210.9,1215.9
-3228.9,1218.1
-3247.2,1221.5
-3265.6,1225.0
-3284.1,1228.4
-3302.9,1231.6
-3321.7,1235.0
-3340.7,1238.4
-3359.8,1241.6
-3378.9,1244.9
-3398.0,1248.2
-3417.3,1252.7
-3436.3,1255.9
-3455.4,1260.4
-3474.4,1264.9
-3493.1,1269.4
-3511.7,1272.7
-3530.4,1277.3
-3549.5,1281.7
-3568.5,1286.2
-3587.5,1290.7
-3606.4,1294.0
-3625.5,1298.5
-3644.5,1301.7
-3663.6,1306.2
-3682.7,1310.6
-3702.0,1315.1
-3721.2,1318.4
-3740.5,1322.8
-3759.9,1326.1
-3779.4,1329.3
-3799.0,1332.6
-3818.3,1335.9
-3837.5,1339.1
-3856.4,1342.5
-3875.0,1344.8
-3893.5,1348.1
-3912.1,1351.5
-3930.2,1353.8
-3948.5,1356.0
-3967.0,1358.2
-3985.4,1360.5
-4003.7,1362.7
-4021.9,1365.1
-4040.2,1368.5
-4058.0,1369.7
-4076.0,1371.9
-4093.7,1374.3
-4111.7,1377.7
-4129.4,1380.0
-4147.2,1383.5
-4164.9,1387.0
-4182.4,1390.5
-4199.9,1394.0
-4217.4,1397.4
-4235.3,1402.1
-4253.1,1405.6
-4270.9,1409.1
-4288.4,1412.6
-4305.1,1416.1
-4320.5,1418.8
-4335.7,1422.5
-4350.7,1425.2
-4366.3,1429.0
-4382.2,1432.6
-4398.7,1436.3
-4415.8,1439.9
-4432.9,1442.2
-4450.7,1445.7
-4468.4,1449.2
-4486.2,1451.5
-4504.1,1455.0
-4521.8,1457.3
-4539.1,1459.7
-4556.9,1463.1
-4574.8,1465.5
-4592.3,1467.8
-4609.7,1469.1
-4627.4,1471.4
-4644.8,1473.8
-4662.4,1475.0
-4680.4,1477.2
-4698.4,1478.5
-4716.5,1480.7
-4734.4,1481.9
-4752.0,1481.9
-4769.6,1483.1
-4786.6,1483.4
-4803.2,1483.5
-4819.7,1484.8
-4835.7,1485.1
-4851.6,1485.4
-4867.6,1486.7
-4883.4,1488.1
-4898.8,1489.7
-4914.0,1492.3
-4929.2,1495.0
-4944.0,1496.5
-4958.7,1499.2
-4973.1,1502.0
-4987.1,1504.7
-5000.4,1507.6
-5013.6,1510.5
-5026.5,1513.5
-5039.4,1517.5
-5052.8,1520.4
-5067.2,1525.4
-5081.6,1530.4
-5095.8,1537.8
-5109.5,1545.1
-5122.7,1552.7
-5135.9,1560.1
-5149.3,1568.7
-5163.0,1576.1
-5176.9,1584.6
-5190.8,1593.1
-5204.8,1601.6
-5219.1,1610.1
-5233.2,1617.5
-5247.8,1625.9
-5262.2,1632.1
