x,y
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.1
0.0,-0.1
0.0,-0.1
0.0,-0.1
0.0,-0.1
0.0,-0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.6,-0.1
-0.6,-0.1
-0.6,-0.1
-0.6,-0.1
-0.6,-0.0
-0.6,-0.0
-0.6,-0.0
-0.9,-0.1
-0.9,-0.1
-0.9,-0.1
-0.9,-0.1
-0.9,0.1
-0.9,0.1
-0.9,0.1
-0.9,0.1
-0.9,0.1
-1.0,0.2
-1.4,0.1
-1.4,0.1
-1.4,0.1
-1.4,0.1
-1.4,0.1
-1.4,0.1
-1.4,0.1
-1.4,0.1
-1.4,0.1
-1.4,0.1
-1.4,0.1
-1.4,0.1
-1.4,0.1
-1.4,0.1
-1.4,0.1
-1.3,-0.1
-1.3,-0.1
-1.3,-0.1
-1.3,-0.1
-1.3,-0.1
-1.3,-0.1
-1.3,-0.2
-1.3,-0.2
-1.3,-0.2
-1.7,-0.3
-1.7,-0.3
-1.7,-0.3
-1.7,-0.3
-1.7,-0.3
-1.7,-0.3
-1.7,-0.3
-1.7,-0.3
-1.7,-0.3
-1.7,-0.4
-1.7,-0.4
-1.7,-0.4
-1.7,-0.4
-1.7,-0.4
-1.6,-0.5
-1.6,-0.5
-1.6,-0.5
-1.6,-0.5
-1.7,-0.4
-1.8,-0.1
-1.5,0.5
-1.2,0.9
-0.5,1.6
-0.5,1.7
-0.5,1.7
-0.6,1.9
-0.6,1.9
-0.6,2.0
-0.6,2.0
-0.5,1.7
-0.2,0.7
1.1,-0.6
2.8,-1.9
5.2,-2.6
7.9,-2.7
11.1,-2.7
14.6,-2.6
18.6,-2.7
22.9,-3.6
27.8,-5.1
33.1,-7.4
38.9,-11.0
45.5,-15.2
52.8,-20.1
60.7,-25.1
68.0,-30.2
75.7,-35.8
83.9,-41.8
92.1,-48.1
100.0,-54.7
107.8,-61.9
115.8,-69.6
122.5,-77.2
128.8,-84.4
134.4,-91.8
139.3,-99.0
144.0,-105.8
148.2,-112.5
151.8,-118.9
155.3,-125.6
158.2,-132.7
160.9,-140.3
162.9,-148.6
165.0,-157.2
165.9,-166.5
167.0,-176.0
167.2,-185.7
167.4,-195.5
167.6,-205.2
166.9,-215.1
166.7,-225.1
166.2,-235.2
165.1,-245.4
165.0,-255.5
164.4,-265.5
