x,y
0.0,0.0
2.4,-1.0
5.4,-1.6
9.2,-3.0
14.0,-5.0
19.9,-7.7
26.1,-10.1
33.5,-13.1
42.0,-15.1
49.9,-19.2
58.5,-22.7
67.1,-26.2
74.8,-28.9
82.2,-31.8
88.7,-34.1
95.7,-37.4
102.2,-39.6
109.5,-42.6
117.2,-45.4
124.5,-47.0
132.1,-48.4
139.5,-48.6
147.2,-48.5
154.5,-48.8
161.3,-49.3
167.8,-51.7
174.0,-55.5
180.1,-60.7
186.4,-65.8
192.3,-70.0
199.3,-74.6
206.4,-79.1
213.1,-82.6
219.2,-86.5
223.0,-90.7
226.7,-96.3
229.9,-101.0
234.2,-104.7
240.0,-108.8
245.6,-111.7
252.2,-115.2
259.9,-119.5
268.1,-124.5
276.3,-129.8
284.2,-135.2
291.7,-140.8
299.8,-147.5
307.6,-154.3
314.6,-160.4
321.3,-166.7
327.9,-173.1
332.9,-177.7
337.1,-181.6
340.6,-186.0
341.6,-189.4
340.5,-193.0
337.7,-196.4
332.1,-199.1
325.4,-202.5
317.6,-206.9
307.9,-211.1
296.8,-216.4
285.7,-221.7
275.2,-228.0
263.6,-233.6
251.8,-239.4
240.6,-244.7
230.0,-249.6
220.2,-254.1
209.6,-257.5
199.0,-261.1
188.1,-264.8
178.4,-270.5
167.5,-275.7
157.3,-283.1
146.9,-290.6
137.4,-299.0
129.4,-307.6
123.5,-317.4
118.2,-326.9
113.8,-337.0
110.2,-348.0
106.3,-357.9
101.3,-367.0
96.7,-377.4
91.0,-387.1
85.9,-397.8
80.6,-408.6
74.9,-419.7
69.4,-430.9
63.6,-441.9
58.1,-452.9
52.5,-464.0
47.9,-475.7
42.3,-485.3
38.2,-495.3
34.4,-505.1
29.8,-512.6
25.6,-521.3
21.6,-529.8
17.3,-537.0
12.8,-543.0
7.6,-546.9
1.9,-549.7
-5.5,-549.5
-12.9,-549.2
-20.1,-549.0
-27.5,-548.8
-34.5,-549.7
-40.1,-552.3
-43.0,-557.3
-44.5,-562.6
-44.5,-569.5
-44.2,-577.6
-43.5,-586.9
-42.3,-597.1
-42.4,-605.5
-43.9,-613.5
-46.1,-622.2
-50.4,-629.4
-54.4,-636.6
-58.7,-642.4
-61.5,-648.7
-64.0,-653.2
-63.9,-658.7
-62.4,-663.1
-55.8,-666.8
-47.6,-670.5
-38.1,-674.7
-27.5,-679.5
-15.1,-685.9
-1.9,-693.2
11.5,-700.2
26.0,-707.8
41.5,-716.2
57.0,-724.6
73.4,-733.8
89.2,-741.9
105.4,-751.1
121.9,-760.2
138.2,-769.4
154.0,-777.6
170.6,-786.6
187.4,-795.3
203.5,-803.4
220.3,-812.2
236.4,-820.2
252.8,-829.2
268.4,-837.6
284.0,-845.9
300.6,-854.9
318.3,-864.5
336.8,-873.5
355.1,-881.4
372.8,-888.1
390.3,-894.9
407.1,-901.1
423.5,-907.4
440.4,-914.6
456.5,-921.2
472.6,-927.8
488.6,-934.3
504.5,-941.0
520.4,-947.7
535.5,-953.5
