x,y
0.0,0.0
5.9,-0.1
11.8,-1.6
17.3,-2.0
22.5,-1.4
27.4,0.5
30.4,5.0
32.6,11.9
34.7,20.0
36.7,28.0
38.8,34.7
39.9,40.8
41.8,44.6
42.7,46.5
42.9,48.0
42.4,49.1
42.5,49.2
42.7,49.2
43.7,49.9
45.8,52.6
50.2,54.1
56.4,54.1
64.7,52.9
74.1,50.9
84.2,48.0
94.3,45.2
104.1,42.1
112.9,39.8
121.3,37.3
127.5,35.9
132.2,35.0
136.6,33.8
140.4,33.5
144.5,32.2
148.5,30.8
151.8,30.3
155.7,28.8
158.6,28.1
161.3,27.2
163.3,27.1
165.8,26.1
168.4,25.1
171.3,24.3
174.3,23.6
177.2,22.9
180.0,22.0
181.6,21.7
182.9,21.2
184.0,20.7
184.6,21.0
185.7,20.4
186.3,20.8
186.8,21.1
187.8,21.7
189.8,21.7
192.8,21.0
196.6,20.8
201.3,19.7
206.4,19.0
212.1,17.4
217.4,16.8
223.0,15.2
228.1,14.4
233.2,13.8
238.5,14.5
244.5,15.8
250.9,17.2
258.0,17.8
264.5,19.3
271.5,19.9
278.6,19.1
284.2,20.2
289.4,20.9
295.2,22.0
302.4,22.6
311.0,22.8
320.4,23.6
331.2,23.8
342.4,24.4
354.1,25.3
366.6,25.3
379.5,25.6
392.9,26.2
406.1,28.2
420.2,29.2
435.0,29.4
449.2,30.5
463.6,31.8
478.8,32.1
493.5,33.7
508.6,35.4
524.4,36.2
539.6,37.9
554.8,39.8
570.9,40.7
586.3,42.7
601.9,44.7
617.5,46.8
633.2,48.8
648.5,52.1
664.0,55.3
679.3,58.6
694.1,62.8
709.1,68.5
724.2,71.4
737.3,76.0
750.7,79.3
763.5,83.7
777.1,87.1
790.4,90.4
803.3,93.3
814.5,97.9
826.1,101.4
837.8,105.0
850.7,107.9
863.8,111.1
877.9,113.5
891.2,116.8
904.2,119.8
917.4,121.8
929.8,124.4
942.1,126.9
954.1,129.4
965.2,132.5
976.5,134.5
985.9,136.7
993.0,138.6
997.6,140.2
1000.3,140.7
1002.1,140.4
1002.6,140.7
1002.6,140.7
1001.8,141.6
1001.7,141.5
1001.6,141.4
1001.5,141.4
1001.6,141.4
1001.5,141.4
1001.4,141.3
1001.5,141.4
1002.1,141.7
1004.6,142.0
1008.2,143.1
1011.8,144.1
1014.4,144.4
1015.6,145.3
1017.7,145.2
1020.2,145.5
1024.3,142.8
1027.5,139.6
1030.7,133.6
1034.5,125.3
1038.0,116.9
1042.2,107.5
1047.0,97.2
1052.3,85.8
1057.7,73.2
1062.9,61.8
1068.1,50.3
1074.2,38.0
1079.4,26.6
1085.5,13.0
1090.6,1.5
1094.8,-9.1
1098.9,-18.6
1101.6,-24.9
1103.7,-28.9
1105.0,-32.0
1106.9,-36.2
1107.9,-40.8
1109.1,-46.8
1110.5,-52.6
1114.7,-60.6
1119.5,-68.1
1123.9,-76.0
1129.3,-86.0
1134.3,-96.2
1138.5,-105.7
1143.3,-115.9
1148.0,-126.4
1152.8,-136.7
1156.8,-146.1
1161.6,-156.5
1166.3,-166.9
1171.0,-177.3
1175.9,-187.5
1180.7,-198.0
1184.7,-207.4
1189.5,-217.8
1194.1,-228.3
1198.6,-238.8
1203.3,-249.1
1208.0,-259.6
1212.7,-269.9
1216.9,-279.3
1221.5,-289.8
1226.2,-300.1
1230.5,-309.6
1235.7,-320.9
1240.2,-331.4
1244.9,-341.9
1249.5,-352.4
1254.5,-363.9
1259.1,-374.4
1264.2,-385.9
1268.6,-396.5
1273.8,-407.9
1278.9,-419.4
1284.1,-430.9
1289.4,-442.3
1294.4,-453.7
1299.6,-465.2
1304.7,-476.7
1308.8,-486.2
1313.5,-496.6
1317.1,-505.0
1320.9,-513.3
1323.7,-519.4
1325.6,-523.7
1326.5,-525.7
1327.0,-526.7
1326.8,-526.8
1326.7,-526.9
1327.2,-527.9
1327.2,-527.9
1327.1,-528.0
1327.1,-528.0
1326.9,-528.1
1326.8,-528.2
1326.7,-528.2
1326.6,-528.3
1326.7,-529.6
1326.7,-533.5
1323.3,-537.1
1318.1,-540.5
1310.5,-544.0
1301.5,-548.6
1291.7,-553.6
1280.8,-558.0
1269.4,-562.7
1257.8,-566.3
1246.6,-569.5
1235.9,-572.3
1225.6,-573.8
1215.9,-574.7
1206.9,-575.1
1198.6,-575.2
1190.3,-575.2
1181.9,-575.4
1173.7,-575.3
1167.1,-576.9
1161.6,-583.1
1158.5,-590.6
1159.5,-600.6
1161.6,-612.7
1163.3,-625.2
1164.4,-637.9
1165.6,-651.9
1166.6,-666.0
1167.5,-680.3
1168.6,-694.5
1169.6,-708.7
1170.6,-722.9
1171.6,-737.1
1172.0,-750.3
1172.4,-763.5
1173.5,-777.6
1173.9,-790.8
1175.0,-805.0
1175.4,-818.2
1175.9,-831.4
