x,y
0.0,0.0
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.2,-0.1
-0.4,-1.2
-0.3,-1.3
-0.2,-1.4
-0.2,-1.4
-0.9,-2.3
-1.0,-2.2
-1.1,-2.1
-1.1,-2.1
-1.8,-1.7
-3.7,1.0
-8.7,2.9
-15.9,3.5
-24.0,2.1
-32.9,-3.0
-41.9,-9.2
-52.8,-18.3
-64.3,-28.4
-74.4,-38.1
-85.1,-50.1
-94.6,-62.7
-102.4,-75.3
-110.1,-92.0
-114.7,-106.5
-119.7,-122.2
-123.4,-138.7
-125.6,-154.7
-127.1,-170.0
-127.5,-184.5
-128.0,-199.0
-128.7,-213.4
-129.3,-226.5
-129.2,-237.3
-129.5,-246.5
-129.9,-252.8
-129.7,-255.7
-129.8,-256.9
-129.7,-257.0
-129.8,-256.9
-130.0,-256.8
-130.1,-256.8
-130.2,-256.7
-129.7,-255.7
-129.7,-255.7
-129.8,-255.7
-129.7,-255.7
-130.2,-258.0
-130.1,-262.1
-130.6,-268.5
-130.7,-275.0
-131.9,-283.6
-133.9,-293.1
-136.8,-303.3
-141.1,-314.1
-147.0,-324.9
-154.9,-336.0
-162.8,-345.6
-171.9,-356.0
-180.9,-366.3
-190.6,-377.6
-199.2,-388.1
-207.6,-398.9
-215.6,-409.8
-223.4,-420.9
-231.6,-433.2
-239.2,-445.7
-246.4,-458.7
-253.9,-471.4
-261.6,-483.8
-270.0,-495.9
-279.0,-507.6
-288.8,-518.8
-298.4,-528.8
-309.1,-539.4
-319.6,-548.7
-330.5,-558.0
-341.3,-567.0
-351.7,-576.5
-361.0,-586.7
-369.9,-597.0
-378.5,-607.7
-386.2,-617.5
-393.2,-626.4
-399.6,-634.3
-405.1,-641.5
-409.2,-646.8
-411.8,-650.5
-414.0,-653.1
-415.4,-654.8
-416.8,-656.6
-418.1,-658.4
-419.5,-660.2
-420.1,-661.1
-421.4,-662.9
-422.7,-664.8
-425.0,-667.3
-427.8,-670.8
-431.2,-675.2
-434.9,-679.6
-439.7,-685.8
-444.6,-692.0
-450.7,-700.2
-456.6,-707.1
-463.8,-715.8
-470.6,-723.5
-478.9,-733.0
-486.8,-741.3
-495.3,-750.6
-504.4,-760.9
-512.6,-770.4
-520.1,-780.3
-527.0,-790.7
-533.1,-801.5
-539.2,-813.7
-543.9,-825.5
-547.7,-837.8
-551.4,-851.7
-553.9,-864.8
-556.5,-877.9
-559.8,-891.9
-562.5,-905.0
-565.2,-918.1
-568.2,-931.0
-572.4,-944.3
-576.6,-956.4
-582.2,-969.0
-588.3,-981.2
-595.6,-994.0
-602.4,-1005.7
-609.5,-1017.4
-616.9,-1030.0
-623.8,-1041.7
-631.2,-1054.4
-638.2,-1066.0
-646.2,-1078.4
-654.7,-1090.4
-663.6,-1102.3
-672.8,-1113.9
-681.3,-1124.4
-689.0,-1134.3
-696.9,-1144.0
-703.6,-1151.7
-709.3,-1157.5
-713.1,-1161.6
-715.9,-1166.5
-714.2,-1172.9
-711.8,-1179.8
-709.8,-1186.5
-709.7,-1194.6
-710.5,-1203.5
-712.2,-1213.1
-714.2,-1223.9
-716.3,-1234.6
-718.2,-1245.5
-720.1,-1256.3
-722.7,-1268.1
-724.4,-1279.0
-726.8,-1290.9
-728.2,-1302.1
-730.4,-1314.2
-731.8,-1325.4
-733.8,-1337.5
-736.4,-1350.6
-738.1,-1363.0
-740.4,-1376.2
-742.4,-1389.9
-744.5,-1403.3
-746.5,-1416.8
-748.7,-1430.1
-751.1,-1443.4
-753.4,-1456.7
-755.2,-1469.1
-757.7,-1482.3
-759.5,-1494.5
-761.5,-1506.6
-763.5,-1518.7
-765.3,-1531.1
-767.8,-1544.3
-769.5,-1556.6
-771.9,-1569.8
-774.9,-1582.7
-778.1,-1595.5
-782.3,-1607.5
-788.0,-1618.6
-794.7,-1629.1
-801.6,-1639.4
-807.3,-1647.8
-813.1,-1656.2
-817.5,-1662.7
-820.8,-1667.2
-823.5,-1670.9
-826.1,-1674.5
-828.1,-1677.2
-830.0,-1680.0
-831.3,-1681.8
-831.9,-1682.7
-831.9,-1682.7
-832.6,-1683.6
-833.5,-1684.4
-833.5,-1684.4
-833.6,-1684.3
-833.7,-1684.2
-833.7,-1684.2
-833.8,-1684.2
-833.8,-1684.2
-833.3,-1683.2
-833.4,-1683.1
-833.4,-1683.1
-833.5,-1683.0
-833.6,-1683.0
-833.6,-1683.0
-833.6,-1683.0
-833.6,-1683.0
-833.4,-1683.1
-834.1,-1684.0
-836.0,-1686.7
-837.8,-1689.5
-840.9,-1694.3
-843.9,-1699.0
-846.8,-1703.7
-850.4,-1709.5
-854.8,-1717.3
-859.9,-1724.8
-864.8,-1732.3
-869.6,-1740.0
-875.1,-1748.5
-879.8,-1756.2
-884.6,-1763.8
-888.6,-1770.5
-893.6,-1778.1
-898.3,-1785.7
-902.8,-1793.5
-906.7,-1800.4
-911.3,-1808.2
-915.0,-1815.1
-918.7,-1822.2
-922.1,-1829.3
-926.0,-1836.2
-929.2,-1842.1
-933.4,-1850.2
-937.3,-1857.0
-941.8,-1864.7
-946.2,-1872.6
-950.3,-1880.7
-954.3,-1888.8
-958.9,-1897.9
-962.5,-1906.4
-966.9,-1915.7
-970.9,-1925.1
-975.0,-1934.5
-978.2,-1943.2
-982.0,-1952.9
-985.3,-1961.4
-988.8,-1969.8
-991.9,-1977.3
-994.4,-1983.6
-997.1,-1989.9
-998.7,-1994.2
-1000.5,-1998.4
-1001.8,-2001.6
-1002.6,-2003.7
-1003.5,-2005.8
-1003.3,-2005.9
-1003.3,-2005.9
-1003.2,-2005.9
-1003.2,-2005.9
-1003.2,-2005.9
-1003.2,-2005.9
-1003.2,-2005.9
-1002.6,-2005.0
-1002.7,-2005.0
-1002.7,-2005.0
-1002.6,-2005.0
-1002.6,-2005.0
-1002.6,-2005.0
-1002.6,-2005.0
-1002.5,-2005.1
-1002.5,-2005.1
-1002.4,-2005.2
-1002.4,-2005.2
-1002.4,-2005.2
-1002.4,-2005.2
-1001.8,-2004.2
-1001.8,-2004.2
-1001.9,-2004.2
-1001.9,-2004.2
-1002.0,-2004.1
-1002.0,-2004.1
-1002.1,-2004.0
-1002.1,-2004.0
-1002.2,-2004.0
-1002.2,-2004.0
-1002.2,-2004.0
-1002.3,-2003.9
-1002.3,-2003.9
-1002.3,-2003.9
-1002.4,-2003.9
-1002.4,-2003.9
-1002.8,-2004.9
-1003.7,-2007.0
-1004.4,-2009.2
-1006.1,-2013.5
-1008.2,-2018.7
-1010.2,-2024.1
-1012.6,-2030.6
-1014.8,-2037.2
-1017.4,-2044.9
-1019.8,-2052.7
-1022.0,-2060.6
-1024.4,-2069.9
-1026.4,-2079.3
-1028.5,-2090.0
-1029.7,-2100.0
-1029.8,-2109.3
-1030.5,-2119.6
-1031.2,-2129.9
-1031.8,-2140.2
-1032.4,-2150.5
-1033.2,-2160.8
-1033.4,-2170.1
-1033.9,-2179.1
-1034.5,-2188.0
-1034.7,-2196.0
-1035.3,-2204.9
-1035.7,-2214.1
-1035.9,-2223.3
-1036.4,-2232.4
-1036.6,-2240.3
-1036.5,-2247.0
-1036.6,-2252.3
-1037.2,-2257.4
-1037.3,-2261.2
-1037.5,-2265.1
-1037.4,-2269.2
-1037.5,-2274.4
-1038.5,-2281.8
-1038.7,-2289.8
-1038.4,-2299.3
-1038.9,-2309.7
-1039.3,-2320.2
-1037.7,-2330.6
-1038.5,-2342.2
-1039.4,-2353.8
-1039.8,-2365.5
-1040.6,-2378.4
-1040.7,-2390.5
-1041.2,-2403.6
-1041.8,-2416.6
-1041.7,-2428.8
-1042.3,-2441.9
-1043.6,-2455.9
-1044.2,-2469.0
-1044.3,-2481.1
-1044.9,-2494.1
-1045.4,-2507.2
-1045.3,-2519.4
-1045.7,-2532.6
-1046.4,-2545.5
-1047.4,-2558.3
-1048.5,-2571.1
-1048.5,-2583.2
-1047.7,-2594.4
-1047.2,-2605.5
-1047.3,-2616.1
-1047.8,-2626.6
-1048.2,-2637.0
-1049.6,-2648.2
-1050.5,-2658.4
-1051.5,-2668.4
-1052.0,-2677.6
-1054.5,-2688.0
-1056.8,-2697.2
-1059.5,-2704.9
-1062.5,-2712.3
-1064.3,-2716.5
-1065.1,-2718.6
-1066.2,-2720.5
-1066.2,-2720.5
-1066.3,-2720.5
-1066.3,-2720.5
-1066.4,-2720.4
-1066.4,-2720.4
-1066.4,-2720.4
-1066.4,-2720.4
-1066.4,-2720.4
-1066.4,-2720.4
-1066.4,-2720.4
-1066.4,-2720.4
-1066.4,-2720.4
-1066.4,-2720.4
-1066.4,-2720.4
-1066.4,-2720.4
-1066.4,-2720.4
-1066.4,-2720.4
-1066.4,-2720.4
-1066.4,-2720.4
-1066.4,-2720.4
-1066.4,-2720.4
-1066.3,-2720.5
-1067.1,-2722.7
-1069.0,-2726.8
-1071.2,-2732.0
-1072.9,-2737.6
-1074.2,-2744.8
-1075.3,-2753.5
-1075.6,-2762.7
-1075.2,-2772.3
-1074.3,-2782.2
-1073.2,-2792.4
-1071.8,-2802.7
-1070.8,-2814.1
-1069.8,-2825.4
-1068.4,-2837.1
-1066.9,-2848.8
-1065.8,-2861.7
-1064.7,-2874.5
-1064.0,-2887.0
-1063.7,-2899.3
-1064.8,-2913.4
-1065.3,-2926.5
-1066.3,-2940.7
-1067.2,-2954.9
-1068.0,-2969.2
-1068.8,-2983.5
-1070.2,-2998.8
-1071.3,-3012.9
-1072.0,-3025.9
-1073.8,-3039.5
-1075.6,-3051.7
-1077.8,-3063.9
-1079.3,-3075.0
-1080.7,-3084.8
-1081.6,-3092.2
-1082.7,-3098.2
-1083.3,-3101.8
-1084.1,-3104.0
-1084.0,-3104.0
-1084.0,-3104.0
-1084.1,-3104.0
-1084.1,-3103.9
-1084.1,-3104.0
-1084.2,-3105.2
-1085.5,-3109.7
-1086.1,-3114.7
-1085.3,-3120.5
-1083.1,-3127.3
-1078.3,-3133.1
-1070.0,-3135.8
-1061.2,-3138.8
-1051.5,-3141.0
-1041.6,-3143.4
-1031.1,-3146.1
-1020.4,-3150.4
-1009.1,-3154.9
-997.1,-3160.0
-985.8,-3166.0
-973.6,-3171.2
-960.9,-3176.7
-948.8,-3183.2
-935.8,-3188.8
-922.8,-3194.5
-910.3,-3201.3
-897.2,-3207.0
-884.3,-3212.7
-871.2,-3218.4
-858.4,-3224.0
-845.5,-3229.7
-833.3,-3236.2
-820.5,-3241.8
-808.3,-3248.3
-795.6,-3253.8
-783.0,-3259.3
-771.3,-3265.5
-759.1,-3270.7
-747.1,-3275.7
-735.7,-3281.7
-723.9,-3286.6
-712.5,-3292.6
-700.3,-3297.8
-689.0,-3303.8
-677.7,-3309.8
-666.3,-3314.5
-655.5,-3318.6
-645.3,-3322.6
-636.5,-3326.9
-629.2,-3330.4
-624.0,-3333.7
-623.8,-3337.8
-624.8,-3342.6
-625.9,-3345.8
-627.7,-3349.9
-628.2,-3352.3
-629.2,-3355.7
-629.9,-3357.9
-630.1,-3359.1
-630.2,-3359.1
-631.0,-3359.8
-631.3,-3359.7
-631.3,-3359.7
-631.3,-3359.7
-631.3,-3359.7
-631.1,-3359.7
-631.1,-3359.8
-631.1,-3359.8
-631.0,-3359.8
-630.4,-3358.9
-630.3,-3359.0
-630.3,-3359.0
-630.2,-3359.1
-630.2,-3359.1
-630.2,-3359.1
-630.1,-3359.1
-630.1,-3359.1
-630.1,-3359.1
-630.1,-3359.1
-630.1,-3359.1
-629.8,-3359.3
-629.7,-3359.3
-629.7,-3359.4
-629.7,-3359.3
-629.8,-3359.3
-630.0,-3359.2
-630.1,-3359.1
-630.1,-3359.1
-630.2,-3359.1
-630.3,-3359.0
-630.4,-3358.9
-630.6,-3358.8
-630.7,-3358.7
-631.4,-3359.6
-631.5,-3359.5
-631.6,-3359.4
-631.8,-3359.4
-631.8,-3359.3
-631.8,-3359.3
-631.8,-3359.4
-631.8,-3359.4
-631.8,-3359.3
-632.0,-3359.2
-632.1,-3359.1
-632.2,-3359.1
-632.2,-3359.0
-632.3,-3359.0
-632.4,-3358.9
-632.5,-3358.9
-632.5,-3358.9
-632.6,-3358.8
-632.7,-3358.7
-633.3,-3359.7
-633.4,-3359.6
-633.5,-3359.6
-633.5,-3359.6
-633.5,-3359.5
-633.6,-3359.4
-633.6,-3359.4
-633.8,-3359.4
-633.8,-3359.4
-633.9,-3359.3
-633.9,-3359.3
-634.2,-3359.1
-634.2,-3357.7
-634.3,-3356.4
-633.9,-3355.3
-633.4,-3354.3
-633.4,-3354.3
