x,y
0.0,0.0
-0.1,0.0
-1.1,-0.5
-1.2,-0.3
-2.2,-0.8
-2.4,-0.6
-2.5,-0.4
-2.6,-0.3
-2.7,-0.2
-3.7,-0.7
-3.8,-0.6
-3.8,-0.6
-3.9,-0.4
-4.0,-0.3
-4.1,-0.2
-5.0,-0.9
-5.0,-0.9
-5.0,-0.9
-4.9,-1.0
-4.8,-1.1
-5.6,-1.9
-5.3,-2.3
-5.1,-2.5
-5.0,-2.7
-5.2,-2.4
-5.1,-2.5
-5.0,-2.7
-4.1,-2.0
-3.1,-1.5
-2.2,-0.8
-1.9,-1.3
-1.8,-1.4
-0.9,-0.8
-0.9,-0.7
-1.1,-0.5
-1.3,-0.2
-1.6,0.2
-2.7,-0.2
-2.9,0.1
-3.3,0.6
-4.8,0.7
-7.0,0.0
-8.4,0.1
-9.9,0.1
-10.2,0.4
-10.4,0.7
-10.4,0.7
-9.4,1.2
-8.2,1.7
-8.2,1.6
-8.0,1.4
-6.9,1.8
-6.8,1.6
-6.9,1.7
-6.9,1.8
-7.1,2.0
-7.1,2.0
-7.2,2.1
-8.5,2.0
-10.3,2.5
-11.9,2.8
-12.2,3.2
-13.4,2.9
-14.5,2.6
-14.7,2.9
-15.9,2.6
-16.2,3.0
-17.7,3.1
-20.8,3.6
-23.0,6.5
-25.6,10.1
-28.0,15.1
-31.0,21.2
-34.0,29.1
-37.5,37.4
-41.2,46.3
-45.5,55.7
-51.2,65.3
-57.4,75.6
-63.0,87.1
-69.6,97.9
-76.6,109.2
-82.5,120.9
-87.8,133.9
-93.5,147.4
-98.5,161.6
-102.4,176.4
-106.0,190.7
-109.3,204.7
-111.2,218.6
-112.6,231.9
-113.5,244.5
-114.0,256.6
-113.7,269.5
-113.5,282.4
-113.0,295.1
-112.3,307.5
-112.2,318.7
-110.8,330.1
-110.1,340.6
-109.4,350.9
-108.7,361.3
-107.5,373.0
-106.6,385.1
-106.0,397.5
-104.7,410.9
-104.7,424.2
-103.9,438.5
-103.3,452.9
-102.9,467.6
-102.6,482.3
-102.4,497.2
-101.3,512.9
-100.5,528.9
-99.0,545.9
-97.7,563.3
-96.6,580.8
-95.5,598.5
-93.5,616.7
-92.5,634.5
-90.8,653.1
-89.0,671.8
-87.5,690.7
-87.0,709.1
-85.6,728.3
-84.3,747.5
-83.1,766.8
-81.8,786.0
-79.4,805.8
-76.3,826.4
-73.2,847.2
-70.2,868.0
-66.2,889.5
-62.2,910.9
-57.2,932.7
-53.0,953.9
-46.9,976.2
-40.5,998.2
-34.0,1020.1
-27.4,1041.8
-19.8,1064.1
-12.0,1086.2
-3.8,1107.7
4.5,1129.1
14.0,1150.7
23.9,1171.8
34.7,1193.6
44.8,1214.5
55.0,1235.2
66.3,1256.3
78.1,1276.8
90.0,1297.1
102.3,1316.9
115.8,1337.0
128.6,1356.2
143.4,1376.3
156.6,1395.0
171.9,1414.7
186.6,1433.0
201.6,1451.2
217.9,1469.3
234.1,1487.7
252.0,1505.9
269.0,1523.1
287.1,1540.9
304.4,1557.7
322.8,1575.3
339.8,1592.4
357.7,1610.5
375.6,1628.5
393.5,1646.5
410.6,1663.9
428.5,1681.8
445.5,1699.2
463.3,1717.2
480.4,1734.5
498.2,1752.5
515.3,1769.8
532.2,1787.2
550.2,1805.2
567.1,1822.5
584.0,1839.9
601.0,1857.4
618.8,1875.4
636.1,1892.3
653.5,1909.1
671.2,1925.3
690.4,1941.7
708.9,1957.0
728.7,1972.5
748.1,1986.5
767.8,2000.2
788.9,2014.0
809.2,2026.8
829.9,2039.0
851.0,2050.7
873.4,2062.6
894.4,2072.6
916.7,2082.9
938.3,2091.9
961.4,2101.0
983.8,2109.1
1005.7,2115.9
1028.9,2123.0
1052.3,2129.6
1075.1,2135.4
1098.2,2140.4
1120.8,2144.5
1144.8,2148.5
1168.1,2151.6
1191.3,2154.5
1214.4,2157.8
1237.2,2161.6
1260.4,2166.6
1282.4,2171.5
1304.8,2177.6
1326.9,2184.2
1349.6,2191.7
1372.2,2199.6
1394.2,2208.1
1416.1,2217.0
1438.5,2226.9
1460.5,2237.5
1482.1,2248.7
1503.3,2260.2
1525.2,2272.9
1545.7,2285.4
1567.2,2298.5
1587.9,2311.0
1609.3,2324.1
1630.6,2337.6
1651.6,2351.4
1672.6,2365.4
1694.0,2380.6
1714.4,2395.3
1735.1,2409.6
1757.4,2423.6
1779.6,2435.8
1802.5,2447.1
1826.0,2457.5
1849.8,2467.6
1873.9,2477.4
1897.7,2487.3
1920.7,2496.7
1944.0,2507.3
1966.9,2518.6
1989.0,2531.0
2009.2,2544.0
2029.5,2558.7
2048.4,2573.4
2067.7,2589.7
2085.9,2605.4
2103.2,2620.2
2121.9,2635.4
2139.9,2649.2
2158.7,2662.1
2178.0,2674.4
2196.5,2685.7
2216.2,2697.5
2235.8,2709.3
2256.3,2721.8
2275.9,2733.6
2296.4,2746.3
2316.7,2759.0
2338.1,2772.5
2358.4,2785.3
2379.7,2798.6
2400.2,2811.4
2421.4,2824.8
2442.6,2838.4
2463.7,2852.1
2484.3,2866.4
2504.7,2881.2
2524.7,2896.4
2543.7,2910.9
2563.3,2926.7
2581.6,2942.1
2599.9,2957.8
2617.6,2973.9
2634.9,2989.1
2652.3,3003.8
2670.5,3017.5
2689.5,3030.1
2709.0,3042.2
2728.6,3053.9
2748.3,3065.6
2766.9,3076.8
2786.2,3089.1
2805.2,3101.7
2823.9,3114.7
2843.7,3128.3
2862.5,3141.2
2882.6,3154.4
2902.3,3166.1
2923.5,3177.7
2945.3,3188.5
2966.6,3198.0
2988.4,3206.8
3011.0,3214.7
3034.1,3221.9
3056.5,3228.0
3080.3,3234.1
3103.6,3239.1
3127.1,3243.8
3150.1,3247.3
3175.3,3251.6
3198.6,3254.6
3222.7,3258.4
3247.9,3262.9
3272.7,3267.7
3296.6,3271.8
3321.3,3276.9
3346.5,3283.1
3370.4,3289.2
3393.9,3295.8
3417.8,3303.9
3441.1,3312.6
3464.2,3321.8
3487.6,3332.4
3510.4,3343.7
3532.7,3355.9
3554.6,3368.5
3577.2,3382.1
3598.9,3395.1
3620.7,3407.8
3642.7,3420.5
3664.4,3433.2
3685.1,3445.5
3706.8,3458.4
3727.4,3470.7
3749.1,3483.7
3770.3,3497.2
3791.7,3510.7
3813.2,3523.9
3835.0,3536.6
3855.8,3548.8
3876.3,3561.4
3897.5,3574.8
3918.6,3588.7
3939.5,3602.6
3959.5,3615.8
3980.5,3629.7
4000.3,3643.2
4020.1,3656.7
4040.5,3671.3
4059.9,3685.5
4080.0,3700.3
4100.1,3715.4
4119.4,3729.7
4139.6,3744.5
4158.8,3758.9
4177.7,3773.6
4196.6,3788.5
4215.1,3803.7
4233.6,3818.8
4251.9,3834.3
4270.4,3849.6
4288.7,3865.2
4307.0,3880.8
4325.1,3896.6
4343.1,3912.4
4362.1,3929.0
4380.0,3945.1
4397.6,3961.5
4416.2,3978.7
4433.6,3995.3
4451.0,4012.2
4469.3,4029.7
4486.5,4046.8
4504.5,4064.7
4520.7,4081.2
4538.4,4099.4
4555.4,4116.8
4572.1,4134.5
4588.7,4152.3
4605.3,4170.1
4622.7,4188.9
4638.2,4206.2
4654.4,4224.6
4670.7,4242.9
4686.9,4261.2
4703.1,4279.6
4718.3,4297.4
4733.6,4315.1
4748.5,4333.2
4763.5,4351.3
4777.3,4369.1
4791.5,4386.4
4803.8,4402.2
4815.3,4417.1
4825.2,4430.5
4834.5,4442.7
4843.1,4453.9
4849.4,4462.4
4854.2,4469.1
4860.1,4474.4
4865.3,4474.8
4870.9,4473.0
4876.6,4469.1
