x,y
0.0,0.0
0.4,-1.1
0.4,-1.1
0.7,-2.1
0.7,-2.1
4.0,-8.2
3.6,-7.2
3.4,-7.2
3.4,-7.2
3.4,-7.2
3.4,-7.2
3.4,-7.2
3.4,-7.2
3.0,-6.2
3.0,-6.2
3.0,-6.2
3.0,-6.2
3.0,-6.2
3.0,-6.2
3.0,-6.2
3.1,-6.1
4.6,-8.0
7.5,-9.4
10.8,-11.8
13.5,-16.8
12.7,-23.0
9.3,-28.9
4.1,-34.2
-2.3,-39.9
-9.4,-45.9
-17.3,-53.3
-26.4,-59.9
-35.5,-67.7
-44.5,-75.5
-53.3,-84.4
-62.1,-93.3
-71.8,-100.2
-81.2,-108.1
-90.9,-116.1
-100.7,-123.0
-110.4,-131.0
-120.1,-137.9
-130.0,-144.8
-139.9,-151.6
-149.4,-159.6
-159.4,-166.6
-169.4,-173.5
-179.3,-180.4
-189.3,-187.3
-199.2,-194.2
-209.3,-201.1
-219.4,-208.1
-229.1,-216.1
-239.2,-223.2
-249.5,-230.2
-260.0,-236.0
-269.6,-244.1
-279.2,-250.9
-289.1,-256.6
-298.8,-263.4
-309.0,-270.4
-319.2,-277.4
-329.6,-284.5
-339.7,-292.6
-349.9,-299.6
-360.1,-306.6
-370.0,-313.5
-380.1,-320.4
-389.7,-328.5
-399.9,-335.5
-410.1,-342.5
-420.5,-349.5
-430.7,-356.5
-441.0,-363.6
-451.2,-370.5
-461.3,-377.5
-471.5,-384.5
-481.5,-391.4
-491.7,-398.4
-501.9,-405.4
-512.6,-411.4
-522.9,-418.4
-533.1,-425.4
-543.1,-432.4
-553.7,-438.3
-563.9,-446.6
-574.5,-453.7
-585.0,-460.8
-595.5,-467.9
-605.8,-474.9
-616.0,-481.9
-626.2,-488.9
-636.8,-494.8
-646.9,-502.9
-657.3,-510.1
-667.9,-517.3
-678.3,-525.5
-688.8,-532.6
-699.4,-539.7
-709.8,-546.7
-719.6,-554.9
-729.6,-561.8
-739.1,-569.7
-749.4,-576.7
-759.2,-584.8
-769.5,-591.8
