x,y
0.0,0.0
-13.0,7.7
-26.1,15.4
-39.0,23.0
-52.0,30.7
-65.0,38.4
-77.7,45.0
-90.9,52.5
-103.5,59.1
-116.9,65.5
-130.5,71.6
-144.4,77.6
-158.1,83.7
-171.5,88.7
-185.1,93.6
-198.6,98.4
-212.2,103.4
-225.9,108.3
-239.4,113.2
-253.2,118.0
-266.8,121.6
-280.8,126.3
-294.3,130.0
-308.7,134.6
-323.0,139.1
-337.0,142.6
-351.3,147.2
-365.2,150.6
-378.9,154.3
-393.2,158.9
-407.0,162.4
-421.5,166.8
-435.5,170.3
-449.7,173.6
-463.4,176.1
-477.7,179.3
-491.7,181.6
-506.1,184.8
-519.9,187.2
-534.1,190.5
-548.1,194.0
-561.8,197.6
-575.7,202.3
-588.6,206.3
-601.6,211.5
-614.5,216.7
-627.0,222.1
-639.4,227.6
-650.7,233.4
-662.4,240.5
-673.7,247.7
-684.3,255.2
-694.7,265.4
-704.4,274.5
-714.1,283.8
-723.6,293.0
-733.2,302.3
-743.1,311.4
-752.8,320.6
-762.6,329.7
-772.4,338.9
-781.9,346.9
-792.0,355.8
-801.4,362.7
-810.0,368.7
-817.6,373.8
-824.1,378.2
-828.7,381.1
-831.7,383.3
-832.5,383.0
-832.9,382.8
-832.5,383.0
-832.2,383.1
-832.0,383.2
-832.2,383.1
-832.2,383.1
-832.3,383.1
-833.1,382.7
-836.2,382.6
-841.0,382.7
-846.5,381.4
-852.5,378.5
-860.0,375.1
-868.4,369.9
-876.8,363.5
-886.7,357.7
-896.0,348.3
-906.7,338.4
-916.8,328.7
-927.3,318.8
-938.0,308.8
-948.4,299.0
-958.1,290.7
-966.9,284.1
-973.1,278.7
-977.3,274.3
-979.4,272.1
-981.1,271.2
-982.0,270.9
-982.2,269.5
-983.1,267.9
-985.8,265.4
-989.2,261.3
-993.3,258.2
-998.6,254.5
-1004.5,248.0
-1011.0,241.2
-1017.9,235.6
-1025.2,230.9
-1030.5,224.6
-1036.8,219.3
