x,y
0.0,0.0
0.0,0.0
-0.1,0.1
-0.1,0.1
-0.1,0.1
-0.1,0.1
-0.1,0.1
-0.1,0.1
-0.1,0.2
-0.1,0.2
-0.1,0.2
-0.1,0.2
-0.2,0.4
1.2,2.7
1.9,6.4
4.3,11.8
6.9,16.7
8.7,21.0
10.5,25.1
11.5,28.1
13.8,31.0
17.9,32.9
23.1,32.4
29.2,29.9
35.7,26.8
42.9,24.6
51.2,25.6
58.3,29.0
61.8,34.7
66.1,41.2
71.4,48.5
75.7,55.2
80.1,61.8
83.6,67.5
87.3,73.0
91.0,78.2
93.9,82.5
96.9,86.7
100.7,91.8
104.2,97.3
109.6,104.6
113.7,111.5
119.1,118.8
122.5,124.6
126.1,130.3
128.8,134.9
130.7,138.8
133.0,141.8
134.5,143.8
137.4,145.7
141.9,146.6
147.5,145.2
154.4,141.1
161.9,135.7
170.9,129.8
180.1,123.8
189.4,117.2
199.8,111.1
209.0,104.7
218.2,98.3
228.5,92.6
238.6,86.9
249.6,82.0
260.3,77.7
272.8,75.1
285.1,72.9
297.5,70.3
311.4,67.5
323.4,63.1
337.1,58.1
349.9,52.0
362.0,44.9
374.3,37.6
385.6,29.3
397.0,21.2
407.4,12.4
417.7,3.6
428.1,-5.1
437.6,-14.6
447.1,-24.1
457.6,-33.1
466.1,-43.3
473.6,-54.0
481.3,-64.8
488.8,-75.6
495.3,-86.7
502.7,-97.1
509.9,-107.0
516.6,-116.0
522.9,-124.0
530.3,-129.2
535.9,-133.2
540.6,-135.2
542.3,-136.1
543.5,-136.1
543.8,-136.6
547.5,-136.7
552.3,-136.4
558.6,-133.9
564.4,-130.4
571.6,-124.6
580.2,-116.5
588.5,-107.4
597.8,-98.1
608.1,-87.9
617.9,-77.1
629.9,-65.3
640.8,-53.7
650.5,-42.6
660.3,-31.6
669.0,-20.9
677.9,-10.4
684.7,-1.2
690.5,7.8
695.9,17.7
697.5,27.4
696.6,37.2
695.3,47.8
694.0,58.5
693.7,69.7
695.9,81.0
699.4,92.0
704.4,102.7
709.8,112.5
716.9,121.1
726.0,128.2
736.3,132.8
747.7,135.0
761.2,132.9
773.5,128.1
782.7,119.3
788.5,107.1
791.9,94.4
792.0,80.8
789.6,67.5
784.4,54.6
777.6,42.6
768.7,32.1
757.7,23.6
745.5,17.7
732.6,13.3
718.6,8.4
705.4,1.9
694.5,-6.7
683.6,-18.0
674.2,-30.0
