x,y
0.0,0.0
2.1,-13.7
4.2,-26.9
6.5,-39.8
9.7,-51.2
13.3,-62.7
17.2,-68.3
20.6,-72.0
25.2,-73.1
30.7,-69.9
35.9,-64.4
39.8,-56.1
44.7,-48.7
52.1,-43.4
61.4,-36.7
71.6,-29.7
81.2,-21.1
90.9,-12.3
101.9,-3.4
111.9,7.0
122.3,17.1
132.7,26.8
143.6,37.1
154.0,46.5
163.9,55.5
173.9,63.3
184.6,70.4
195.7,75.5
207.2,78.6
218.0,81.6
230.4,79.1
243.1,76.5
256.2,73.5
269.4,69.3
282.3,64.9
295.7,60.2
309.5,56.9
324.1,54.0
339.3,54.6
354.9,57.3
369.9,59.0
385.9,58.9
402.3,60.2
417.6,63.2
432.3,66.2
446.1,71.2
460.0,76.7
474.4,82.7
489.2,88.7
504.5,94.2
519.8,101.5
534.7,108.7
549.8,116.0
564.2,124.1
578.8,131.3
593.0,138.7
607.1,146.4
621.0,153.5
635.0,160.5
649.2,167.2
663.8,173.2
678.7,178.0
693.7,182.4
709.4,185.5
725.0,188.2
740.2,190.1
756.4,191.4
773.1,191.2
789.4,192.3
805.7,192.9
822.5,193.9
839.4,194.5
856.1,195.8
873.1,196.2
890.0,196.4
906.6,198.1
923.3,199.8
940.1,201.6
957.4,202.8
975.4,203.7
993.2,204.5
1010.9,206.3
1028.6,208.0
1046.7,208.9
1064.9,209.8
1083.2,211.3
1101.0,212.6
1118.9,213.9
1136.8,214.7
1154.1,216.6
1171.0,217.6
1187.5,218.8
1203.1,220.3
1218.3,221.4
1231.8,223.3
1244.0,223.6
1253.6,224.0
1261.2,224.0
1266.2,223.2
1266.9,222.8
1267.8,221.6
1268.4,220.2
1269.5,218.2
1271.2,213.8
1272.2,208.1
1272.1,198.0
1271.0,185.7
1270.2,172.4
1269.0,157.4
1267.5,141.0
1266.3,123.0
1264.9,104.2
1263.3,83.7
1261.8,63.7
1260.4,44.1
1259.3,25.5
1260.2,5.8
1262.0,-13.8
1264.8,-33.9
1268.1,-54.1
1271.8,-74.5
1276.0,-95.9
1280.4,-117.1
1285.2,-137.9
1290.3,-157.8
1295.3,-176.1
1300.1,-193.0
1304.9,-209.0
1309.0,-223.4
1312.6,-236.4
1316.1,-248.3
1319.5,-259.7
1322.2,-269.6
1324.5,-278.4
1326.9,-285.8
1329.1,-292.5
1329.9,-296.6
1330.0,-299.2
1329.7,-300.6
1329.6,-301.5
1329.4,-302.1
1329.6,-301.5
1329.6,-300.9
1329.7,-300.6
1329.7,-300.1
1329.7,-299.2
1329.9,-298.8
1329.9,-298.5
1329.7,-297.4
1329.7,-297.1
1329.5,-296.7
1329.5,-296.7
1329.3,-296.3
