x,y
0.0,0.0
0.0,0.0
0.0,0.0
-0.3,-0.2
-0.3,-0.2
-0.3,-0.2
-0.3,0.0
-0.3,-0.2
-0.8,-0.3
-1.4,-0.5
-1.4,-0.5
-0.8,-0.3
-0.8,-0.2
-0.8,-0.2
-1.4,-0.5
-1.4,-0.3
-1.4,-0.5
-1.6,-0.5
-1.6,-0.6
-2.0,-0.7
-10.9,-11.0
-11.3,-11.6
-10.9,-11.0
-11.0,-10.9
-11.0,-10.9
-10.4,-10.7
-10.5,-10.5
-10.1,-10.3
-10.1,-10.3
-10.1,-10.4
-10.1,-10.4
-10.5,-10.6
-10.4,-10.7
-10.4,-10.7
-10.4,-10.7
-10.4,-10.7
-10.9,-11.1
-12.0,-12.1
-13.7,-13.6
-14.1,-15.4
-13.6,-17.5
-12.9,-20.0
-11.8,-22.8
-9.7,-25.9
-8.2,-29.1
-6.5,-32.3
-5.1,-36.2
-4.0,-40.3
-2.9,-44.4
-1.9,-48.1
-0.9,-50.9
-0.2,-53.5
0.1,-56.0
-0.7,-59.2
-2.9,-62.9
-5.8,-67.0
-9.0,-71.3
-13.1,-76.1
-18.1,-82.0
-23.4,-88.6
-29.6,-96.0
-35.8,-103.5
-41.5,-111.1
-48.2,-119.5
-55.2,-128.3
-62.8,-137.7
-70.8,-147.4
-78.5,-156.7
-86.8,-166.3
-94.0,-175.3
-101.1,-183.9
-108.6,-192.4
-115.7,-200.7
-122.9,-209.0
-129.9,-217.6
-137.3,-226.8
-144.7,-235.8
-152.5,-244.6
-159.6,-252.9
-167.2,-260.4
-174.7,-267.5
-182.0,-274.0
-189.0,-280.0
-195.3,-285.1
-201.1,-289.5
-205.9,-293.1
-210.4,-296.9
-215.4,-301.3
-221.6,-306.3
-229.0,-311.4
-236.9,-316.9
-245.8,-322.8
-255.8,-329.0
-268.0,-335.7
-280.6,-342.5
-293.5,-349.5
-306.4,-356.4
-319.3,-363.4
-331.7,-370.0
-344.8,-376.8
-357.3,-383.3
-369.8,-389.8
-382.0,-396.1
-394.4,-402.2
-406.2,-407.4
-418.4,-412.0
-430.4,-415.7
-442.0,-418.7
-452.5,-421.0
-462.4,-423.2
-471.8,-425.2
-481.6,-427.2
-491.1,-429.2
-501.1,-432.1
-511.3,-435.8
-521.5,-441.1
-531.5,-448.6
-541.1,-457.6
-551.1,-467.4
-560.7,-477.0
-570.1,-486.6
-580.0,-496.4
