x,y
0.0,0.0
-3.4,3.1
-7.7,7.1
-12.8,11.9
-20.0,17.7
-27.0,23.7
-35.4,29.7
-44.8,35.9
-55.8,41.9
-67.7,48.5
-77.7,53.8
-87.5,59.2
-95.7,63.1
-103.0,65.9
-110.6,71.0
-118.6,77.8
-126.2,85.2
-134.8,93.1
-143.3,101.2
-151.7,110.0
-159.7,119.1
-166.6,127.9
-171.6,135.5
-175.0,141.3
-178.4,147.1
-180.6,152.7
-184.5,160.0
-188.1,167.9
-192.1,177.6
-194.4,187.9
-198.6,199.8
-201.7,211.4
-204.2,221.4
-206.4,229.5
-208.3,235.9
-210.1,242.2
-211.7,249.0
-213.9,257.3
-216.6,267.0
-219.0,277.3
-223.2,289.2
-226.2,300.5
-230.2,312.9
-235.2,325.6
-239.2,337.7
-245.6,350.4
-250.9,362.4
-257.3,374.7
-263.8,387.4
-269.3,398.8
-276.0,410.9
-282.8,422.5
-289.8,433.7
-297.0,444.6
-305.4,455.5
-313.0,465.5
-320.6,475.8
-327.6,487.1
-333.5,497.9
-338.5,507.9
-344.0,517.1
-351.1,525.6
-359.6,533.8
-369.5,542.0
-379.5,549.7
-389.4,557.7
-398.7,567.0
-404.6,577.8
-410.8,590.8
-411.1,605.4
-414.8,620.6
-416.0,636.0
-418.3,651.6
-419.0,667.9
-418.8,683.3
-418.3,699.6
-417.9,715.5
-416.2,731.7
-413.3,747.5
-409.4,762.9
-404.6,777.6
-400.0,791.9
-392.9,806.0
-385.8,820.2
-380.5,836.0
-376.4,851.6
-373.4,867.8
-371.4,884.4
-368.4,900.5
-367.6,917.4
-367.0,933.6
-366.9,949.0
-369.3,964.6
-371.5,980.2
-373.5,994.1
-377.5,1006.2
-382.3,1016.9
-385.9,1024.6
-389.6,1029.9
-392.6,1033.8
-394.1,1035.8
-397.7,1038.7
-401.6,1041.0
-407.3,1044.5
-411.6,1048.7
-415.0,1054.3
-417.4,1061.9
-418.4,1070.1
-420.1,1079.2
