x,y
0.0,0.0
0.0,0.0
0.1,0.0
0.1,0.0
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.6,0.6
1.0,1.4
2.7,3.3
5.5,4.8
10.0,6.5
15.3,7.5
21.6,8.5
28.4,8.9
36.7,9.5
45.9,9.9
55.5,9.6
66.1,9.5
76.9,8.5
87.8,7.5
99.3,6.3
110.0,4.2
121.2,2.5
132.2,0.8
143.3,-0.8
154.8,-2.4
166.0,-4.5
177.6,-6.9
189.3,-9.4
200.9,-12.2
212.7,-14.9
224.4,-17.9
236.5,-20.7
248.6,-23.6
260.9,-26.6
272.8,-29.8
285.2,-32.8
296.7,-36.4
308.7,-39.8
320.4,-43.5
331.9,-47.8
341.9,-53.1
350.5,-58.6
358.2,-64.1
365.6,-69.3
372.5,-75.0
379.9,-80.7
386.9,-87.1
394.4,-93.2
402.1,-99.4
410.1,-105.6
417.8,-112.1
425.8,-118.8
434.2,-125.5
442.7,-132.4
451.4,-139.5
460.0,-146.9
468.9,-154.5
478.4,-161.8
487.8,-169.5
498.1,-176.9
508.8,-184.1
519.6,-191.7
531.4,-198.9
543.3,-206.2
555.3,-213.7
567.5,-220.5
579.5,-227.4
591.5,-234.3
603.3,-241.5
615.6,-248.6
628.1,-255.8
640.0,-263.5
653.1,-270.6
665.4,-278.9
678.6,-286.6
692.5,-294.3
705.8,-302.5
720.0,-310.7
734.7,-318.8
749.5,-327.7
764.9,-336.4
781.0,-345.6
797.0,-355.5
814.2,-365.3
831.5,-375.7
849.0,-386.3
866.1,-397.1
882.7,-408.8
899.6,-420.5
915.9,-433.5
932.1,-447.3
947.2,-462.7
962.5,-478.8
977.3,-495.3
992.1,-512.2
1007.6,-529.8
1022.5,-547.4
1037.7,-564.9
1053.3,-582.2
1069.0,-599.4
1084.7,-616.7
1101.2,-633.2
1117.9,-650.1
1134.9,-667.0
1151.8,-684.0
1169.8,-700.2
1188.0,-716.0
1206.3,-731.8
1224.7,-747.5
1243.5,-762.6
1262.5,-777.8
1281.8,-792.4
1300.9,-807.0
1321.1,-820.5
1341.3,-833.5
1361.4,-846.6
1382.0,-859.1
1402.5,-871.5
1423.1,-883.0
1443.6,-894.0
1464.0,-903.7
1483.8,-912.3
1503.1,-919.3
1521.3,-925.3
1539.4,-929.8
1557.6,-933.8
1575.9,-937.5
1594.6,-940.4
1613.7,-943.2
1633.1,-945.9
