x,y
0.0,0.0
0.2,0.6
1.3,2.4
4.0,4.7
8.3,6.5
14.5,7.4
22.4,7.7
31.5,7.7
41.9,7.8
53.1,7.9
64.8,8.2
77.0,9.1
90.2,10.1
103.2,11.1
116.8,12.2
130.8,13.3
145.0,14.7
159.1,16.1
174.0,17.2
188.9,18.3
202.8,19.4
216.9,20.4
230.7,21.5
243.8,22.4
256.6,23.4
271.4,27.0
282.9,27.8
293.4,28.7
303.2,29.4
313.3,30.2
323.0,30.5
332.6,30.9
342.5,31.2
352.3,31.9
363.3,32.3
374.3,32.9
385.6,33.4
396.9,34.0
408.7,34.1
420.1,33.4
431.4,31.8
442.3,29.5
453.1,26.2
463.5,22.1
473.1,17.5
483.0,12.9
492.5,8.2
502.0,3.6
511.9,-1.3
521.4,-6.2
531.8,-11.6
542.2,-16.8
552.7,-22.2
563.5,-27.8
574.6,-33.6
585.4,-39.3
596.9,-45.2
608.0,-50.9
618.6,-56.4
629.5,-62.0
639.8,-67.4
649.5,-73.2
658.7,-79.8
667.4,-87.2
676.0,-95.0
684.6,-102.9
693.5,-111.3
701.9,-119.6
710.8,-128.4
719.5,-137.2
728.4,-145.9
736.9,-154.5
746.1,-163.2
754.5,-171.5
762.4,-178.8
769.7,-185.2
776.4,-190.7
782.0,-195.5
787.7,-199.7
792.3,-203.4
796.3,-206.3
799.5,-208.5
802.0,-210.3
804.7,-211.9
807.5,-214.0
811.1,-216.7
815.7,-220.2
821.5,-224.4
828.2,-228.8
835.6,-233.2
842.2,-237.7
848.4,-242.0
853.6,-246.0
858.1,-249.9
864.1,-254.2
871.0,-258.8
878.5,-262.9
886.7,-266.8
894.8,-269.9
901.4,-272.4
906.6,-274.4
909.4,-275.4
911.4,-276.0
912.0,-276.2
912.6,-276.4
912.6,-276.4
912.6,-276.3
912.6,-276.3
912.6,-276.3
912.1,-276.0
912.1,-276.0
912.7,-276.2
914.6,-277.0
917.6,-278.6
921.0,-280.8
924.3,-283.9
927.9,-288.1
930.8,-292.3
933.8,-296.7
936.7,-301.5
939.6,-306.0
942.0,-310.4
944.5,-314.4
946.7,-318.3
948.9,-322.2
951.2,-326.7
953.8,-331.7
957.2,-337.5
961.4,-343.8
965.8,-350.2
969.5,-356.6
973.2,-362.8
976.2,-368.0
978.5,-372.1
980.4,-375.5
981.8,-377.7
982.4,-378.7
982.7,-379.1
982.7,-379.1
982.7,-379.1
982.7,-379.1
982.3,-379.0
982.3,-378.8
982.3,-378.8
982.3,-378.8
982.4,-378.7
982.4,-378.7
982.4,-378.7
982.2,-378.6
982.2,-378.6
982.2,-378.6
982.2,-378.6
982.2,-378.6
982.2,-378.6
982.2,-378.6
982.4,-378.6
982.4,-378.6
982.4,-378.6
982.4,-378.7
982.4,-378.7
982.4,-378.7
982.4,-378.7
982.4,-378.7
982.4,-378.7
982.4,-378.7
982.4,-378.7
982.4,-378.7
982.4,-378.7
982.4,-378.7
982.2,-378.7
982.2,-378.7
982.2,-378.7
982.2,-378.7
982.2,-378.7
982.2,-378.7
982.2,-378.7
982.2,-378.7
982.2,-378.6
982.2,-378.6
981.6,-378.3
981.6,-378.3
981.6,-378.2
981.6,-378.2
981.6,-378.2
981.2,-378.1
981.2,-378.1
981.2,-378.0
981.2,-378.0
981.2,-378.0
981.2,-378.0
981.2,-378.0
981.2,-378.1
981.2,-378.0
981.2,-378.0
981.2,-378.0
981.2,-378.0
981.2,-378.0
981.2,-378.1
981.2,-378.1
981.6,-378.2
982.1,-378.8
982.2,-379.2
983.0,-379.7
983.5,-380.6
984.8,-383.3
987.0,-387.1
989.3,-391.7
992.8,-397.5
996.7,-404.2
1001.3,-411.4
1007.0,-418.8
1013.5,-426.1
1020.5,-433.3
1026.3,-439.8
1030.9,-446.1
1034.6,-453.6
1037.0,-460.8
1038.2,-468.0
1038.0,-475.1
1038.2,-482.4
1038.8,-489.4
1039.6,-496.9
1039.4,-504.1
1039.1,-511.5
1038.9,-518.6
1039.1,-524.7
1040.4,-530.1
1043.9,-534.7
1048.0,-538.2
1053.2,-541.8
1059.0,-545.4
1064.9,-549.1
1070.1,-552.6
1074.8,-555.8
1079.7,-558.9
1084.5,-561.8
1089.1,-564.7
1092.9,-567.3
1096.8,-569.7
1099.4,-571.1
1101.4,-572.0
1102.9,-572.5
1104.0,-572.9
1105.7,-573.5
1107.3,-574.3
1109.6,-575.3
1111.9,-576.5
1114.1,-577.6
1116.8,-579.2
1119.5,-580.6
1121.4,-581.6
1123.2,-582.9
1125.3,-584.5
1127.8,-586.4
1130.7,-588.5
1133.8,-590.2
1137.2,-592.1
1139.8,-593.4
1142.3,-594.2
1144.9,-594.3
1147.1,-593.4
1149.7,-591.3
1151.9,-588.4
1154.2,-585.2
1155.8,-582.0
1157.4,-578.9
1158.4,-576.0
1159.3,-573.6
1160.0,-571.7
1160.9,-570.0
1161.2,-568.2
1162.2,-566.3
1163.7,-563.9
1165.1,-560.4
1166.5,-556.5
1168.9,-552.3
1171.2,-548.2
1172.8,-544.1
1174.5,-540.4
1175.6,-537.3
1176.4,-535.3
1176.6,-534.7
1177.0,-534.6
1177.2,-534.2
1177.0,-532.3
1176.1,-529.7
1173.1,-526.7
1168.9,-523.5
1162.9,-519.8
1156.7,-515.7
1149.7,-511.2
1141.5,-505.9
1132.9,-500.6
1124.4,-494.9
1116.1,-489.2
1107.4,-483.3
1099.1,-477.8
1091.4,-472.6
1083.6,-467.5
1076.2,-462.8
1069.4,-459.3
1061.5,-457.0
1054.2,-456.8
1045.2,-458.9
1039.5,-462.6
1036.3,-467.2
1035.0,-473.3
1034.2,-480.5
1034.1,-490.9
1037.2,-501.1
1038.8,-509.3
1039.8,-514.7
1040.0,-517.3
1039.7,-518.1
1039.7,-518.1
1039.3,-517.8
1039.3,-517.8
1039.0,-517.6
1039.0,-517.6
1039.0,-517.6
1039.0,-517.5
1038.8,-517.4
1038.7,-517.5
1038.7,-518.3
1038.8,-520.6
1039.3,-524.1
1039.8,-527.6
1042.6,-531.6
1045.9,-534.9
1049.9,-537.6
1054.7,-540.8
1059.4,-544.0
1064.2,-547.1
1068.6,-550.3
1072.3,-553.2
1076.4,-555.9
1080.6,-558.5
1084.9,-561.0
1088.8,-563.4
1090.9,-565.0
1092.7,-566.2
1094.7,-567.2
1096.1,-568.3
1098.5,-569.7
1101.6,-571.9
1105.1,-574.2
1109.2,-576.3
1112.9,-578.1
1116.1,-580.0
1119.2,-582.0
1122.6,-584.3
1125.4,-586.3
1128.6,-588.4
1132.5,-590.6
1135.6,-592.3
1138.6,-593.7
1140.9,-595.1
1143.8,-597.1
1146.6,-599.3
1150.2,-602.0
