x,y
0.0,0.0
-1.4,7.9
-1.9,14.8
-2.3,20.8
-2.1,26.3
-0.9,31.4
-0.6,36.8
-1.1,42.7
-1.6,49.6
-0.6,57.0
0.1,64.3
1.7,71.9
3.8,79.5
5.4,86.7
7.7,93.4
9.2,99.6
10.9,105.2
13.2,110.5
15.8,115.4
18.1,120.3
19.3,125.6
19.6,131.2
20.7,136.7
21.6,142.3
22.8,148.1
22.4,154.0
20.9,159.0
18.0,162.8
14.4,164.9
9.6,165.6
5.3,166.0
0.6,166.6
-5.1,167.2
-11.2,167.2
-16.2,167.1
-20.9,167.3
-25.8,167.2
-29.5,166.6
-32.3,164.9
-33.3,163.1
-33.2,162.0
-33.2,161.8
-33.2,162.2
-32.6,163.0
-31.9,164.2
-31.5,165.5
-31.3,166.2
-31.3,166.2
-30.7,165.9
-29.4,165.6
-27.8,165.4
-26.0,165.3
-23.9,165.3
-21.2,165.4
-18.2,165.3
-15.3,165.4
-11.9,165.4
-8.1,165.5
-4.6,165.5
-1.1,165.0
1.9,164.7
5.3,164.9
8.7,164.7
13.0,164.7
17.0,163.4
19.6,160.7
21.3,156.6
21.4,151.4
20.0,145.5
18.3,139.2
16.0,133.3
14.1,127.8
12.2,122.4
11.3,116.0
10.1,108.8
8.5,101.7
6.9,93.9
4.6,85.1
2.0,75.8
0.5,66.6
-0.8,58.1
-1.9,50.1
-4.0,42.9
-5.7,36.1
-5.7,29.5
-4.7,23.5
-3.4,17.1
-2.1,9.2
-0.3,-0.3
1.1,-10.4
2.6,-20.4
4.1,-30.2
5.9,-39.9
7.7,-49.4
9.5,-58.9
11.4,-68.0
12.3,-76.2
12.8,-83.3
13.3,-89.6
13.7,-95.3
14.5,-100.5
14.9,-106.6
15.0,-113.9
15.6,-121.5
15.7,-128.8
15.1,-136.4
14.2,-144.1
13.4,-150.9
12.5,-156.7
11.6,-161.2
10.3,-164.4
8.5,-166.9
6.2,-168.9
2.3,-169.9
-3.3,-169.9
-10.6,-169.2
-18.8,-168.3
-27.9,-167.1
-36.8,-165.9
-46.3,-164.6
-57.1,-163.3
-68.8,-161.9
-81.1,-160.4
-93.3,-159.0
-105.4,-157.5
-117.8,-156.0
-131.2,-154.4
-144.2,-152.6
-156.8,-151.1
-168.6,-149.5
-180.0,-147.8
-191.4,-146.2
-202.7,-144.7
-213.9,-143.0
-226.3,-141.5
-238.5,-139.6
-251.7,-137.8
-265.1,-135.7
-279.6,-133.4
-294.1,-130.8
-309.4,-127.8
-325.2,-124.7
-341.4,-121.5
-357.5,-118.3
-373.6,-115.2
-389.8,-111.9
-406.1,-108.7
-422.4,-105.3
-439.4,-101.7
-456.4,-98.1
-472.9,-94.2
-490.3,-90.2
-507.6,-86.2
-525.2,-82.0
-543.0,-77.5
-560.6,-72.8
-578.4,-68.1
-595.7,-63.4
-613.2,-58.6
-631.5,-54.0
-649.2,-50.0
-667.6,-46.5
-686.0,-43.6
-704.9,-41.5
