x,y
0.0,0.0
-5.2,-3.5
-9.4,0.2
-9.2,9.3
-11.9,13.4
-14.2,16.0
-15.5,18.0
-18.3,19.6
-20.6,20.9
-24.5,19.3
-30.0,17.3
-36.6,14.6
-72.4,-6.0
-81.9,-7.1
-91.2,-10.8
-93.5,-10.7
-99.2,-12.6
-105.2,-14.4
-110.7,-15.2
-117.5,-17.7
-123.7,-21.9
-128.2,-25.8
-132.0,-32.6
-134.4,-40.3
-137.1,-49.2
-141.0,-58.7
-145.5,-66.5
-151.5,-73.4
-157.8,-80.1
-164.6,-88.0
-171.1,-97.2
-176.7,-107.0
-182.1,-118.3
-185.3,-129.4
-188.0,-142.2
-189.4,-154.4
-190.1,-168.4
-189.9,-181.6
-190.0,-197.2
-189.4,-213.2
-187.7,-228.5
-185.4,-244.2
-181.7,-259.4
-177.7,-276.1
-172.3,-292.3
-166.0,-309.0
-159.4,-325.9
-152.3,-341.8
-142.9,-356.3
-134.7,-371.5
-126.7,-386.6
-117.8,-400.9
-108.8,-415.2
-99.4,-428.5
-89.8,-441.9
-80.3,-455.2
-70.7,-468.5
-61.0,-481.9
-51.3,-495.4
-41.4,-509.0
-31.4,-522.5
-22.0,-537.1
-11.8,-550.9
-2.2,-565.6
8.4,-579.5
18.3,-593.0
28.6,-608.1
39.1,-621.9
48.6,-635.3
57.8,-649.7
67.5,-663.2
76.1,-677.3
84.9,-690.2
92.8,-703.9
99.8,-718.3
106.4,-732.7
112.7,-746.7
118.0,-761.5
122.2,-774.4
125.3,-789.2
130.3,-802.5
134.5,-816.7
138.4,-830.7
141.6,-845.6
145.6,-859.6
149.1,-874.7
152.9,-888.7
156.6,-903.8
161.0,-918.2
164.9,-933.4
169.6,-947.9
174.3,-962.4
178.5,-977.8
182.7,-993.3
187.4,-1007.8
190.6,-1024.0
194.1,-1039.1
197.1,-1053.9
200.5,-1066.3
203.8,-1077.4
206.7,-1086.8
209.5,-1093.6
211.7,-1098.7
212.9,-1102.1
213.8,-1103.8
214.6,-1104.3
214.2,-1105.4
214.1,-1105.3
213.9,-1105.2
214.2,-1104.1
214.1,-1104.0
214.0,-1104.0
214.0,-1105.2
214.9,-1107.0
216.9,-1109.4
218.3,-1114.1
220.2,-1117.8
221.4,-1122.4
221.4,-1126.2
218.9,-1130.0
213.8,-1132.3
207.5,-1132.5
200.4,-1131.0
192.7,-1129.1
