x,y
0.0,0.0
-5.8,6.0
-11.5,11.9
-16.2,17.7
-21.9,23.8
-28.8,30.1
-34.5,36.2
-41.4,42.4
-47.3,48.3
-53.0,54.2
-57.6,60.1
-63.3,66.1
-69.1,72.0
-75.0,77.7
-79.8,82.5
-83.6,86.3
-86.6,88.8
-87.6,89.9
-88.6,90.7
-89.4,92.1
-89.0,94.5
-88.3,98.0
-85.4,101.7
-81.3,105.3
-77.1,109.5
-76.1,115.0
-76.1,121.6
-78.0,129.3
-82.2,137.5
-87.5,146.2
-93.9,155.1
-99.3,163.5
-103.6,171.1
-109.1,178.7
-113.4,186.2
-119.9,194.5
-125.2,203.3
-131.5,212.3
-138.0,221.2
-144.5,229.6
-150.0,236.2
-155.9,241.6
-162.0,246.0
-169.2,250.6
-174.1,254.7
-180.1,259.7
-185.9,264.9
-192.9,270.6
-200.9,276.7
-207.9,282.3
-216.1,288.0
-223.1,293.1
-230.3,298.0
-236.3,302.1
-242.5,305.8
-248.7,309.5
-254.7,314.1
-260.6,319.2
-267.6,324.7
-273.6,329.7
-280.7,334.4
-286.9,338.1
-292.1,341.1
-295.1,343.4
-297.1,344.5
-298.2,345.2
-298.1,345.2
-298.1,345.2
-298.1,345.2
-298.1,345.2
-298.1,345.2
-298.1,345.2
-298.1,345.2
-298.1,345.2
-298.1,345.2
-298.2,345.2
-298.1,345.2
-298.1,345.5
-299.1,346.0
-300.2,346.5
-301.2,347.2
-302.1,348.1
-303.1,349.1
-305.1,350.6
-305.7,353.1
-305.1,356.4
-304.5,360.0
-302.7,363.8
-300.8,368.0
-298.7,373.0
-295.5,377.9
-293.4,382.9
-292.6,387.5
-290.9,390.6
-290.4,393.5
-289.9,396.3
-289.4,398.9
-288.9,401.4
-288.6,403.0
-288.6,403.5
-288.5,403.7
-288.5,403.7
-288.5,404.0
-288.3,404.8
-288.0,406.3
-288.8,408.1
-287.4,409.9
-286.8,413.0
-284.0,416.3
-278.9,418.8
-273.9,421.2
-266.6,423.4
-259.3,425.9
-254.2,429.0
-249.1,431.9
-247.5,434.3
-246.1,436.1
-245.7,437.8
-245.4,439.8
-245.9,443.0
-247.4,447.1
-249.9,452.0
-252.5,457.4
-255.8,463.7
-260.4,469.9
-267.4,475.2
-277.0,479.4
-286.6,483.1
-296.3,486.5
-307.1,490.4
-317.8,494.1
-329.6,498.6
-341.4,503.3
-353.1,508.6
-365.8,514.6
-378.4,521.1
-389.9,527.3
-401.4,533.4
-411.8,539.0
-423.5,544.5
-435.1,549.9
-445.7,555.2
-456.1,560.4
-466.7,565.4
-476.2,570.0
-485.7,574.4
-495.2,578.6
-506.0,582.7
-515.6,586.5
-526.3,590.6
-535.7,595.2
-545.1,600.0
-555.7,605.3
-565.1,610.1
-575.7,615.3
-586.2,620.3
-595.7,625.1
-605.1,629.9
-614.5,634.4
-625.2,639.0
-634.7,643.5
-644.2,647.9
-653.8,652.1
-663.4,655.7
-673.1,659.1
-682.9,662.2
-691.5,665.2
-699.0,668.0
-707.6,670.7
-714.0,673.1
-720.4,675.5
-725.8,677.3
-730.1,678.9
-732.2,679.7
-733.3,680.0
-733.3,680.0
-733.3,679.9
-733.3,679.9
-733.3,679.9
-733.3,679.9
-733.3,679.9
-733.3,679.8
-732.2,679.6
-732.2,679.6
-732.2,679.6
-732.2,679.6
-732.2,679.6
-732.2,679.6
-732.2,679.5
-732.2,679.5
-732.2,679.5
-732.2,679.5
-732.2,679.5
-732.2,679.5
-732.2,679.5
-732.2,679.5
-732.2,679.5
-732.2,679.5
-732.2,679.5
-733.3,679.8
-735.4,680.7
-737.5,681.4
-741.8,682.8
-745.1,684.0
-749.3,685.5
-754.6,687.6
-761.1,689.9
-766.4,692.2
-772.7,694.7
-779.1,697.2
-783.3,699.3
-787.6,701.1
-791.8,702.9
-793.8,704.0
-794.9,704.4
-794.9,704.5
-794.9,704.5
-794.9,704.5
-794.9,704.5
-795.9,705.1
-798.0,706.2
-802.1,708.2
-805.3,710.1
-809.3,712.6
-814.4,715.7
-820.6,719.6
-826.7,724.0
-832.6,728.8
-839.6,734.2
-845.5,739.8
-851.3,745.8
-858.0,752.5
-864.7,759.7
-872.5,767.3
-879.0,775.4
-886.6,784.1
-892.9,793.6
-900.2,803.9
-905.1,814.5
-911.2,825.5
-916.1,836.1
-922.2,846.9
-928.3,857.5
-934.4,867.8
-940.6,878.1
-948.0,888.0
-953.1,896.8
-959.9,904.0
-966.9,909.4
-975.4,913.1
-985.2,915.4
-994.3,916.3
-1004.5,916.9
-1015.9,917.3
-1027.3,917.2
