x,y
0.0,0.0
-1.6,1.0
-2.8,3.2
-3.9,4.3
-5.1,6.1
-6.8,7.5
-8.0,9.5
-9.5,10.9
-11.1,11.9
-14.0,14.4
-16.7,16.4
-19.8,18.3
-23.7,20.4
-27.5,22.0
-30.6,23.2
-32.3,22.6
-34.5,22.6
-36.9,21.0
-39.0,19.4
-40.3,17.3
-41.4,15.5
-42.4,14.6
-43.2,13.3
-45.0,12.4
-47.7,11.7
-51.1,10.5
-54.9,10.8
-58.4,11.3
-62.5,11.8
-67.5,12.9
-73.2,14.1
-79.2,15.9
-85.0,17.8
-90.9,21.1
-97.0,23.8
-103.4,25.7
-110.2,26.8
-115.9,28.3
-121.1,30.4
-126.5,31.4
-132.1,31.2
-137.4,31.0
-143.2,30.8
-148.7,31.0
-154.0,30.0
-158.8,28.5
-162.8,27.7
-166.9,27.3
-170.9,28.7
-174.7,30.5
-178.0,32.9
-182.0,34.9
-185.1,36.5
-186.4,39.2
-187.1,43.3
-187.3,46.7
-187.5,49.7
-186.5,52.3
-184.1,54.4
-180.2,56.3
-175.4,58.7
-169.8,61.2
-163.8,63.6
-157.8,67.2
-152.0,70.8
-146.7,75.1
-142.0,79.6
-139.2,86.5
-137.0,90.9
-135.4,96.1
-133.6,102.2
-131.0,107.5
-128.1,113.2
-124.3,118.9
-119.8,124.1
-114.5,128.5
-108.6,133.5
-102.2,137.7
-95.5,142.1
-88.8,146.6
-82.4,151.6
-76.1,157.0
-70.0,162.8
-63.6,168.4
-57.2,173.6
-50.6,177.9
-44.2,182.7
-38.3,185.8
-34.1,188.1
-31.4,189.8
-29.0,191.3
-26.0,193.3
-22.3,196.3
-18.4,200.6
-15.4,205.4
-13.7,210.7
-13.3,215.8
-13.7,221.4
-14.4,227.4
-15.5,234.2
-16.5,241.4
-16.8,248.8
-16.3,256.6
-15.0,265.0
-12.8,272.9
-9.6,279.9
-6.3,286.3
-2.2,292.5
2.3,298.9
7.4,304.5
11.8,309.8
15.7,315.2
19.3,319.1
22.0,322.1
24.2,324.5
26.2,326.2
28.1,329.1
30.5,333.6
33.3,338.9
36.5,344.5
39.4,350.8
42.6,356.5
45.9,361.2
49.2,365.1
52.8,368.6
