x,y
0.0,0.0
21.9,16.2
43.3,32.3
64.2,47.4
84.8,63.6
104.9,78.7
125.0,92.8
145.5,107.9
166.5,121.8
187.1,134.6
208.3,148.4
229.4,162.3
250.5,178.5
271.1,193.6
292.1,209.9
313.3,226.1
334.5,243.4
355.8,260.8
377.4,278.1
399.3,294.2
421.8,310.3
444.0,327.5
466.3,344.8
488.8,362.1
511.3,379.3
533.3,395.4
554.9,411.6
575.6,426.7
595.8,441.8
615.8,457.0
635.3,471.0
654.5,486.2
673.3,500.3
692.2,514.5
710.7,528.5
729.2,542.7
747.4,556.8
765.7,571.1
784.0,585.2
802.1,598.2
820.0,612.4
838.3,625.4
857.6,638.3
877.3,651.2
896.9,662.9
917.0,675.7
936.9,689.8
956.8,701.5
977.1,714.3
997.3,727.1
1017.8,739.8
1038.3,752.7
1058.2,765.5
1077.7,778.4
1097.5,791.2
1117.2,803.0
1137.0,814.7
1157.0,827.5
1196.7,851.3
1215.8,864.2
1234.0,875.0
1251.6,885.7
1268.7,896.5
1285.2,907.4
1301.1,917.2
1315.6,929.3
1328.9,941.7
1342.2,955.2
1355.4,969.8
1367.8,984.5
1380.0,1001.5
1391.8,1017.4
1403.8,1034.5
1415.5,1050.5
1427.6,1067.5
1439.7,1083.4
1452.2,1100.4
1464.7,1117.4
1477.4,1135.6
1489.9,1152.6
1502.4,1170.7
1514.7,1187.8
1527.3,1206.0
1540.1,1222.9
1553.1,1241.1
1565.8,1258.1
1578.4,1276.2
1590.9,1294.4
1603.3,1311.4
1615.5,1328.5
1627.4,1346.7
1638.9,1365.0
1649.7,1382.1
1660.0,1401.7
1669.7,1419.0
1678.9,1437.5
1688.2,1457.1
1698.3,1475.5
1709.2,1496.2
1720.9,1515.6
1732.9,1534.9
1745.4,1553.2
1758.8,1571.2
1772.7,1588.1
1787.6,1604.9
1803.3,1619.3
1819.8,1632.4
1837.2,1643.3
1854.9,1652.9
1871.5,1661.3
1886.1,1669.0
1897.5,1674.7
1904.7,1678.4
1909.2,1681.4
1911.7,1683.4
1912.2,1684.4
1912.4,1684.4
1912.3,1684.4
1912.2,1684.4
1912.9,1685.5
1914.5,1687.5
1916.4,1692.9
1918.0,1699.6
1920.6,1706.1
1926.4,1713.4
1934.3,1719.3
1943.0,1726.4
